 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336053813046E+04    0.33605E+04   -0.16352E+05  8968   0.146E+03
DAV:   2     0.241043200602E+03   -0.31195E+04   -0.29378E+04  8430   0.400E+02
DAV:   3    -0.295603446478E+03   -0.53665E+03   -0.52764E+03  9146   0.161E+02
DAV:   4    -0.320445458080E+03   -0.24842E+02   -0.24542E+02  9368   0.353E+01
RMM:  42    -0.281826533541E+03   -0.23680E-02   -0.85974E-04  7228   0.675E-02    0.100E+00
RMM:  43    -0.281830324012E+03   -0.37905E-02   -0.67387E-04  6910   0.663E-02    0.546E-01
RMM:  44    -0.281833390642E+03   -0.30666E-02   -0.60126E-04  6743   0.655E-02    0.108E+00
RMM:  45    -0.281833356548E+03    0.34093E-04   -0.78373E-04  6870   0.676E-02    0.147E+00
RMM:  46    -0.281830779392E+03    0.25772E-02   -0.89229E-04  7166   0.636E-02    0.142E+00
RMM:  47    -0.281828923215E+03    0.18562E-02   -0.45253E-04  7175   0.409E-02    0.105E+00
RMM:  48    -0.281829471972E+03   -0.54876E-03   -0.75219E-05  6289   0.209E-02    0.754E-01
RMM:  49    -0.281830455489E+03   -0.98352E-03   -0.98439E-05  5792   0.249E-02    0.606E-01
RMM:  50    -0.281831067738E+03   -0.61225E-03   -0.55316E-05  5039   0.198E-02    0.535E-01
RMM:  51    -0.281831546292E+03   -0.47855E-03   -0.44130E-05  4884   0.177E-02    0.575E-01
RMM:  52    -0.281832026448E+03   -0.48016E-03   -0.41015E-05  5026   0.175E-02    0.747E-01
RMM:  53    -0.281832804300E+03   -0.77785E-03   -0.60344E-05  5409   0.209E-02    0.107E+00
RMM:  54    -0.281833350488E+03   -0.54619E-03   -0.85355E-05  5285   0.249E-02    0.142E+00
RMM:  55    -0.281833294794E+03    0.55693E-04   -0.11318E-04  5695   0.275E-02    0.170E+00
RMM:  56    -0.281833278375E+03    0.16419E-04   -0.74739E-05  5289   0.235E-02    0.199E+00
RMM:  57    -0.281833395656E+03   -0.11728E-03   -0.65854E-05  5284   0.219E-02    0.231E+00
RMM:  58    -0.281832949387E+03    0.44627E-03   -0.71126E-05  5327   0.217E-02    0.256E+00
RMM:  59    -0.281832654280E+03    0.29511E-03   -0.49922E-05  5041   0.184E-02    0.279E+00
RMM:  60    -0.281832371906E+03    0.28237E-03   -0.39573E-05  4902   0.162E-02
   8 F= -.28183237E+03 E0= -.28183132E+03  d E =-.628482E-01  mag=    24.0184
 curvature:  -0.41 expect dE=-0.422E-01 dE for cont linesearch -0.430E-02
 ZBRENT: interpolating
 opt :   0.3257  next Energy=  -281.829421 (dE=-0.599E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281833904948E+03   -0.12507E-02   -0.26444E-01  8228   0.156E+00    0.329E+00
RMM:   2    -0.282204253401E+03   -0.37035E+00   -0.50311E-01  8199   0.134E+00    0.902E+00
RMM:   3    -0.281970571706E+03    0.23368E+00   -0.23156E-01  8402   0.903E-01    0.762E+00
RMM:   4    -0.281868534615E+03    0.10204E+00   -0.78951E-02  8285   0.556E-01    0.664E+00
RMM:   5    -0.281824065623E+03    0.44469E-01   -0.28073E-02  8486   0.303E-01    0.568E+00
RMM:   6    -0.281767539160E+03    0.56526E-01   -0.22493E-02  8453   0.275E-01    0.199E+00
RMM:   7    -0.281813884644E+03   -0.46345E-01   -0.84329E-03  7676   0.208E-01    0.145E+00
RMM:   8    -0.281853508915E+03   -0.39624E-01   -0.81676E-03  7237   0.225E-01    0.420E+00
RMM:   9    -0.281873812802E+03   -0.20304E-01   -0.60123E-03  7224   0.190E-01    0.642E+00
RMM:  10    -0.281864275979E+03    0.95368E-02   -0.50615E-03  7332   0.160E-01    0.704E+00
RMM:  11    -0.281836266434E+03    0.28010E-01   -0.75834E-03  7611   0.172E-01    0.655E+00
RMM:  12    -0.281828125536E+03    0.81409E-02   -0.15353E-03  7416   0.760E-02    0.617E+00
RMM:  13    -0.281825227979E+03    0.28976E-02   -0.54651E-04  7562   0.453E-02    0.580E+00
RMM:  14    -0.281819944477E+03    0.52835E-02   -0.53768E-04  7163   0.470E-02    0.523E+00
RMM:  15    -0.281813968386E+03    0.59761E-02   -0.11096E-03  7418   0.658E-02    0.433E+00
RMM:  16    -0.281807723534E+03    0.62449E-02   -0.29585E-03  7546   0.108E-01    0.266E+00
RMM:  17    -0.281815346160E+03   -0.76226E-02   -0.24560E-03  7295   0.110E-01    0.689E-01
RMM:  18    -0.281829758452E+03   -0.14412E-01   -0.24702E-03  6979   0.118E-01    0.643E-01
RMM:  19    -0.281834623833E+03   -0.48654E-02   -0.32721E-03  7199   0.132E-01    0.109E+00
RMM:  20    -0.281833477282E+03    0.11466E-02   -0.17766E-03  7212   0.892E-02    0.111E+00
RMM:  21    -0.281832232944E+03    0.12443E-02   -0.72151E-04  7263   0.510E-02    0.936E-01
RMM:  22    -0.281831436902E+03    0.79604E-03   -0.55813E-04  7292   0.430E-02    0.413E-01
RMM:  23    -0.281832453718E+03   -0.10168E-02   -0.12061E-04  6189   0.274E-02    0.118E-01
RMM:  24    -0.281833265245E+03   -0.81153E-03   -0.25323E-04  6570   0.376E-02    0.289E-01
RMM:  25    -0.281833347941E+03   -0.82696E-04   -0.14316E-04  6262   0.278E-02    0.396E-01
RMM:  26    -0.281833154631E+03    0.19331E-03   -0.13879E-04  6742   0.237E-02    0.333E-01
RMM:  27    -0.281833029919E+03    0.12471E-03   -0.18030E-04  6903   0.244E-02    0.524E-02
RMM:  28    -0.281833385512E+03   -0.35559E-03   -0.74329E-05  5934   0.202E-02    0.330E-01
RMM:  29    -0.281833616188E+03   -0.23068E-03   -0.82113E-05  5319   0.232E-02    0.552E-01
RMM:  30    -0.281833498103E+03    0.11808E-03   -0.71712E-05  5515   0.209E-02    0.698E-01
RMM:  31    -0.281833322812E+03    0.17529E-03   -0.38431E-05  5040   0.153E-02    0.810E-01
RMM:  32    -0.281833225455E+03    0.97357E-04   -0.15682E-05  4420   0.107E-02    0.932E-01
RMM:  33    -0.281833132073E+03    0.93382E-04   -0.11904E-05  4243   0.931E-03    0.106E+00
RMM:  34    -0.281833023735E+03    0.10834E-03   -0.11244E-05  4320   0.909E-03    0.118E+00
RMM:  35    -0.281832902827E+03    0.12091E-03   -0.10719E-05  4300   0.875E-03    0.130E+00
RMM:  36    -0.281832768386E+03    0.13444E-03   -0.10443E-05  4254   0.857E-03    0.142E+00
RMM:  37    -0.281832626032E+03    0.14235E-03   -0.10072E-05  4317   0.831E-03    0.153E+00
RMM:  38    -0.281832470634E+03    0.15540E-03   -0.98185E-06  4212   0.819E-03    0.165E+00
RMM:  39    -0.281832309653E+03    0.16098E-03   -0.94185E-06  4261   0.800E-03    0.176E+00
RMM:  40    -0.281832138034E+03    0.17162E-03   -0.90439E-06  4218   0.787E-03    0.186E+00
RMM:  41    -0.281831967166E+03    0.17087E-03   -0.85405E-06  4230   0.760E-03    0.197E+00
RMM:  42    -0.281831791136E+03    0.17603E-03   -0.80181E-06  4174   0.738E-03    0.207E+00
RMM:  43    -0.281831618012E+03    0.17312E-03   -0.74306E-06  4170   0.709E-03    0.216E+00
RMM:  44    -0.281831443387E+03    0.17462E-03   -0.68509E-06  4149   0.683E-03    0.225E+00
RMM:  45    -0.281831271850E+03    0.17154E-03   -0.61916E-06  4080   0.648E-03    0.234E+00
RMM:  46    -0.281831100538E+03    0.17131E-03   -0.55725E-06  4045   0.618E-03    0.242E+00
RMM:  47    -0.281830922990E+03    0.17755E-03   -0.51930E-06  4049   0.587E-03    0.249E+00
RMM:  48    -0.281830794645E+03    0.12835E-03   -0.42164E-06  3983   0.542E-03    0.256E+00
RMM:  49    -0.281830634224E+03    0.16042E-03   -0.39496E-06  3901   0.523E-03    0.263E+00
RMM:  50    -0.281830480614E+03    0.15361E-03   -0.33910E-06  3827   0.485E-03    0.269E+00
RMM:  51    -0.281830346267E+03    0.13435E-03   -0.28449E-06  3776   0.447E-03    0.274E+00
RMM:  52    -0.281829991248E+03    0.35502E-03   -0.41658E-06  4020   0.511E-03    0.277E+00
RMM:  53    -0.281830055315E+03   -0.64067E-04   -0.14955E-06  3459   0.366E-03    0.281E+00
RMM:  54    -0.281829939855E+03    0.11546E-03   -0.15327E-06  3577   0.363E-03    0.285E+00
RMM:  55    -0.281829876004E+03    0.63851E-04   -0.11485E-06  3265   0.307E-03    0.288E+00
RMM:  56    -0.281829860014E+03    0.15990E-04   -0.98142E-07  3242   0.296E-03    0.292E+00
RMM:  57    -0.281829955881E+03   -0.95867E-04   -0.58773E-06  4126   0.588E-03    0.298E+00
RMM:  58    -0.281829509130E+03    0.44675E-03   -0.38858E-06  3790   0.563E-03    0.299E+00
RMM:  59    -0.281829204768E+03    0.30436E-03   -0.22139E-06  3345   0.313E-03    0.298E+00
RMM:  60    -0.281829194398E+03    0.10370E-04   -0.22480E-07  1736   0.155E-03
   9 F= -.28182919E+03 E0= -.28183162E+03  d E =-.596707E-01  mag=    24.0117
 curvature:  -0.07 expect dE=-0.390E-02 dE for cont linesearch -0.525E-04
 ZBRENT: interpolating
 opt :   0.3391  next Energy=  -281.829412 (dE=-0.599E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281829324559E+03   -0.11979E-03   -0.39124E-02  8252   0.600E-01    0.301E+00
RMM:   2    -0.282132440066E+03   -0.30312E+00   -0.48820E-01  8322   0.131E+00    0.111E+01
RMM:   3    -0.281933846530E+03    0.19859E+00   -0.23538E-01  8285   0.922E-01    0.806E+00
RMM:   4    -0.281828506729E+03    0.10534E+00   -0.45400E-02  8441   0.406E-01    0.662E+00
RMM:   5    -0.281838491852E+03   -0.99851E-02   -0.98851E-03  7878   0.189E-01    0.646E+00
RMM:   6    -0.281824892988E+03    0.13599E-01   -0.66010E-03  7580   0.157E-01    0.571E+00
RMM:   7    -0.281808867410E+03    0.16026E-01   -0.59752E-03  7717   0.148E-01    0.419E+00
RMM:   8    -0.281807416802E+03    0.14506E-02   -0.30081E-03  7568   0.117E-01    0.241E+00
RMM:   9    -0.281818445981E+03   -0.11029E-01   -0.18529E-03  7185   0.102E-01    0.945E-01
RMM:  10    -0.281828392263E+03   -0.99463E-02   -0.13074E-03  6907   0.917E-02    0.438E-01
RMM:  11    -0.281836326615E+03   -0.79344E-02   -0.14179E-03  6884   0.992E-02    0.167E+00
RMM:  12    -0.281840844246E+03   -0.45176E-02   -0.11218E-03  6834   0.890E-02    0.279E+00
RMM:  13    -0.281842995483E+03   -0.21512E-02   -0.97376E-04  6728   0.799E-02    0.371E+00
RMM:  14    -0.281843725548E+03   -0.73007E-03   -0.73592E-04  6672   0.676E-02    0.442E+00
RMM:  15    -0.281843256062E+03    0.46949E-03   -0.48195E-04  6565   0.545E-02    0.493E+00
RMM:  16    -0.281842337944E+03    0.91812E-03   -0.27236E-04  6336   0.411E-02    0.528E+00
RMM:  17    -0.281841626499E+03    0.71144E-03   -0.13538E-04  5933   0.294E-02    0.551E+00
RMM:  18    -0.281841148492E+03    0.47801E-03   -0.63634E-05  5323   0.204E-02    0.566E+00
RMM:  19    -0.281840988244E+03    0.16025E-03   -0.29549E-05  4913   0.140E-02    0.577E+00
RMM:  20    -0.281839409281E+03    0.15790E-02   -0.15893E-05  4678   0.100E-02    0.580E+00
RMM:  21    -0.281827921155E+03    0.11488E-01   -0.32000E-04  7282   0.311E-02    0.543E+00
RMM:  22    -0.281823720313E+03    0.42008E-02   -0.16227E-04  7098   0.276E-02    0.503E+00
RMM:  23    -0.281821228411E+03    0.24919E-02   -0.20324E-04  7005   0.313E-02    0.457E+00
RMM:  24    -0.281817433697E+03    0.37947E-02   -0.40248E-04  7169   0.434E-02    0.385E+00
RMM:  25    -0.281818425906E+03   -0.99221E-03   -0.41246E-04  6867   0.485E-02    0.304E+00
RMM:  26    -0.281823150696E+03   -0.47248E-02   -0.42283E-04  6566   0.508E-02    0.236E+00
RMM:  27    -0.281827472769E+03   -0.43221E-02   -0.38010E-04  6493   0.485E-02    0.190E+00
RMM:  28    -0.281829919606E+03   -0.24468E-02   -0.23140E-04  6245   0.389E-02    0.150E+00
RMM:  29    -0.281831583380E+03   -0.16638E-02   -0.15504E-04  5877   0.322E-02    0.115E+00
RMM:  30    -0.281832855676E+03   -0.12723E-02   -0.11574E-04  5691   0.285E-02    0.844E-01
RMM:  31    -0.281833886071E+03   -0.10304E-02   -0.95992E-05  5509   0.263E-02    0.611E-01
RMM:  32    -0.281834711810E+03   -0.82574E-03   -0.86738E-05  5424   0.254E-02    0.542E-01
RMM:  33    -0.281835438476E+03   -0.72667E-03   -0.82727E-05  5429   0.252E-02    0.698E-01
RMM:  34    -0.281835957250E+03   -0.51877E-03   -0.89718E-05  5448   0.267E-02    0.998E-01
RMM:  35    -0.281836508206E+03   -0.55096E-03   -0.10193E-04  5523   0.280E-02    0.139E+00
RMM:  36    -0.281837021668E+03   -0.51346E-03   -0.11835E-04  5634   0.296E-02    0.183E+00
RMM:  37    -0.281837654052E+03   -0.63238E-03   -0.12932E-04  5744   0.301E-02    0.231E+00
RMM:  38    -0.281838286076E+03   -0.63202E-03   -0.14114E-04  5794   0.307E-02    0.281E+00
RMM:  39    -0.281838680675E+03   -0.39460E-03   -0.14845E-04  5774   0.308E-02    0.330E+00
RMM:  40    -0.281838844707E+03   -0.16403E-03   -0.13969E-04  5705   0.292E-02    0.374E+00
RMM:  41    -0.281838535171E+03    0.30954E-03   -0.11713E-04  5552   0.263E-02    0.409E+00
RMM:  42    -0.281837737682E+03    0.79749E-03   -0.83730E-05  5347   0.220E-02    0.435E+00
RMM:  43    -0.281836004408E+03    0.17333E-02   -0.54046E-05  5281   0.174E-02    0.447E+00
RMM:  44    -0.281828119718E+03    0.78847E-02   -0.21095E-04  7112   0.268E-02    0.411E+00
RMM:  45    -0.281821644453E+03    0.64753E-02   -0.27109E-04  7055   0.337E-02    0.340E+00
RMM:  46    -0.281822144922E+03   -0.50047E-03   -0.24301E-04  6625   0.386E-02    0.276E+00
RMM:  47    -0.281823312546E+03   -0.11676E-02   -0.25593E-04  6670   0.388E-02    0.205E+00
RMM:  48    -0.281826249728E+03   -0.29372E-02   -0.24631E-04  6215   0.390E-02    0.146E+00
RMM:  49    -0.281828738364E+03   -0.24886E-02   -0.22665E-04  6171   0.393E-02    0.944E-01
RMM:  50    -0.281830751774E+03   -0.20134E-02   -0.21311E-04  6130   0.392E-02    0.519E-01
RMM:  51    -0.281832427693E+03   -0.16759E-02   -0.20595E-04  6123   0.394E-02    0.450E-01
RMM:  52    -0.281833650016E+03   -0.12223E-02   -0.17517E-04  6035   0.370E-02    0.836E-01
RMM:  53    -0.281834420936E+03   -0.77092E-03   -0.18138E-04  5994   0.372E-02    0.129E+00
RMM:  54    -0.281834694148E+03   -0.27321E-03   -0.16671E-04  5959   0.353E-02    0.173E+00
RMM:  55    -0.281834649693E+03    0.44455E-04   -0.14646E-04  5831   0.324E-02    0.212E+00
RMM:  56    -0.281834343890E+03    0.30580E-03   -0.12648E-04  5744   0.296E-02    0.247E+00
RMM:  57    -0.281833792702E+03    0.55119E-03   -0.10678E-04  5691   0.267E-02    0.275E+00
RMM:  58    -0.281833721206E+03    0.71497E-04   -0.71566E-05  5285   0.223E-02    0.304E+00
RMM:  59    -0.281833415396E+03    0.30581E-03   -0.66642E-05  5221   0.210E-02    0.330E+00
RMM:  60    -0.281833103470E+03    0.31193E-03   -0.54061E-05  5099   0.188E-02
  10 F= -.28183310E+03 E0= -.28183559E+03  d E =-.635798E-01  mag=    24.0015
 curvature:  -0.27 expect dE=-0.162E-01 dE for cont linesearch -0.562E-04
 ZBRENT: bisectioning
 opt :   0.3499  next Energy=  -281.833192 (dE=-0.637E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281832760104E+03    0.65529E-03   -0.24923E-02  8456   0.483E-01    0.375E+00
RMM:   2    -0.282234515402E+03   -0.40176E+00   -0.73306E-01  8331   0.162E+00    0.123E+01
RMM:   3    -0.281957760478E+03    0.27675E+00   -0.33997E-01  8300   0.108E+00    0.832E+00
RMM:   4    -0.281825920552E+03    0.13184E+00   -0.68485E-02  8362   0.507E-01    0.662E+00
RMM:   5    -0.281839813044E+03   -0.13892E-01   -0.16787E-02  8115   0.238E-01    0.641E+00
RMM:   6    -0.281805783302E+03    0.34030E-01   -0.12730E-02  8067   0.220E-01    0.463E+00
RMM:   7    -0.281802487068E+03    0.32962E-02   -0.77260E-03  7970   0.175E-01    0.247E+00
RMM:   8    -0.281816149255E+03   -0.13662E-01   -0.27071E-03  7310   0.120E-01    0.760E-01
RMM:   9    -0.281828830689E+03   -0.12681E-01   -0.21470E-03  7069   0.111E-01    0.711E-01
RMM:  10    -0.281836368423E+03   -0.75377E-02   -0.17672E-03  6937   0.108E-01    0.179E+00
RMM:  11    -0.281838167210E+03   -0.17988E-02   -0.14670E-03  6960   0.948E-02    0.258E+00
RMM:  12    -0.281838270676E+03   -0.10347E-03   -0.78691E-04  6840   0.702E-02    0.322E+00
RMM:  13    -0.281840886051E+03   -0.26154E-02   -0.59477E-04  6871   0.594E-02    0.397E+00
RMM:  14    -0.281839819646E+03    0.10664E-02   -0.42189E-04  6597   0.501E-02    0.444E+00
RMM:  15    -0.281839329155E+03    0.49049E-03   -0.31464E-04  6676   0.426E-02    0.480E+00
RMM:  16    -0.281842742759E+03   -0.34136E-02   -0.27765E-04  6725   0.390E-02    0.524E+00
RMM:  17    -0.281839608346E+03    0.31344E-02   -0.16725E-04  6184   0.312E-02    0.542E+00
RMM:  18    -0.281837255645E+03    0.23527E-02   -0.71907E-05  5778   0.205E-02    0.549E+00
RMM:  19    -0.281835582802E+03    0.16728E-02   -0.33796E-05  5254   0.123E-02    0.549E+00
RMM:  20    -0.281834174524E+03    0.14083E-02   -0.17541E-05  4641   0.766E-03    0.546E+00
RMM:  21    -0.281829763816E+03    0.44107E-02   -0.96408E-05  7216   0.147E-02    0.528E+00
RMM:  22    -0.281818677862E+03    0.11086E-01   -0.61473E-04  7613   0.414E-02    0.464E+00
RMM:  23    -0.281812671557E+03    0.60063E-02   -0.82946E-04  7534   0.562E-02    0.359E+00
RMM:  24    -0.281816618923E+03   -0.39474E-02   -0.97792E-04  7253   0.704E-02    0.227E+00
RMM:  25    -0.281827148920E+03   -0.10530E-01   -0.13527E-03  7096   0.873E-02    0.751E-01
RMM:  26    -0.281841708898E+03   -0.14560E-01   -0.17059E-03  6918   0.104E-01    0.139E+00
RMM:  27    -0.281853676904E+03   -0.11968E-01   -0.18542E-03  6940   0.116E-01    0.307E+00
RMM:  28    -0.281862138773E+03   -0.84619E-02   -0.17955E-03  6936   0.109E-01    0.459E+00
RMM:  29    -0.281866224372E+03   -0.40856E-02   -0.14338E-03  6884   0.906E-02    0.563E+00
RMM:  30    -0.281865745540E+03    0.47883E-03   -0.76839E-04  6705   0.647E-02    0.616E+00
RMM:  31    -0.281864422841E+03    0.13227E-02   -0.25298E-04  6312   0.370E-02    0.637E+00
RMM:  32    -0.281863871483E+03    0.55136E-03   -0.69740E-05  5450   0.190E-02    0.645E+00
RMM:  33    -0.281861341875E+03    0.25296E-02   -0.40821E-05  5464   0.135E-02    0.643E+00
RMM:  34    -0.281859794414E+03    0.15475E-02   -0.12409E-05  4444   0.748E-03    0.639E+00
RMM:  35    -0.281859991324E+03   -0.19691E-03   -0.49445E-06  4133   0.612E-03    0.638E+00
RMM:  36    -0.281860875489E+03   -0.88416E-03   -0.67566E-05  5881   0.152E-02    0.640E+00
RMM:  37    -0.281859385752E+03    0.14897E-02   -0.32848E-05  4982   0.108E-02    0.639E+00
RMM:  38    -0.281857816787E+03    0.15690E-02   -0.14864E-05  4354   0.692E-03    0.635E+00
RMM:  39    -0.281854254408E+03    0.35624E-02   -0.48960E-05  6118   0.117E-02    0.627E+00
RMM:  40    -0.281849438469E+03    0.48159E-02   -0.63586E-05  6458   0.136E-02    0.613E+00
RMM:  41    -0.281845406978E+03    0.40315E-02   -0.34440E-05  5724   0.119E-02    0.595E+00
RMM:  42    -0.281840028007E+03    0.53790E-02   -0.66226E-05  6688   0.155E-02    0.569E+00
RMM:  43    -0.281833015215E+03    0.70128E-02   -0.15235E-04  6966   0.250E-02    0.528E+00
RMM:  44    -0.281825707549E+03    0.73077E-02   -0.30864E-04  7157   0.359E-02    0.467E+00
RMM:  45    -0.281823604824E+03    0.21027E-02   -0.35977E-04  7065   0.419E-02    0.405E+00
RMM:  46    -0.281820457762E+03    0.31471E-02   -0.39148E-04  7025   0.427E-02    0.328E+00
RMM:  47    -0.281823337814E+03   -0.28801E-02   -0.74079E-04  7077   0.566E-02    0.283E+00
RMM:  48    -0.281820371217E+03    0.29666E-02   -0.95123E-04  7389   0.540E-02    0.197E+00
RMM:  49    -0.281822946492E+03   -0.25753E-02   -0.24662E-03  7542   0.901E-02    0.973E-01
RMM:  50    -0.281829069016E+03   -0.61225E-02   -0.12966E-03  6972   0.925E-02    0.648E-01
RMM:  51    -0.281832102712E+03   -0.30337E-02   -0.83860E-04  6934   0.739E-02    0.953E-01
RMM:  52    -0.281832512031E+03   -0.40932E-03   -0.19975E-03  7655   0.916E-02    0.626E-01
RMM:  53    -0.281833440694E+03   -0.92866E-03   -0.79126E-04  7266   0.587E-02    0.550E-01
RMM:  54    -0.281833642719E+03   -0.20202E-03   -0.11111E-04  7209   0.247E-02    0.580E-01
RMM:  55    -0.281832990813E+03    0.65191E-03   -0.15361E-04  7037   0.251E-02    0.519E-01
RMM:  56    -0.281832802862E+03    0.18795E-03   -0.28116E-05  5068   0.129E-02    0.478E-01
RMM:  57    -0.281832925019E+03   -0.12216E-03   -0.10914E-05  4365   0.816E-03    0.487E-01
RMM:  58    -0.281832724512E+03    0.20051E-03   -0.13895E-05  4514   0.735E-03    0.437E-01
RMM:  59    -0.281832697238E+03    0.27274E-04   -0.68066E-06  4026   0.596E-03    0.407E-01
RMM:  60    -0.281832851201E+03   -0.15396E-03   -0.35382E-06  3941   0.434E-03
  11 F= -.28183285E+03 E0= -.28183204E+03  d E =-.633275E-01  mag=    24.0065
 curvature:  -0.43 expect dE=-0.282E-01 dE for cont linesearch -0.994E-03
 ZBRENT: interpolating
 opt :   0.3416  next Energy=  -281.833120 (dE=-0.636E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281832919917E+03   -0.22268E-03   -0.14731E-02  8548   0.371E-01    0.391E-01
RMM:   2    -0.281849211471E+03   -0.16292E-01   -0.17254E-02  8226   0.228E-01    0.274E+00
RMM:   3    -0.281833181027E+03    0.16030E-01   -0.80840E-03  7802   0.184E-01    0.209E+00
RMM:   4    -0.281835769336E+03   -0.25883E-02   -0.11210E-03  7747   0.778E-02    0.265E+00
RMM:   5    -0.281827509556E+03    0.82598E-02   -0.17914E-03  7612   0.855E-02    0.213E+00
RMM:   6    -0.281825915665E+03    0.15939E-02   -0.98748E-04  7468   0.656E-02    0.118E+00
RMM:   7    -0.281829583511E+03   -0.36678E-02   -0.61798E-04  6965   0.607E-02    0.383E-01
RMM:   8    -0.281831994161E+03   -0.24107E-02   -0.82604E-04  7031   0.685E-02    0.232E-01
RMM:   9    -0.281832724840E+03   -0.73068E-03   -0.41452E-04  6840   0.510E-02    0.437E-01
RMM:  10    -0.281832995878E+03   -0.27104E-03   -0.21297E-04  6477   0.352E-02    0.734E-01
RMM:  11    -0.281832761318E+03    0.23456E-03   -0.21959E-04  6653   0.330E-02    0.868E-01
RMM:  12    -0.281832775900E+03   -0.14582E-04   -0.40467E-05  4994   0.174E-02    0.110E+00
RMM:  13    -0.281832564219E+03    0.21168E-03   -0.74516E-05  5977   0.197E-02    0.128E+00
RMM:  14    -0.281832038900E+03    0.52532E-03   -0.60410E-05  5711   0.179E-02    0.136E+00
RMM:  15    -0.281831244654E+03    0.79425E-03   -0.85715E-05  6428   0.175E-02    0.126E+00
RMM:  16    -0.281830692578E+03    0.55208E-03   -0.16569E-04  6828   0.236E-02    0.909E-01
RMM:  17    -0.281831122254E+03   -0.42968E-03   -0.16134E-04  6837   0.284E-02    0.379E-01
RMM:  18    -0.281832416702E+03   -0.12944E-02   -0.13524E-04  5614   0.308E-02    0.735E-02
RMM:  19    -0.281833202134E+03   -0.78543E-03   -0.17682E-04  6134   0.340E-02    0.363E-01
RMM:  20    -0.281833297793E+03   -0.95659E-04   -0.12099E-04  5926   0.277E-02    0.580E-01
RMM:  21    -0.281833238240E+03    0.59553E-04   -0.58504E-05  5308   0.203E-02    0.782E-01
RMM:  22    -0.281833206811E+03    0.31429E-04   -0.35848E-05  4855   0.165E-02    0.994E-01
RMM:  23    -0.281833136254E+03    0.70557E-04   -0.32346E-05  4744   0.154E-02    0.121E+00
RMM:  24    -0.281833013541E+03    0.12271E-03   -0.31975E-05  4822   0.151E-02    0.141E+00
RMM:  25    -0.281832853229E+03    0.16031E-03   -0.30759E-05  4771   0.145E-02    0.161E+00
RMM:  26    -0.281832651445E+03    0.20178E-03   -0.29887E-05  4759   0.142E-02    0.181E+00
RMM:  27    -0.281832416090E+03    0.23536E-03   -0.28382E-05  4758   0.137E-02    0.199E+00
RMM:  28    -0.281832158740E+03    0.25735E-03   -0.26448E-05  4676   0.132E-02    0.217E+00
RMM:  29    -0.281831888141E+03    0.27060E-03   -0.23945E-05  4680   0.125E-02    0.233E+00
RMM:  30    -0.281831605980E+03    0.28216E-03   -0.21216E-05  4599   0.118E-02    0.248E+00
RMM:  31    -0.281831320254E+03    0.28573E-03   -0.18290E-05  4535   0.109E-02    0.261E+00
RMM:  32    -0.281831038102E+03    0.28215E-03   -0.15435E-05  4420   0.996E-03    0.274E+00
RMM:  33    -0.281830762073E+03    0.27603E-03   -0.12718E-05  4391   0.903E-03    0.285E+00
RMM:  34    -0.281830501246E+03    0.26083E-03   -0.10280E-05  4299   0.813E-03    0.295E+00
RMM:  35    -0.281830255244E+03    0.24600E-03   -0.81423E-06  4159   0.722E-03    0.303E+00
RMM:  36    -0.281830028710E+03    0.22653E-03   -0.63267E-06  4123   0.641E-03    0.311E+00
