 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.334544023928E+04    0.33454E+04   -0.16302E+05  8960   0.145E+03
DAV:   2     0.240770280002E+03   -0.31047E+04   -0.29211E+04  8448   0.398E+02
DAV:   3    -0.294304986413E+03   -0.53508E+03   -0.52571E+03  9254   0.160E+02
DAV:   4    -0.318536033646E+03   -0.24231E+02   -0.23973E+02  9152   0.350E+01
RMM:   3    -0.277647358107E+03    0.31243E-02   -0.35782E-03  7879   0.141E-01    0.168E-01
RMM:   4    -0.277649055366E+03   -0.16973E-02   -0.57522E-04  7614   0.585E-02    0.507E-01
RMM:   5    -0.277648537688E+03    0.51768E-03   -0.46966E-04  7223   0.514E-02    0.327E-01
RMM:   6    -0.277648312443E+03    0.22524E-03   -0.12835E-04  6800   0.240E-02    0.566E-02
RMM:   7    -0.277648696645E+03   -0.38420E-03   -0.72091E-05  5720   0.216E-02    0.265E-01
RMM:   8    -0.277648548728E+03    0.14792E-03   -0.12303E-04  6455   0.254E-02    0.196E-01
RMM:   9    -0.277648476142E+03    0.72586E-04   -0.29893E-05  5252   0.123E-02    0.359E-02
RMM:  10    -0.277648562156E+03   -0.86014E-04   -0.13146E-05  4451   0.104E-02    0.928E-03
RMM:  11    -0.277648585183E+03   -0.23027E-04   -0.43109E-06  4092   0.573E-03    0.333E-02
RMM:  12    -0.277648588763E+03   -0.35794E-05   -0.16963E-06  3638   0.327E-03
  27 F= -.27764859E+03 E0= -.27764297E+03  d E =-.109558E-02  mag=    14.0798
 trial-energy change:   -0.001096  1 .order   -0.001142   -0.001378   -0.000907
 step:   1.1061(harm=  1.1061)  dis= 0.01275  next Energy=  -277.649508 (dE=-0.201E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277633781013E+03    0.14804E-01   -0.10537E+00  9482   0.562E+00    0.643E-01
RMM:   2    -0.277655840797E+03   -0.22060E-01   -0.14872E-01  9593   0.103E+00    0.195E+00
RMM:   3    -0.277645471079E+03    0.10370E-01   -0.13438E-02  8034   0.268E-01    0.341E-01
RMM:   4    -0.277651349350E+03   -0.58783E-02   -0.20215E-03  7925   0.110E-01    0.900E-01
RMM:   5    -0.277649311678E+03    0.20377E-02   -0.12659E-03  7552   0.830E-02    0.580E-01
RMM:   6    -0.277648687633E+03    0.62404E-03   -0.47167E-04  7252   0.449E-02    0.138E-01
RMM:   7    -0.277650133337E+03   -0.14457E-02   -0.28077E-04  6825   0.409E-02    0.562E-01
RMM:   8    -0.277649204293E+03    0.92904E-03   -0.55266E-04  7259   0.519E-02    0.264E-01
RMM:   9    -0.277649283622E+03   -0.79330E-04   -0.90760E-05  6700   0.211E-02    0.500E-02
RMM:  10    -0.277649494038E+03   -0.21042E-03   -0.68014E-05  5601   0.208E-02    0.607E-02
RMM:  11    -0.277649501531E+03   -0.74927E-05   -0.95221E-06  4365   0.779E-03
  28 F= -.27764950E+03 E0= -.27764395E+03  d E =-.200834E-02  mag=    14.0788
 curvature:  -2.48 expect dE=-0.134E-01 dE for cont linesearch -0.217E-04
 trial: gam= 1.28425 g(F)=  0.539E-02 g(S)=  0.000E+00 ort = 0.378E-03 (trialstep = 0.257E+00)
 search vector abs. value=  0.333E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277647148214E+03    0.23458E-02   -0.22712E-01  9580   0.260E+00    0.282E-01
RMM:   2    -0.277650858178E+03   -0.37100E-02   -0.31906E-02  9442   0.475E-01    0.483E-01
RMM:   3    -0.277650931751E+03   -0.73573E-04   -0.22941E-03  7928   0.110E-01    0.540E-01
RMM:   4    -0.277650633731E+03    0.29802E-03   -0.64994E-04  7565   0.583E-02    0.326E-01
RMM:   5    -0.277650371019E+03    0.26271E-03   -0.97160E-05  6814   0.225E-02    0.760E-02
RMM:   6    -0.277650557073E+03   -0.18605E-03   -0.51088E-05  5574   0.184E-02    0.107E-01
RMM:   7    -0.277650576994E+03   -0.19920E-04   -0.73884E-05  5956   0.206E-02    0.109E-01
RMM:   8    -0.277650544463E+03    0.32530E-04   -0.19504E-05  4806   0.106E-02    0.184E-02
RMM:   9    -0.277650573590E+03   -0.29126E-04   -0.77876E-06  4321   0.724E-03    0.513E-02
RMM:  10    -0.277650578751E+03   -0.51609E-05   -0.42707E-06  4093   0.565E-03
  29 F= -.27765058E+03 E0= -.27764503E+03  d E =-.107722E-02  mag=    14.0777
 trial-energy change:   -0.001077  1 .order   -0.001109   -0.001510   -0.000708
 step:   0.4837(harm=  0.4837)  dis= 0.00935  next Energy=  -277.650922 (dE=-0.142E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277648208607E+03    0.23650E-02   -0.17707E-01  9534   0.230E+00    0.241E-01
RMM:   2    -0.277650813934E+03   -0.26053E-02   -0.24614E-02  9371   0.417E-01    0.135E-01
RMM:   3    -0.277651095509E+03   -0.28158E-03   -0.10105E-03  7842   0.796E-02    0.309E-01
RMM:   4    -0.277650838581E+03    0.25693E-03   -0.19098E-04  7406   0.314E-02    0.127E-01
RMM:   5    -0.277650869394E+03   -0.30813E-04   -0.39816E-05  5632   0.162E-02    0.128E-01
RMM:   6    -0.277650887903E+03   -0.18509E-04   -0.51051E-05  5471   0.187E-02    0.921E-02
RMM:   7    -0.277650897684E+03   -0.97802E-05   -0.60519E-05  6155   0.167E-02
  30 F= -.27765090E+03 E0= -.27764543E+03  d E =-.139615E-02  mag=    14.0772
 curvature:  -1.37 expect dE=-0.554E-02 dE for cont linesearch -0.725E-06
 trial: gam= 0.90910 g(F)=  0.405E-02 g(S)=  0.000E+00 ort = 0.133E-03 (trialstep = 0.302E+00)
 search vector abs. value=  0.318E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277648472955E+03    0.24149E-02   -0.34725E-01  9202   0.274E+00    0.381E-01
RMM:   2    -0.277661006337E+03   -0.12533E-01   -0.37637E-02  9511   0.522E-01    0.223E+00
RMM:   3    -0.277648993848E+03    0.12012E-01   -0.69506E-03  7860   0.185E-01    0.111E+00
RMM:   4    -0.277649477373E+03   -0.48353E-03   -0.18354E-03  7860   0.923E-02    0.481E-01
RMM:   5    -0.277653124528E+03   -0.36472E-02   -0.14181E-03  7252   0.879E-02    0.714E-01
RMM:   6    -0.277652248498E+03    0.87603E-03   -0.40803E-04  6883   0.454E-02    0.693E-01
RMM:   7    -0.277651260909E+03    0.98759E-03   -0.20371E-04  7382   0.278E-02    0.386E-01
RMM:   8    -0.277651500841E+03   -0.23993E-03   -0.14124E-04  6869   0.269E-02    0.813E-02
RMM:   9    -0.277652425546E+03   -0.92470E-03   -0.15332E-04  6128   0.303E-02    0.463E-01
RMM:  10    -0.277652268136E+03    0.15741E-03   -0.17063E-04  6056   0.301E-02    0.535E-01
RMM:  11    -0.277651758494E+03    0.50964E-03   -0.75797E-05  6280   0.181E-02    0.405E-01
RMM:  12    -0.277651613039E+03    0.14545E-03   -0.58475E-05  6349   0.149E-02    0.107E-01
RMM:  13    -0.277651983855E+03   -0.37082E-03   -0.57566E-05  5301   0.180E-02    0.121E-01
RMM:  14    -0.277652088408E+03   -0.10455E-03   -0.48283E-05  4980   0.161E-02    0.189E-01
RMM:  15    -0.277652000605E+03    0.87803E-04   -0.22010E-05  4733   0.102E-02    0.155E-01
RMM:  16    -0.277651956784E+03    0.43821E-04   -0.80920E-06  4146   0.551E-03    0.595E-02
RMM:  17    -0.277651998597E+03   -0.41813E-04   -0.60631E-06  4019   0.598E-03    0.400E-02
RMM:  18    -0.277652034104E+03   -0.35508E-04   -0.67786E-06  3824   0.629E-03    0.897E-02
RMM:  19    -0.277652029462E+03    0.46424E-05   -0.37396E-06  3716   0.457E-03
  31 F= -.27765203E+03 E0= -.27764639E+03  d E =-.113178E-02  mag=    14.0763
 trial-energy change:   -0.001132  1 .order   -0.001094   -0.001260   -0.000929
 step:   1.1510(harm=  1.1510)  dis= 0.02105  next Energy=  -277.653296 (dE=-0.240E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277624891311E+03    0.27143E-01   -0.27480E+00  9074   0.767E+00    0.770E-01
RMM:   2    -0.277654410255E+03   -0.29519E-01   -0.26908E-01  9603   0.139E+00    0.937E-01
RMM:   3    -0.277659656915E+03   -0.52467E-02   -0.17819E-02  8145   0.313E-01    0.182E+00
RMM:   4    -0.277653153831E+03    0.65031E-02   -0.57227E-03  8051   0.167E-01    0.995E-01
RMM:   5    -0.277651457077E+03    0.16968E-02   -0.96892E-04  7964   0.661E-02    0.178E-01
RMM:   6    -0.277653907686E+03   -0.24506E-02   -0.61431E-04  7150   0.596E-02    0.445E-01
RMM:   7    -0.277653852894E+03    0.54792E-04   -0.80049E-04  7262   0.624E-02    0.446E-01
RMM:   8    -0.277653349169E+03    0.50373E-03   -0.37800E-04  7433   0.420E-02    0.780E-02
RMM:   9    -0.277653815956E+03   -0.46679E-03   -0.18253E-04  6563   0.305E-02    0.251E-01
RMM:  10    -0.277653684956E+03    0.13100E-03   -0.96595E-05  6198   0.230E-02    0.182E-01
RMM:  11    -0.277653635199E+03    0.49757E-04   -0.25763E-05  5153   0.105E-02    0.145E-02
RMM:  12    -0.277653734649E+03   -0.99450E-04   -0.13939E-05  4458   0.985E-03    0.731E-02
RMM:  13    -0.277653759007E+03   -0.24359E-04   -0.82458E-06  4160   0.719E-03    0.106E-01
RMM:  14    -0.277653748539E+03    0.10469E-04   -0.32311E-06  3788   0.422E-03    0.108E-01
RMM:  15    -0.277653739785E+03    0.87541E-05   -0.93852E-07  2829   0.229E-03
  32 F= -.27765374E+03 E0= -.27764810E+03  d E =-.284210E-02  mag=    14.0756
 curvature:  -4.39 expect dE=-0.237E-01 dE for cont linesearch -0.942E-04
 trial: gam= 0.85590 g(F)=  0.540E-02 g(S)=  0.000E+00 ort = 0.826E-03 (trialstep = 0.472E+00)
 search vector abs. value=  0.301E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277646401966E+03    0.73466E-02   -0.80510E-01  8918   0.405E+00    0.435E-01
RMM:   2    -0.277655397116E+03   -0.89952E-02   -0.84121E-02  9411   0.757E-01    0.437E-01
RMM:   3    -0.277657452169E+03   -0.20551E-02   -0.50375E-03  7926   0.163E-01    0.112E+00
RMM:   4    -0.277654858858E+03    0.25933E-02   -0.19825E-03  7933   0.943E-02    0.577E-01
RMM:   5    -0.277654578718E+03    0.28014E-03   -0.28934E-04  7453   0.369E-02    0.978E-02
RMM:   6    -0.277655362162E+03   -0.78344E-03   -0.21500E-04  6550   0.344E-02    0.211E-01
RMM:   7    -0.277655325304E+03    0.36858E-04   -0.20893E-04  6641   0.314E-02    0.182E-01
RMM:   8    -0.277655259554E+03    0.65750E-04   -0.93817E-05  6581   0.201E-02    0.832E-02
RMM:   9    -0.277655373384E+03   -0.11383E-03   -0.38736E-05  5158   0.154E-02    0.155E-01
RMM:  10    -0.277655332764E+03    0.40620E-04   -0.21737E-05  4878   0.112E-02    0.130E-01
RMM:  11    -0.277655305373E+03    0.27391E-04   -0.52140E-06  4220   0.489E-03    0.535E-02
RMM:  12    -0.277655337668E+03   -0.32295E-04   -0.33838E-06  3932   0.495E-03    0.215E-02
RMM:  13    -0.277655371376E+03   -0.33708E-04   -0.39150E-06  3882   0.514E-03    0.697E-02
RMM:  14    -0.277655369339E+03    0.20372E-05   -0.28135E-06  3763   0.411E-03
  33 F= -.27765537E+03 E0= -.27764982E+03  d E =-.162955E-02  mag=    14.0756
 trial-energy change:   -0.001630  1 .order   -0.001577   -0.002880   -0.000274
 step:   0.5159(harm=  0.5217)  dis= 0.00987  next Energy=  -277.655382 (dE=-0.164E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277655297131E+03    0.74245E-04   -0.69712E-03  9192   0.378E-01    0.869E-02
RMM:   2    -0.277656189929E+03   -0.89280E-03   -0.10827E-03  9182   0.826E-02    0.661E-01
RMM:   3    -0.277655231400E+03    0.95853E-03   -0.48388E-04  6954   0.460E-02    0.418E-01
RMM:   4    -0.277655015847E+03    0.21555E-03   -0.59360E-05  6103   0.167E-02    0.173E-01
RMM:   5    -0.277655259852E+03   -0.24401E-03   -0.36586E-05  5154   0.160E-02    0.154E-02
RMM:   6    -0.277655405164E+03   -0.14531E-03   -0.26630E-05  4754   0.126E-02    0.106E-01
RMM:   7    -0.277655412262E+03   -0.70983E-05   -0.17712E-05  4496   0.989E-03
  34 F= -.27765541E+03 E0= -.27764990E+03  d E =-.167248E-02  mag=    14.0756
 curvature:  -1.27 expect dE=-0.674E-02 dE for cont linesearch -0.396E-06
 trial: gam= 1.17658 g(F)=  0.531E-02 g(S)=  0.000E+00 ort = 0.969E-04 (trialstep = 0.307E+00)
 search vector abs. value=  0.472E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277650308058E+03    0.50971E-02   -0.54756E-01  9264   0.356E+00    0.407E-01
RMM:   2    -0.277659947381E+03   -0.96393E-02   -0.60716E-02  9505   0.664E-01    0.138E+00
RMM:   3    -0.277654775518E+03    0.51719E-02   -0.57187E-03  7899   0.172E-01    0.259E-01
RMM:   4    -0.277657324519E+03   -0.25490E-02   -0.95432E-04  7752   0.752E-02    0.630E-01
RMM:   5    -0.277656848295E+03    0.47622E-03   -0.78898E-04  7343   0.655E-02    0.459E-01
RMM:   6    -0.277656310998E+03    0.53730E-03   -0.22062E-04  7048   0.309E-02    0.882E-02
RMM:   7    -0.277656995808E+03   -0.68481E-03   -0.13496E-04  6710   0.272E-02    0.371E-01
RMM:   8    -0.277656777009E+03    0.21880E-03   -0.25239E-04  6904   0.357E-02    0.305E-01
RMM:   9    -0.277656574504E+03    0.20251E-03   -0.59589E-05  6180   0.164E-02    0.136E-01
RMM:  10    -0.277656686526E+03   -0.11202E-03   -0.14738E-05  4580   0.107E-02    0.451E-02
RMM:  11    -0.277656748575E+03   -0.62049E-04   -0.94671E-06  4388   0.790E-03    0.289E-02
RMM:  12    -0.277656777867E+03   -0.29292E-04   -0.58648E-06  4130   0.584E-03    0.678E-02
RMM:  13    -0.277656769588E+03    0.82795E-05   -0.36629E-06  3866   0.429E-03
  35 F= -.27765677E+03 E0= -.27765120E+03  d E =-.135733E-02  mag=    14.0756
 trial-energy change:   -0.001357  1 .order   -0.001401   -0.001662   -0.001140
 step:   0.9760(harm=  0.9760)  dis= 0.02297  next Energy=  -277.658057 (dE=-0.265E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277626790113E+03    0.29988E-01   -0.26094E+00  9144   0.778E+00    0.839E-01
RMM:   2    -0.277659673867E+03   -0.32884E-01   -0.28745E-01  9603   0.144E+00    0.132E+00
RMM:   3    -0.277661952998E+03   -0.22791E-02   -0.22317E-02  8186   0.335E-01    0.173E+00
RMM:   4    -0.277658398964E+03    0.35540E-02   -0.59665E-03  7969   0.171E-01    0.108E+00
RMM:   5    -0.277655666210E+03    0.27328E-02   -0.10935E-03  7988   0.700E-02    0.261E-01
RMM:   6    -0.277657814566E+03   -0.21484E-02   -0.56725E-04  7238   0.561E-02    0.336E-01
RMM:   7    -0.277658309578E+03   -0.49501E-03   -0.60388E-04  7119   0.548E-02    0.472E-01
RMM:   8    -0.277657585229E+03    0.72435E-03   -0.53176E-04  7444   0.502E-02    0.921E-02
RMM:   9    -0.277658131702E+03   -0.54647E-03   -0.20631E-04  6704   0.325E-02    0.314E-01
RMM:  10    -0.277657884253E+03    0.24745E-03   -0.14113E-04  6589   0.275E-02    0.205E-01
RMM:  11    -0.277657839387E+03    0.44866E-04   -0.36250E-05  5557   0.124E-02    0.167E-02
RMM:  12    -0.277657983834E+03   -0.14445E-03   -0.23453E-05  4725   0.122E-02    0.120E-01
RMM:  13    -0.277657981014E+03    0.28201E-05   -0.13839E-05  4400   0.900E-03
  36 F= -.27765798E+03 E0= -.27765225E+03  d E =-.256875E-02  mag=    14.0756
 curvature:  -4.25 expect dE=-0.307E-01 dE for cont linesearch -0.317E-05
 trial: gam= 1.07363 g(F)=  0.722E-02 g(S)=  0.000E+00 ort =-0.188E-03 (trialstep = 0.340E+00)
 search vector abs. value=  0.612E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277651962632E+03    0.60212E-02   -0.77856E-01  8982   0.377E+00    0.440E-01
RMM:   2    -0.277664237524E+03   -0.12275E-01   -0.72214E-02  9452   0.711E-01    0.161E+00
RMM:   3    -0.277657380300E+03    0.68572E-02   -0.70558E-03  7833   0.188E-01    0.534E-01
RMM:   4    -0.277659999207E+03   -0.26189E-02   -0.15829E-03  7720   0.892E-02    0.824E-01
RMM:   5    -0.277659830803E+03    0.16840E-03   -0.16519E-03  7568   0.922E-02    0.617E-01
RMM:   6    -0.277658857476E+03    0.97333E-03   -0.34129E-04  7272   0.389E-02    0.185E-01
RMM:   7    -0.277659431402E+03   -0.57393E-03   -0.16820E-04  6555   0.292E-02    0.108E-01
RMM:   8    -0.277659710692E+03   -0.27929E-03   -0.11252E-04  6098   0.251E-02    0.264E-01
RMM:   9    -0.277659578627E+03    0.13206E-03   -0.89894E-05  6166   0.209E-02    0.227E-01
RMM:  10    -0.277659473376E+03    0.10525E-03   -0.23008E-05  4962   0.105E-02    0.847E-02
RMM:  11    -0.277659553592E+03   -0.80215E-04   -0.10271E-05  4444   0.878E-03    0.110E-02
RMM:  12    -0.277659604751E+03   -0.51159E-04   -0.78475E-06  4200   0.730E-03    0.729E-02
RMM:  13    -0.277659601990E+03    0.27613E-05   -0.55810E-06  3959   0.578E-03
  37 F= -.27765960E+03 E0= -.27765393E+03  d E =-.162098E-02  mag=    14.0757
 trial-energy change:   -0.001621  1 .order   -0.001618   -0.002382   -0.000853
 step:   0.5290(harm=  0.5290)  dis= 0.01538  next Energy=  -277.659837 (dE=-0.186E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277657462719E+03    0.21420E-02   -0.24229E-01  8950   0.210E+00    0.251E-01
RMM:   2    -0.277661659468E+03   -0.41967E-02   -0.22638E-02  9387   0.398E-01    0.101E+00
RMM:   3    -0.277658986814E+03    0.26727E-02   -0.23770E-03  7732   0.110E-01    0.401E-01
RMM:   4    -0.277659820473E+03   -0.83366E-03   -0.64706E-04  7475   0.563E-02    0.493E-01
RMM:   5    -0.277659987274E+03   -0.16680E-03   -0.66443E-04  7325   0.588E-02    0.405E-01
RMM:   6    -0.277659543413E+03    0.44386E-03   -0.13087E-04  6804   0.244E-02    0.175E-01
RMM:   7    -0.277659707057E+03   -0.16364E-03   -0.56245E-05  5678   0.170E-02    0.453E-02
RMM:   8    -0.277659906604E+03   -0.19955E-03   -0.48460E-05  5430   0.168E-02    0.206E-01
RMM:   9    -0.277659843501E+03    0.63103E-04   -0.47037E-05  5341   0.156E-02    0.204E-01
RMM:  10    -0.277659753826E+03    0.89676E-04   -0.14640E-05  4609   0.833E-03    0.114E-01
RMM:  11    -0.277659781530E+03   -0.27704E-04   -0.67953E-06  4246   0.620E-03    0.596E-03
RMM:  12    -0.277659838967E+03   -0.57438E-04   -0.76033E-06  4032   0.690E-03    0.664E-02
RMM:  13    -0.277659840464E+03   -0.14970E-05   -0.52095E-06  3820   0.555E-03
  38 F= -.27765984E+03 E0= -.27765419E+03  d E =-.185945E-02  mag=    14.0757
 curvature:  -2.31 expect dE=-0.194E-01 dE for cont linesearch -0.284E-08
 trial: gam= 1.09947 g(F)=  0.839E-02 g(S)=  0.000E+00 ort = 0.868E-05 (trialstep = 0.280E+00)
 search vector abs. value=  0.824E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277654557786E+03    0.52812E-02   -0.74303E-01  8704   0.377E+00    0.398E-01
RMM:   2    -0.277661986539E+03   -0.74288E-02   -0.66857E-02  9398   0.694E-01    0.519E-01
RMM:   3    -0.277663138390E+03   -0.11519E-02   -0.50614E-03  7938   0.158E-01    0.935E-01
RMM:   4    -0.277661537299E+03    0.16011E-02   -0.16065E-03  7918   0.867E-02    0.473E-01
RMM:   5    -0.277661305473E+03    0.23183E-03   -0.23820E-04  7393   0.337E-02    0.827E-02
RMM:   6    -0.277661875430E+03   -0.56996E-03   -0.14811E-04  6030   0.293E-02    0.189E-01
RMM:   7    -0.277661789300E+03    0.86129E-04   -0.16514E-04  6575   0.280E-02    0.947E-02
RMM:   8    -0.277661869617E+03   -0.80317E-04   -0.71667E-05  6356   0.176E-02    0.190E-01
RMM:   9    -0.277661886165E+03   -0.16549E-04   -0.49953E-05  5316   0.172E-02    0.230E-01
RMM:  10    -0.277661768162E+03    0.11800E-03   -0.25000E-05  5035   0.116E-02    0.152E-01
RMM:  11    -0.277661763644E+03    0.45180E-05   -0.63437E-06  4244   0.580E-03
  39 F= -.27766176E+03 E0= -.27765617E+03  d E =-.192318E-02  mag=    14.0758
 trial-energy change:   -0.001923  1 .order   -0.002005   -0.002355   -0.001656
 step:   0.9443(harm=  0.9443)  dis= 0.03128  next Energy=  -277.663805 (dE=-0.396E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277623934907E+03    0.37833E-01   -0.41766E+00  8818   0.892E+00    0.939E-01
RMM:   2    -0.277664565586E+03   -0.40631E-01   -0.36735E-01  9627   0.164E+00    0.119E+00
RMM:   3    -0.277671987241E+03   -0.74217E-02   -0.27338E-02  8218   0.366E-01    0.218E+00
RMM:   4    -0.277663265274E+03    0.87220E-02   -0.80078E-03  8133   0.197E-01    0.125E+00
RMM:   5    -0.277660402658E+03    0.28626E-02   -0.12818E-03  8156   0.750E-02    0.292E-01
RMM:   6    -0.277663415635E+03   -0.30130E-02   -0.76185E-04  7226   0.648E-02    0.317E-01
RMM:   7    -0.277664041470E+03   -0.62583E-03   -0.76267E-04  7214   0.611E-02    0.467E-01
RMM:   8    -0.277663358776E+03    0.68269E-03   -0.56722E-04  7464   0.519E-02    0.888E-02
RMM:   9    -0.277663837678E+03   -0.47890E-03   -0.20642E-04  6762   0.318E-02    0.272E-01
RMM:  10    -0.277663670569E+03    0.16711E-03   -0.12752E-04  6586   0.263E-02    0.177E-01
RMM:  11    -0.277663650979E+03    0.19590E-04   -0.33977E-05  5491   0.122E-02    0.350E-02
RMM:  12    -0.277663771631E+03   -0.12065E-03   -0.21802E-05  4715   0.119E-02    0.115E-01
RMM:  13    -0.277663766677E+03    0.49540E-05   -0.10407E-05  4369   0.782E-03
  40 F= -.27766377E+03 E0= -.27765817E+03  d E =-.392621E-02  mag=    14.0752
 curvature:  -4.63 expect dE=-0.240E-01 dE for cont linesearch -0.396E-06
 trial: gam= 0.68100 g(F)=  0.518E-02 g(S)=  0.000E+00 ort =-0.840E-04 (trialstep = 0.413E+00)
 search vector abs. value=  0.433E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277658904635E+03    0.48670E-02   -0.82172E-01  8838   0.350E+00    0.368E-01
RMM:   2    -0.277665437090E+03   -0.65325E-02   -0.62044E-02  9337   0.652E-01    0.293E-01
RMM:   3    -0.277666763095E+03   -0.13260E-02   -0.34810E-03  7901   0.136E-01    0.845E-01
RMM:   4    -0.277665121663E+03    0.16414E-02   -0.11132E-03  7767   0.701E-02    0.404E-01
RMM:   5    -0.277665135569E+03   -0.13906E-04   -0.18555E-04  7105   0.298E-02    0.102E-01
RMM:   6    -0.277665535967E+03   -0.40040E-03   -0.16284E-04  6294   0.297E-02    0.143E-01
RMM:   7    -0.277665459105E+03    0.76862E-04   -0.15534E-04  6567   0.263E-02    0.282E-02
RMM:   8    -0.277665567345E+03   -0.10824E-03   -0.30424E-05  5090   0.130E-02    0.170E-01
RMM:   9    -0.277665511459E+03    0.55886E-04   -0.30124E-05  5054   0.139E-02    0.135E-01
RMM:  10    -0.277665487396E+03    0.24062E-04   -0.72628E-06  4340   0.617E-03    0.562E-02
RMM:  11    -0.277665521266E+03   -0.33870E-04   -0.38271E-06  4076   0.508E-03    0.264E-02
RMM:  12    -0.277665555069E+03   -0.33803E-04   -0.43771E-06  3898   0.527E-03    0.732E-02
RMM:  13    -0.277665554130E+03    0.93829E-06   -0.29421E-06  3788   0.411E-03
  41 F= -.27766555E+03 E0= -.27766012E+03  d E =-.178745E-02  mag=    14.0751
 trial-energy change:   -0.001787  1 .order   -0.001745   -0.002117   -0.001374
 step:   0.8600(harm=  1.1771)  dis= 0.02109  next Energy=  -277.666350 (dE=-0.258E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277658865174E+03    0.66899E-02   -0.96045E-01  8804   0.377E+00    0.437E-01
RMM:   2    -0.277670599847E+03   -0.11735E-01   -0.74476E-02  9491   0.716E-01    0.154E+00
RMM:   3    -0.277664161197E+03    0.64386E-02   -0.67599E-03  7896   0.186E-01    0.337E-01
RMM:   4    -0.277667122953E+03   -0.29618E-02   -0.12091E-03  7736   0.809E-02    0.695E-01
RMM:   5    -0.277666616018E+03    0.50694E-03   -0.10579E-03  7419   0.745E-02    0.500E-01
RMM:   6    -0.277665953213E+03    0.66280E-03   -0.29288E-04  7131   0.354E-02    0.860E-02
RMM:   7    -0.277666829706E+03   -0.87649E-03   -0.18117E-04  6826   0.307E-02    0.440E-01
RMM:   8    -0.277666470993E+03    0.35871E-03   -0.32782E-04  7076   0.398E-02    0.333E-01
RMM:   9    -0.277666261091E+03    0.20990E-03   -0.65131E-05  6386   0.170E-02    0.136E-01
RMM:  10    -0.277666411448E+03   -0.15036E-03   -0.18068E-05  4657   0.115E-02    0.214E-02
RMM:  11    -0.277666498230E+03   -0.86783E-04   -0.13490E-05  4462   0.911E-03    0.481E-02
RMM:  12    -0.277666520140E+03   -0.21910E-04   -0.65185E-06  4161   0.602E-03    0.762E-02
RMM:  13    -0.277666508146E+03    0.11994E-04   -0.38498E-06  3961   0.426E-03    0.587E-02
RMM:  14    -0.277666508225E+03   -0.78806E-07   -0.14594E-06  3322   0.253E-03
