 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.325213622446E+04    0.32521E+04   -0.16276E+05  9168   0.144E+03
DAV:   2     0.262510500624E+03   -0.29896E+04   -0.28224E+04  8204   0.399E+02
DAV:   3    -0.258518857090E+03   -0.52103E+03   -0.50951E+03  9472   0.156E+02
DAV:   4    -0.284465902744E+03   -0.25947E+02   -0.25645E+02  9312   0.349E+01
RMM:  12    -0.253052297688E+03   -0.30123E-04   -0.16792E-06  3681   0.313E-03    0.157E-02
RMM:  13    -0.253052321711E+03   -0.24024E-04   -0.11390E-06  3328   0.244E-03    0.329E-03
RMM:  14    -0.253052357760E+03   -0.36048E-04   -0.12023E-06  2932   0.204E-03    0.811E-03
RMM:  15    -0.253052384820E+03   -0.27060E-04   -0.99445E-07  2631   0.187E-03    0.956E-03
RMM:  16    -0.253052415725E+03   -0.30904E-04   -0.14000E-06  2946   0.212E-03    0.234E-03
RMM:  17    -0.253052479127E+03   -0.63402E-04   -0.36977E-06  3111   0.232E-03    0.926E-03
RMM:  18    -0.253052504399E+03   -0.25273E-04   -0.12823E-06  2124   0.174E-03    0.129E-02
RMM:  19    -0.253052533169E+03   -0.28770E-04   -0.15115E-06  2981   0.224E-03    0.400E-03
RMM:  20    -0.253052563696E+03   -0.30527E-04   -0.81661E-07  1927   0.159E-03    0.386E-03
RMM:  21    -0.253052598960E+03   -0.35264E-04   -0.89070E-07  2113   0.169E-03    0.760E-03
RMM:  22    -0.253052629764E+03   -0.30804E-04   -0.66472E-07  2212   0.173E-03    0.287E-03
RMM:  23    -0.253052658246E+03   -0.28482E-04   -0.33950E-07  1746   0.146E-03    0.309E-03
RMM:  24    -0.253052694788E+03   -0.36542E-04   -0.27485E-07  1452   0.135E-03    0.500E-03
RMM:  25    -0.253052741091E+03   -0.46303E-04   -0.66401E-07  2197   0.169E-03    0.502E-04
RMM:  26    -0.253052764652E+03   -0.23561E-04   -0.38766E-07  1757   0.142E-03    0.274E-03
RMM:  27    -0.253052774983E+03   -0.10331E-04   -0.18624E-07  1473   0.136E-03    0.168E-03
RMM:  28    -0.253052784463E+03   -0.94804E-05   -0.21322E-07  1619   0.141E-03
  23 F= -.25305278E+03 E0= -.25305672E+03  d E =-.465971E-01  mag=    20.0782
 trial-energy change:   -0.046597  1 .order   -0.046485   -0.063230   -0.029739
 step:   0.7459(harm=  0.7587)  dis= 0.05791  next Energy=  -253.065584 (dE=-0.594E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252830831390E+03    0.22194E+00   -0.13232E+01  9380   0.215E+01    0.239E+00
RMM:   2    -0.253053808768E+03   -0.22298E+00   -0.20505E+00  9260   0.382E+00    0.115E+00
RMM:   3    -0.253067229284E+03   -0.13421E-01   -0.10601E-01  7943   0.739E-01    0.548E-01
RMM:   4    -0.253066305684E+03    0.92360E-03   -0.62094E-03  8730   0.160E-01    0.418E-01
RMM:   5    -0.253065514974E+03    0.79071E-03   -0.13753E-03  7289   0.832E-02    0.294E-01
RMM:   6    -0.253065027630E+03    0.48734E-03   -0.10296E-03  7051   0.735E-02    0.267E-01
RMM:   7    -0.253064990943E+03    0.36686E-04   -0.10635E-03  7233   0.696E-02    0.884E-02
RMM:   8    -0.253065033768E+03   -0.42825E-04   -0.12984E-04  6919   0.269E-02    0.371E-02
RMM:   9    -0.253065054794E+03   -0.21026E-04   -0.13833E-05  4493   0.106E-02    0.178E-02
RMM:  10    -0.253065088475E+03   -0.33681E-04   -0.67849E-06  4218   0.643E-03    0.194E-02
RMM:  11    -0.253065121113E+03   -0.32637E-04   -0.25113E-06  3983   0.462E-03    0.188E-02
RMM:  12    -0.253065144072E+03   -0.22959E-04   -0.12333E-06  3436   0.264E-03    0.101E-02
RMM:  13    -0.253065165539E+03   -0.21467E-04   -0.93098E-07  3096   0.213E-03    0.392E-03
RMM:  14    -0.253065191219E+03   -0.25680E-04   -0.78442E-07  2701   0.188E-03    0.735E-03
RMM:  15    -0.253065210483E+03   -0.19264E-04   -0.60205E-07  2304   0.168E-03    0.652E-03
RMM:  16    -0.253065249062E+03   -0.38579E-04   -0.17377E-06  3018   0.228E-03    0.557E-03
RMM:  17    -0.253065295159E+03   -0.46097E-04   -0.23723E-06  2696   0.200E-03    0.103E-02
RMM:  18    -0.253065315655E+03   -0.20495E-04   -0.98287E-07  2176   0.169E-03    0.975E-03
RMM:  19    -0.253065342504E+03   -0.26849E-04   -0.12235E-06  2738   0.200E-03    0.123E-03
RMM:  20    -0.253065383630E+03   -0.41126E-04   -0.11629E-06  2115   0.169E-03    0.753E-03
RMM:  21    -0.253065406934E+03   -0.23303E-04   -0.64819E-07  1989   0.163E-03    0.834E-03
RMM:  22    -0.253065430307E+03   -0.23373E-04   -0.64622E-07  2381   0.185E-03    0.762E-04
RMM:  23    -0.253065454526E+03   -0.24220E-04   -0.19595E-07  1422   0.133E-03    0.487E-03
RMM:  24    -0.253065491572E+03   -0.37045E-04   -0.31895E-07  1644   0.146E-03    0.436E-03
RMM:  25    -0.253065521964E+03   -0.30393E-04   -0.43123E-07  2089   0.161E-03    0.686E-04
RMM:  26    -0.253065546196E+03   -0.24232E-04   -0.37017E-07  1746   0.136E-03    0.351E-03
RMM:  27    -0.253065556687E+03   -0.10491E-04   -0.20213E-07  1537   0.137E-03    0.991E-04
RMM:  28    -0.253065562166E+03   -0.54792E-05   -0.13893E-07  1465   0.138E-03
  24 F= -.25306556E+03 E0= -.25306971E+03  d E =-.593748E-01  mag=    20.0899
 curvature:  -1.05 expect dE=-0.765E-01 dE for cont linesearch -0.127E-05
 trial: gam= 0.37019 g(F)=  0.730E-01 g(S)=  0.000E+00 ort =-0.727E-03 (trialstep = 0.471E+00)
 search vector abs. value=  0.132E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252977247278E+03    0.88309E-01   -0.75993E+00  9048   0.152E+01    0.174E+00
RMM:   2    -0.253083498377E+03   -0.10625E+00   -0.10339E+00  9243   0.278E+00    0.111E+00
RMM:   3    -0.253090877220E+03   -0.73788E-02   -0.56193E-02  7969   0.563E-01    0.480E-01
RMM:   4    -0.253090281291E+03    0.59593E-03   -0.42645E-03  8215   0.136E-01    0.357E-01
RMM:   5    -0.253089960271E+03    0.32102E-03   -0.95601E-04  7378   0.708E-02    0.292E-01
RMM:   6    -0.253089620831E+03    0.33944E-03   -0.94060E-04  7046   0.658E-02    0.331E-01
RMM:   7    -0.253089481137E+03    0.13969E-03   -0.11385E-03  7110   0.725E-02    0.552E-02
RMM:   8    -0.253089557015E+03   -0.75878E-04   -0.10529E-04  7203   0.241E-02    0.102E-01
RMM:   9    -0.253089526328E+03    0.30688E-04   -0.40515E-05  5414   0.158E-02    0.570E-02
RMM:  10    -0.253089537579E+03   -0.11251E-04   -0.23375E-05  4757   0.954E-03    0.229E-02
RMM:  11    -0.253089590289E+03   -0.52710E-04   -0.58177E-06  4116   0.686E-03    0.390E-02
RMM:  12    -0.253089611362E+03   -0.21073E-04   -0.21259E-06  3796   0.371E-03    0.357E-02
RMM:  13    -0.253089624533E+03   -0.13171E-04   -0.10098E-06  2948   0.221E-03    0.238E-02
RMM:  14    -0.253089681083E+03   -0.56550E-04   -0.42459E-06  3629   0.405E-03    0.147E-02
RMM:  15    -0.253089688285E+03   -0.72019E-05   -0.10870E-06  3269   0.310E-03
  25 F= -.25308969E+03 E0= -.25309404E+03  d E =-.241261E-01  mag=    20.0933
 trial-energy change:   -0.024126  1 .order   -0.024489   -0.034212   -0.014766
 step:   0.9296(harm=  0.8280)  dis= 0.03337  next Energy=  -253.096551 (dE=-0.310E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252987113619E+03    0.10257E+00   -0.72247E+00  8840   0.149E+01    0.172E+00
RMM:   2    -0.253088764457E+03   -0.10165E+00   -0.99255E-01  9244   0.273E+00    0.111E+00
RMM:   3    -0.253095841794E+03   -0.70773E-02   -0.53690E-02  7995   0.551E-01    0.484E-01
RMM:   4    -0.253095245755E+03    0.59604E-03   -0.41660E-03  8228   0.135E-01    0.359E-01
RMM:   5    -0.253094947730E+03    0.29803E-03   -0.92863E-04  7378   0.700E-02    0.285E-01
RMM:   6    -0.253094626493E+03    0.32124E-03   -0.89340E-04  7065   0.650E-02    0.340E-01
RMM:   7    -0.253094505842E+03    0.12065E-03   -0.11920E-03  7143   0.742E-02    0.555E-02
RMM:   8    -0.253094590543E+03   -0.84701E-04   -0.11219E-04  7326   0.247E-02    0.114E-01
RMM:   9    -0.253094560012E+03    0.30531E-04   -0.44337E-05  5495   0.165E-02    0.720E-02
RMM:  10    -0.253094572594E+03   -0.12581E-04   -0.29315E-05  5042   0.105E-02    0.177E-02
RMM:  11    -0.253094646269E+03   -0.73675E-04   -0.61286E-06  4147   0.684E-03    0.469E-02
RMM:  12    -0.253094677589E+03   -0.31320E-04   -0.26113E-06  3807   0.436E-03    0.488E-02
RMM:  13    -0.253094688306E+03   -0.10717E-04   -0.10309E-06  3060   0.232E-03    0.426E-02
RMM:  14    -0.253094754624E+03   -0.66318E-04   -0.87859E-06  3743   0.615E-03    0.142E-02
RMM:  15    -0.253094792005E+03   -0.37381E-04   -0.23151E-06  3497   0.393E-03    0.420E-02
RMM:  16    -0.253094800119E+03   -0.81140E-05   -0.86404E-07  2932   0.267E-03
  26 F= -.25309480E+03 E0= -.25309936E+03  d E =-.292380E-01  mag=    20.0981
 curvature:  -0.69 expect dE=-0.868E-01 dE for cont linesearch -0.295E-03
 trial: gam= 1.76805 g(F)=  0.125E+00 g(S)=  0.000E+00 ort =-0.750E-02 (trialstep = 0.145E+00)
 search vector abs. value=  0.512E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253066357477E+03    0.28435E-01   -0.25688E+00  9152   0.930E+00    0.100E+00
RMM:   2    -0.253107439046E+03   -0.41082E-01   -0.38712E-01  9204   0.172E+00    0.463E-01
RMM:   3    -0.253109927726E+03   -0.24887E-02   -0.20468E-02  8045   0.340E-01    0.287E-01
RMM:   4    -0.253109768785E+03    0.15894E-03   -0.12201E-03  8513   0.742E-02    0.215E-01
RMM:   5    -0.253109625235E+03    0.14355E-03   -0.23199E-04  6690   0.341E-02    0.149E-01
RMM:   6    -0.253109491211E+03    0.13402E-03   -0.18317E-04  6631   0.321E-02    0.149E-01
RMM:   7    -0.253109423419E+03    0.67791E-04   -0.44980E-04  6932   0.442E-02    0.519E-02
RMM:   8    -0.253109461242E+03   -0.37822E-04   -0.42253E-05  5772   0.159E-02    0.162E-02
RMM:   9    -0.253109497496E+03   -0.36254E-04   -0.47946E-06  4149   0.698E-03    0.105E-02
RMM:  10    -0.253109560573E+03   -0.63076E-04   -0.30687E-06  4025   0.398E-03    0.134E-02
RMM:  11    -0.253109630179E+03   -0.69607E-04   -0.22474E-06  3800   0.324E-03    0.147E-02
RMM:  12    -0.253109668956E+03   -0.38777E-04   -0.11827E-06  2930   0.217E-03    0.767E-03
RMM:  13    -0.253109728191E+03   -0.59235E-04   -0.12707E-06  2751   0.208E-03    0.612E-03
RMM:  14    -0.253109792675E+03   -0.64484E-04   -0.11373E-06  2442   0.187E-03    0.123E-02
RMM:  15    -0.253109804601E+03   -0.11927E-04   -0.38600E-07  1980   0.161E-03    0.131E-02
RMM:  16    -0.253109818741E+03   -0.14140E-04   -0.45456E-07  2267   0.181E-03    0.497E-03
RMM:  17    -0.253109912064E+03   -0.93323E-04   -0.18125E-06  2721   0.213E-03    0.916E-03
RMM:  18    -0.253109962839E+03   -0.50775E-04   -0.12370E-06  2490   0.189E-03    0.128E-02
RMM:  19    -0.253109988927E+03   -0.26088E-04   -0.64266E-07  1966   0.159E-03    0.117E-02
RMM:  20    -0.253110014922E+03   -0.25996E-04   -0.87252E-07  2499   0.188E-03    0.162E-03
RMM:  21    -0.253110048949E+03   -0.34026E-04   -0.54298E-07  1842   0.154E-03    0.831E-03
RMM:  22    -0.253110065102E+03   -0.16153E-04   -0.32130E-07  1884   0.161E-03    0.800E-03
RMM:  23    -0.253110076686E+03   -0.11584E-04   -0.44607E-07  2204   0.183E-03    0.171E-03
RMM:  24    -0.253110096570E+03   -0.19884E-04   -0.22028E-07  1704   0.145E-03    0.103E-02
RMM:  25    -0.253110107318E+03   -0.10747E-04   -0.18989E-07  1847   0.155E-03    0.771E-03
RMM:  26    -0.253110125981E+03   -0.18664E-04   -0.23983E-07  1844   0.160E-03    0.568E-04
RMM:  27    -0.253110136546E+03   -0.10565E-04   -0.73566E-08  1239   0.124E-03    0.210E-03
RMM:  28    -0.253110141034E+03   -0.44884E-05   -0.48244E-08  1109   0.125E-03
  27 F= -.25311014E+03 E0= -.25311480E+03  d E =-.153409E-01  mag=    20.1043
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.015341  1 .order   -0.014877   -0.016284   -0.013469
 step:   0.5806(harm=  0.8399)  dis= 0.03944  next Energy=  -253.141912 (dE=-0.471E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252750144307E+03    0.35999E+00   -0.23102E+01  9168   0.280E+01    0.301E+00
RMM:   2    -0.253120657843E+03   -0.37051E+00   -0.34763E+00  9321   0.514E+00    0.146E+00
RMM:   3    -0.253140759745E+03   -0.20102E-01   -0.18190E-01  8242   0.102E+00    0.927E-01
RMM:   4    -0.253139460154E+03    0.12996E-02   -0.10923E-02  8737   0.227E-01    0.671E-01
RMM:   5    -0.253138254591E+03    0.12056E-02   -0.26440E-03  7426   0.114E-01    0.488E-01
RMM:   6    -0.253137387294E+03    0.86730E-03   -0.11159E-03  7341   0.786E-02    0.380E-01
RMM:   7    -0.253136337921E+03    0.10494E-02   -0.42761E-03  7266   0.142E-01    0.390E-01
RMM:   8    -0.253136402527E+03   -0.64606E-04   -0.86995E-04  7622   0.658E-02    0.180E-01
RMM:   9    -0.253136612298E+03   -0.20977E-03   -0.23119E-04  7043   0.298E-02    0.499E-02
RMM:  10    -0.253136781344E+03   -0.16905E-03   -0.47074E-05  5459   0.168E-02    0.478E-02
RMM:  11    -0.253136915292E+03   -0.13395E-03   -0.21254E-05  4729   0.946E-03    0.135E-02
RMM:  12    -0.253137087114E+03   -0.17182E-03   -0.68255E-06  4200   0.554E-03    0.197E-02
RMM:  13    -0.253137235799E+03   -0.14869E-03   -0.45274E-06  4062   0.408E-03    0.216E-02
RMM:  14    -0.253137312525E+03   -0.76726E-04   -0.23163E-06  3516   0.279E-03    0.125E-02
RMM:  15    -0.253137446937E+03   -0.13441E-03   -0.43225E-06  3733   0.313E-03    0.129E-02
RMM:  16    -0.253137585111E+03   -0.13817E-03   -0.49638E-06  3640   0.285E-03    0.312E-02
RMM:  17    -0.253137613958E+03   -0.28847E-04   -0.12975E-06  2932   0.216E-03    0.363E-02
RMM:  18    -0.253137644807E+03   -0.30849E-04   -0.20565E-06  3353   0.304E-03    0.175E-02
RMM:  19    -0.253137737845E+03   -0.93038E-04   -0.48440E-06  3622   0.328E-03    0.169E-02
RMM:  20    -0.253137774063E+03   -0.36218E-04   -0.17379E-06  3193   0.267E-03    0.269E-02
RMM:  21    -0.253137786302E+03   -0.12239E-04   -0.81468E-07  2707   0.207E-03    0.238E-02
RMM:  22    -0.253137805457E+03   -0.19155E-04   -0.13898E-06  2970   0.252E-03    0.434E-03
RMM:  23    -0.253137850404E+03   -0.44947E-04   -0.11228E-06  2965   0.209E-03    0.171E-02
RMM:  24    -0.253137869894E+03   -0.19490E-04   -0.55824E-07  2742   0.210E-03    0.178E-02
RMM:  25    -0.253137881033E+03   -0.11139E-04   -0.70389E-07  2725   0.204E-03    0.600E-03
RMM:  26    -0.253137906106E+03   -0.25073E-04   -0.41420E-07  2222   0.162E-03    0.790E-03
RMM:  27    -0.253137923513E+03   -0.17407E-04   -0.29400E-07  2286   0.164E-03    0.985E-03
RMM:  28    -0.253137934446E+03   -0.10933E-04   -0.18014E-07  2027   0.144E-03    0.814E-03
RMM:  29    -0.253137942025E+03   -0.75794E-05   -0.86427E-08  1522   0.122E-03
  28 F= -.25313794E+03 E0= -.25314285E+03  d E =-.431419E-01  mag=    20.1092
 curvature:  -1.65 expect dE=-0.123E+00 dE for cont linesearch -0.389E-02
 ZBRENT: increasing intervall
 opt :   1.4515  next Energy=  -253.117680 (dE=-0.229E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251545461194E+03    0.15925E+01   -0.92178E+01  9132   0.555E+01    0.617E+00
RMM:   2    -0.253059879679E+03   -0.15144E+01   -0.14185E+01  9504   0.104E+01    0.330E+00
RMM:   3    -0.253129450680E+03   -0.69571E-01   -0.70893E-01  8287   0.202E+00    0.179E+00
RMM:   4    -0.253123425210E+03    0.60255E-02   -0.47701E-02  8861   0.477E-01    0.130E+00
RMM:   5    -0.253118800306E+03    0.46249E-02   -0.97650E-03  7499   0.218E-01    0.930E-01
RMM:   6    -0.253114946724E+03    0.38536E-02   -0.72627E-03  7529   0.197E-01    0.910E-01
RMM:   7    -0.253112525687E+03    0.24210E-02   -0.12758E-02  7360   0.234E-01    0.519E-01
RMM:   8    -0.253112938350E+03   -0.41266E-03   -0.24163E-03  7988   0.109E-01    0.859E-02
RMM:   9    -0.253113462646E+03   -0.52430E-03   -0.23116E-04  8082   0.340E-02    0.916E-02
RMM:  10    -0.253114052145E+03   -0.58950E-03   -0.20413E-04  6668   0.307E-02    0.865E-02
RMM:  11    -0.253114677957E+03   -0.62581E-03   -0.43130E-05  5445   0.143E-02    0.879E-02
RMM:  12    -0.253115224091E+03   -0.54613E-03   -0.43012E-05  5396   0.128E-02    0.304E-02
RMM:  13    -0.253115571544E+03   -0.34745E-03   -0.12122E-05  4429   0.625E-03    0.214E-02
RMM:  14    -0.253115954259E+03   -0.38271E-03   -0.94113E-06  4294   0.519E-03    0.343E-02
RMM:  15    -0.253116132121E+03   -0.17786E-03   -0.46415E-06  3757   0.356E-03    0.296E-02
RMM:  16    -0.253116554404E+03   -0.42228E-03   -0.20633E-05  4343   0.651E-03    0.242E-02
RMM:  17    -0.253116870490E+03   -0.31609E-03   -0.19264E-05  4313   0.530E-03    0.593E-02
RMM:  18    -0.253116885087E+03   -0.14597E-04   -0.28908E-06  3508   0.336E-03    0.650E-02
RMM:  19    -0.253116886061E+03   -0.97448E-06   -0.13144E-06  3166   0.250E-03
  29 F= -.25311689E+03 E0= -.25312212E+03  d E =-.220859E-01  mag=    20.1179
 curvature:   8.58 expect dE= 0.243E+01 dE for cont linesearch  0.113E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.8395  next Energy=  -253.142442 (dE=-0.476E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252374362444E+03    0.74252E+00   -0.45524E+01  9108   0.389E+01    0.429E+00
RMM:   2    -0.253105395318E+03   -0.73103E+00   -0.68312E+00  9437   0.725E+00    0.224E+00
RMM:   3    -0.253147563803E+03   -0.42168E-01   -0.37484E-01  8280   0.143E+00    0.141E+00
RMM:   4    -0.253145435666E+03    0.21281E-02   -0.23427E-02  8723   0.334E-01    0.103E+00
RMM:   5    -0.253143343118E+03    0.20925E-02   -0.62232E-03  7596   0.177E-01    0.744E-01
RMM:   6    -0.253141810348E+03    0.15328E-02   -0.18811E-03  7464   0.103E-01    0.581E-01
RMM:   7    -0.253139525842E+03    0.22845E-02   -0.92788E-03  7345   0.217E-01    0.748E-01
RMM:   8    -0.253139686777E+03   -0.16093E-03   -0.21955E-03  7743   0.107E-01    0.567E-01
RMM:   9    -0.253139820549E+03   -0.13377E-03   -0.13835E-03  7358   0.758E-02    0.637E-02
RMM:  10    -0.253140485983E+03   -0.66543E-03   -0.11934E-04  6708   0.265E-02    0.145E-01
RMM:  11    -0.253140679917E+03   -0.19393E-03   -0.91777E-05  6120   0.229E-02    0.146E-01
RMM:  12    -0.253140754801E+03   -0.74884E-04   -0.52777E-05  5675   0.139E-02    0.777E-02
RMM:  13    -0.253141293552E+03   -0.53875E-03   -0.87202E-05  6214   0.159E-02    0.693E-02
RMM:  14    -0.253141471689E+03   -0.17814E-03   -0.13474E-05  4297   0.865E-03    0.125E-01
RMM:  15    -0.253141519837E+03   -0.48147E-04   -0.14772E-05  4289   0.861E-03    0.104E-01
RMM:  16    -0.253141649980E+03   -0.13014E-03   -0.36272E-05  5302   0.990E-03    0.891E-03
RMM:  17    -0.253141933962E+03   -0.28398E-03   -0.32284E-05  4972   0.104E-02    0.128E-01
RMM:  18    -0.253142028389E+03   -0.94426E-04   -0.21386E-05  4389   0.109E-02    0.127E-01
RMM:  19    -0.253142086260E+03   -0.57871E-04   -0.47168E-05  5374   0.118E-02    0.292E-02
RMM:  20    -0.253142217883E+03   -0.13162E-03   -0.29780E-05  4599   0.976E-03    0.928E-02
RMM:  21    -0.253142254450E+03   -0.36567E-04   -0.15637E-05  4092   0.967E-03    0.943E-02
RMM:  22    -0.253142265727E+03   -0.11277E-04   -0.11763E-05  4010   0.643E-03    0.529E-02
RMM:  23    -0.253142308524E+03   -0.42796E-04   -0.71362E-06  3600   0.471E-03    0.413E-03
RMM:  24    -0.253142351884E+03   -0.43361E-04   -0.20703E-06  3450   0.362E-03    0.248E-02
RMM:  25    -0.253142379582E+03   -0.27698E-04   -0.89408E-07  2934   0.237E-03    0.370E-02
RMM:  26    -0.253142396201E+03   -0.16619E-04   -0.11279E-06  3280   0.266E-03    0.288E-02
RMM:  27    -0.253142430359E+03   -0.34158E-04   -0.15679E-06  3087   0.235E-03    0.701E-03
RMM:  28    -0.253142461518E+03   -0.31158E-04   -0.99080E-07  2898   0.195E-03    0.133E-02
RMM:  29    -0.253142480536E+03   -0.19018E-04   -0.46004E-07  2587   0.183E-03    0.206E-02
RMM:  30    -0.253142485552E+03   -0.50161E-05   -0.26845E-07  2374   0.162E-03
  30 F= -.25314249E+03 E0= -.25314751E+03  d E =-.476854E-01  mag=    20.1139
 curvature:  -0.34 expect dE=-0.334E-01 dE for cont linesearch -0.667E-07
 trial: gam= 0.50220 g(F)=  0.981E-01 g(S)=  0.000E+00 ort = 0.316E-03 (trialstep = 0.284E+00)
 search vector abs. value=  0.228E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253079985060E+03    0.62495E-01   -0.45307E+00  9612   0.132E+01    0.151E+00
RMM:   2    -0.253163561844E+03   -0.83577E-01   -0.78634E-01  9272   0.242E+00    0.747E-01
RMM:   3    -0.253167837808E+03   -0.42760E-02   -0.30221E-02  7869   0.449E-01    0.397E-01
RMM:   4    -0.253167505605E+03    0.33220E-03   -0.25956E-03  8515   0.106E-01    0.294E-01
RMM:   5    -0.253167239002E+03    0.26660E-03   -0.28988E-04  7348   0.406E-02    0.229E-01
RMM:   6    -0.253166911602E+03    0.32740E-03   -0.80809E-04  7004   0.643E-02    0.209E-01
RMM:   7    -0.253166883690E+03    0.27912E-04   -0.50276E-04  6926   0.486E-02    0.422E-02
RMM:   8    -0.253166932775E+03   -0.49085E-04   -0.36098E-05  5763   0.153E-02    0.694E-02
RMM:   9    -0.253166932289E+03    0.48619E-06   -0.12332E-05  4284   0.100E-02
  31 F= -.25316693E+03 E0= -.25317214E+03  d E =-.244467E-01  mag=    20.1124
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.024447  1 .order   -0.024857   -0.027913   -0.021801
 step:   1.1361(harm=  1.2972)  dis= 0.04171  next Energy=  -253.206229 (dE=-0.637E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252417847396E+03    0.74909E+00   -0.40715E+01  9568   0.395E+01    0.462E+00
RMM:   2    -0.253174627977E+03   -0.75678E+00   -0.70993E+00  9415   0.726E+00    0.247E+00
RMM:   3    -0.253210499841E+03   -0.35872E-01   -0.27908E-01  7999   0.136E+00    0.121E+00
RMM:   4    -0.253207550250E+03    0.29496E-02   -0.27872E-02  8787   0.346E-01    0.888E-01
RMM:   5    -0.253205663766E+03    0.18865E-02   -0.27993E-03  7985   0.124E-01    0.686E-01
RMM:   6    -0.253203529413E+03    0.21344E-02   -0.56806E-03  7226   0.173E-01    0.716E-01
RMM:   7    -0.253203108830E+03    0.42058E-03   -0.54072E-03  7352   0.157E-01    0.138E-01
RMM:   8    -0.253203528107E+03   -0.41928E-03   -0.43539E-04  8690   0.491E-02    0.219E-01
RMM:   9    -0.253203521913E+03    0.61941E-05   -0.20870E-04  6751   0.334E-02    0.121E-01
RMM:  10    -0.253203741564E+03   -0.21965E-03   -0.14274E-04  6633   0.232E-02    0.875E-02
RMM:  11    -0.253204057874E+03   -0.31631E-03   -0.50015E-05  5558   0.171E-02    0.919E-02
RMM:  12    -0.253204284075E+03   -0.22620E-03   -0.37803E-05  5316   0.129E-02    0.530E-02
RMM:  13    -0.253204464896E+03   -0.18082E-03   -0.15385E-05  4458   0.703E-03    0.897E-03
RMM:  14    -0.253204634734E+03   -0.16984E-03   -0.79564E-06  4233   0.516E-03    0.299E-02
RMM:  15    -0.253204683904E+03   -0.49170E-04   -0.29250E-06  3836   0.352E-03    0.320E-02
RMM:  16    -0.253204740875E+03   -0.56971E-04   -0.53620E-06  3812   0.462E-03    0.876E-03
RMM:  17    -0.253204878356E+03   -0.13748E-03   -0.15628E-05  4244   0.447E-03    0.424E-02
RMM:  18    -0.253204827075E+03    0.51281E-04   -0.13070E-05  4009   0.492E-03    0.288E-02
RMM:  19    -0.253204782939E+03    0.44137E-04   -0.53444E-06  3654   0.332E-03    0.290E-03
RMM:  20    -0.253204763387E+03    0.19551E-04   -0.19564E-06  3163   0.248E-03    0.231E-02
RMM:  21    -0.253204762658E+03    0.72950E-06   -0.18980E-06  3476   0.331E-03
  32 F= -.25320476E+03 E0= -.25321048E+03  d E =-.622771E-01  mag=    20.0971
 curvature:  -1.46 expect dE=-0.910E-01 dE for cont linesearch -0.107E-02
 ZBRENT: extrapolating
 opt :   1.3081  next Energy=  -253.205872 (dE=-0.634E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
