 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.338279001323E+04    0.33828E+04   -0.16678E+05  9280   0.146E+03
DAV:   2     0.261013898237E+03   -0.31218E+04   -0.29411E+04  8448   0.403E+02
DAV:   3    -0.276494043171E+03   -0.53751E+03   -0.52744E+03  9560   0.159E+02
DAV:   4    -0.302209403417E+03   -0.25715E+02   -0.25373E+02  9376   0.352E+01
RMM:  28    -0.268997083377E+03   -0.77830E-03   -0.50185E-05  4825   0.196E-02    0.114E-01
RMM:  29    -0.268997405339E+03   -0.32196E-03   -0.34202E-05  4438   0.119E-02    0.101E-01
RMM:  30    -0.268997460170E+03   -0.54831E-04   -0.20745E-05  3737   0.755E-03    0.109E-01
RMM:  31    -0.268997473539E+03   -0.13369E-04   -0.15600E-05  3701   0.658E-03    0.116E-01
RMM:  32    -0.268997413377E+03    0.60162E-04   -0.10603E-05  3633   0.618E-03    0.126E-01
RMM:  33    -0.268997354368E+03    0.59009E-04   -0.68629E-06  3538   0.496E-03    0.133E-01
RMM:  34    -0.268997253955E+03    0.10041E-03   -0.39891E-06  3560   0.453E-03    0.141E-01
RMM:  35    -0.268997342769E+03   -0.88814E-04   -0.41859E-06  2986   0.374E-03    0.138E-01
RMM:  36    -0.268997370368E+03   -0.27599E-04   -0.31775E-06  2846   0.325E-03    0.139E-01
RMM:  37    -0.268997419594E+03   -0.49226E-04   -0.34956E-06  2981   0.333E-03    0.139E-01
RMM:  38    -0.268997493752E+03   -0.74158E-04   -0.39080E-06  2978   0.359E-03    0.138E-01
RMM:  39    -0.268997908116E+03   -0.41436E-03   -0.23482E-05  4088   0.115E-02    0.118E-01
RMM:  40    -0.268998232157E+03   -0.32404E-03   -0.30467E-05  4386   0.112E-02    0.105E-01
RMM:  41    -0.268998288349E+03   -0.56192E-04   -0.18179E-05  3566   0.702E-03    0.111E-01
RMM:  42    -0.268998116429E+03    0.17192E-03   -0.11630E-05  3758   0.835E-03    0.129E-01
RMM:  43    -0.268998111571E+03    0.48578E-05   -0.65525E-06  3377   0.438E-03
  10 F= -.26899811E+03 E0= -.26900381E+03  d E =-.326703E+01  mag=    13.9648
 curvature:  -0.00 expect dE=-0.195E-02 dE for cont linesearch -0.373E-03
 ZBRENT: interpolating
 opt :   0.0004  next Energy=  -265.731257 (dE=-0.180E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.268998982634E+03   -0.86621E-03   -0.39913E-04  9328   0.967E-02    0.110E-01
RMM:   2    -0.268999545550E+03   -0.56292E-03   -0.43517E-04  7025   0.591E-02    0.363E-02
RMM:   3    -0.269000107142E+03   -0.56159E-03   -0.13168E-04  5909   0.233E-02    0.532E-02
RMM:   4    -0.269000280978E+03   -0.17384E-03   -0.22160E-04  6045   0.275E-02    0.270E-02
RMM:   5    -0.269000732840E+03   -0.45186E-03   -0.16693E-04  5575   0.211E-02    0.292E-02
RMM:   6    -0.269000942686E+03   -0.20985E-03   -0.24748E-04  5922   0.270E-02    0.119E-02
RMM:   7    -0.269001542027E+03   -0.59934E-03   -0.14085E-04  5365   0.225E-02    0.410E-02
RMM:   8    -0.269001554983E+03   -0.12956E-04   -0.83113E-05  5336   0.244E-02    0.927E-02
RMM:   9    -0.269001531560E+03    0.23423E-04   -0.34116E-05  4514   0.110E-02    0.106E-01
RMM:  10    -0.269001783309E+03   -0.25175E-03   -0.38792E-05  4275   0.103E-02    0.966E-02
RMM:  11    -0.269001832207E+03   -0.48898E-04   -0.24939E-05  4053   0.862E-03    0.105E-01
RMM:  12    -0.269001661492E+03    0.17071E-03   -0.15763E-05  4143   0.942E-03    0.124E-01
RMM:  13    -0.269001928508E+03   -0.26702E-03   -0.23077E-05  3847   0.908E-03    0.113E-01
RMM:  14    -0.269002045778E+03   -0.11727E-03   -0.16993E-05  3587   0.683E-03    0.113E-01
RMM:  15    -0.269002412460E+03   -0.36668E-03   -0.44088E-05  4588   0.130E-02    0.959E-02
RMM:  16    -0.269002723536E+03   -0.31108E-03   -0.50448E-05  4756   0.131E-02    0.841E-02
RMM:  17    -0.269002796872E+03   -0.73336E-04   -0.34425E-05  4138   0.993E-03    0.950E-02
RMM:  18    -0.269002725925E+03    0.70947E-04   -0.21476E-05  4098   0.953E-03    0.111E-01
RMM:  19    -0.269002575648E+03    0.15028E-03   -0.12520E-05  4011   0.809E-03    0.126E-01
RMM:  20    -0.269002832426E+03   -0.25678E-03   -0.19152E-05  3807   0.844E-03    0.115E-01
RMM:  21    -0.269002993856E+03   -0.16143E-03   -0.17074E-05  3771   0.708E-03    0.112E-01
RMM:  22    -0.269003389982E+03   -0.39613E-03   -0.47742E-05  4750   0.140E-02    0.930E-02
RMM:  23    -0.269003768519E+03   -0.37854E-03   -0.68721E-05  5057   0.162E-02    0.749E-02
RMM:  24    -0.269003892230E+03   -0.12371E-03   -0.43570E-05  4324   0.109E-02    0.847E-02
RMM:  25    -0.269003813094E+03    0.79136E-04   -0.27880E-05  4249   0.115E-02    0.105E-01
RMM:  26    -0.269003846299E+03   -0.33204E-04   -0.18951E-05  3953   0.717E-03    0.111E-01
RMM:  27    -0.269003705360E+03    0.14094E-03   -0.11684E-05  3974   0.809E-03    0.125E-01
RMM:  28    -0.269003683318E+03    0.22042E-04   -0.69306E-06  3543   0.488E-03    0.130E-01
RMM:  29    -0.269003589757E+03    0.93562E-04   -0.42480E-06  3662   0.488E-03    0.137E-01
RMM:  30    -0.269003533310E+03    0.56447E-04   -0.24170E-06  3266   0.349E-03    0.142E-01
RMM:  31    -0.269003491445E+03    0.41864E-04   -0.13794E-06  3059   0.278E-03    0.145E-01
RMM:  32    -0.269003472209E+03    0.19236E-04   -0.86942E-07  2643   0.223E-03    0.147E-01
RMM:  33    -0.269003439112E+03    0.33097E-04   -0.57208E-07  2649   0.214E-03    0.149E-01
RMM:  34    -0.269003424929E+03    0.14183E-04   -0.26598E-07  1688   0.165E-03    0.150E-01
RMM:  35    -0.269003415725E+03    0.92043E-05   -0.20740E-07  1774   0.166E-03
  11 F= -.26900342E+03 E0= -.26900910E+03  d E =-.327234E+01  mag=    13.9652
 curvature:  -0.00 expect dE=-0.938E-03 dE for cont linesearch -0.179E-03
 ZBRENT: interpolating
 opt :   0.0002  next Energy=  -265.731163 (dE=-0.857E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269003611482E+03   -0.18655E-03   -0.84436E-05  8088   0.412E-02    0.151E-01
RMM:   2    -0.269004742449E+03   -0.11310E-02   -0.58337E-04  6671   0.733E-02    0.451E-02
RMM:   3    -0.269005452191E+03   -0.70974E-03   -0.13000E-04  5804   0.262E-02    0.587E-02
RMM:   4    -0.269005595344E+03   -0.14315E-03   -0.22072E-04  5928   0.285E-02    0.261E-02
RMM:   5    -0.269005983990E+03   -0.38865E-03   -0.19093E-04  5698   0.230E-02    0.172E-02
RMM:   6    -0.269006427192E+03   -0.44320E-03   -0.13527E-04  5336   0.191E-02    0.320E-02
RMM:   7    -0.269006774835E+03   -0.34764E-03   -0.10981E-04  5163   0.164E-02    0.422E-02
RMM:   8    -0.269006180249E+03    0.59459E-03   -0.12999E-04  5829   0.374E-02    0.127E-01
RMM:   9    -0.269006685780E+03   -0.50553E-03   -0.49892E-05  4697   0.153E-02    0.958E-02
RMM:  10    -0.269006803858E+03   -0.11808E-03   -0.25420E-05  3903   0.819E-03    0.976E-02
RMM:  11    -0.269006773837E+03    0.30021E-04   -0.16332E-05  3742   0.767E-03    0.108E-01
RMM:  12    -0.269007284678E+03   -0.51084E-03   -0.72844E-05  5128   0.193E-02    0.761E-02
RMM:  13    -0.269007464884E+03   -0.18021E-03   -0.42441E-05  4154   0.105E-02    0.771E-02
RMM:  14    -0.269007400202E+03    0.64682E-04   -0.26473E-05  4110   0.111E-02    0.974E-02
RMM:  15    -0.269007496073E+03   -0.95871E-04   -0.21563E-05  3742   0.737E-03    0.987E-02
RMM:  16    -0.269007389314E+03    0.10676E-03   -0.13255E-05  3947   0.832E-03    0.113E-01
RMM:  17    -0.269007332359E+03    0.56955E-04   -0.79756E-06  3618   0.558E-03    0.120E-01
RMM:  18    -0.269007207185E+03    0.12517E-03   -0.46099E-06  3694   0.546E-03    0.130E-01
RMM:  19    -0.269007367393E+03   -0.16021E-03   -0.65800E-06  3288   0.532E-03    0.123E-01
RMM:  20    -0.269007358156E+03    0.92367E-05   -0.37068E-06  3059   0.373E-03
  12 F= -.26900736E+03 E0= -.26901304E+03  d E =-.327628E+01  mag=    13.9653
 curvature:  -0.00 expect dE=-0.450E-03 dE for cont linesearch -0.855E-04
 ZBRENT: interpolating
 opt :   0.0001  next Energy=  -265.731118 (dE=-0.410E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269007417969E+03   -0.50577E-04   -0.20592E-05  6960   0.224E-02    0.131E-01
RMM:   2    -0.269008248876E+03   -0.83091E-03   -0.45321E-04  6469   0.627E-02    0.390E-02
RMM:   3    -0.269008842490E+03   -0.59361E-03   -0.11178E-04  5557   0.235E-02    0.537E-02
RMM:   4    -0.269008974765E+03   -0.13227E-03   -0.18601E-04  5713   0.257E-02    0.253E-02
RMM:   5    -0.269009243545E+03   -0.26878E-03   -0.19082E-04  5666   0.234E-02    0.126E-02
RMM:   6    -0.269009724768E+03   -0.48122E-03   -0.10982E-04  5210   0.199E-02    0.361E-02
RMM:   7    -0.269010000966E+03   -0.27620E-03   -0.87936E-05  5003   0.147E-02    0.450E-02
RMM:   8    -0.269009715537E+03    0.28543E-03   -0.70771E-05  5355   0.263E-02    0.102E-01
RMM:   9    -0.269009876048E+03   -0.16051E-03   -0.23809E-05  3961   0.803E-03    0.940E-02
RMM:  10    -0.269010144913E+03   -0.26886E-03   -0.35747E-05  4279   0.113E-02    0.803E-02
RMM:  11    -0.269010084803E+03    0.60109E-04   -0.17904E-05  3862   0.912E-03    0.963E-02
RMM:  12    -0.269010275324E+03   -0.19052E-03   -0.24474E-05  3836   0.865E-03    0.884E-02
RMM:  13    -0.269010204731E+03    0.70593E-04   -0.13362E-05  3807   0.799E-03    0.102E-01
RMM:  14    -0.269010095421E+03    0.10931E-03   -0.79170E-06  3803   0.649E-03    0.113E-01
RMM:  15    -0.269010025378E+03    0.70043E-04   -0.40398E-06  3409   0.433E-03    0.119E-01
RMM:  16    -0.269009997963E+03    0.27415E-04   -0.24763E-06  3080   0.319E-03    0.122E-01
RMM:  17    -0.269010064325E+03   -0.66362E-04   -0.27099E-06  2807   0.320E-03    0.120E-01
RMM:  18    -0.269009972032E+03    0.92294E-04   -0.19007E-06  3364   0.392E-03    0.126E-01
RMM:  19    -0.269009872333E+03    0.99699E-04   -0.10158E-06  3268   0.333E-03    0.132E-01
RMM:  20    -0.269009854834E+03    0.17498E-04   -0.20226E-07  1470   0.149E-03    0.133E-01
RMM:  21    -0.269009809342E+03    0.45493E-04   -0.27218E-07  2326   0.204E-03    0.135E-01
RMM:  22    -0.269009828049E+03   -0.18707E-04   -0.36304E-08   959   0.128E-03    0.134E-01
RMM:  23    -0.269009872236E+03   -0.44187E-04   -0.29702E-07  1994   0.187E-03    0.132E-01
RMM:  24    -0.269009705087E+03    0.16715E-03   -0.14000E-06  3237   0.419E-03    0.141E-01
RMM:  25    -0.269009708505E+03   -0.34189E-05   -0.16005E-07  1200   0.145E-03
  13 F= -.26900971E+03 E0= -.26901538E+03  d E =-.327863E+01  mag=    13.9655
 curvature:  -0.00 expect dE=-0.215E-03 dE for cont linesearch -0.409E-04
 ZBRENT: interpolating
 opt :   0.0000  next Energy=  -265.731097 (dE=-0.196E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269009736002E+03   -0.30916E-04   -0.39878E-06  4968   0.105E-02    0.140E-01
RMM:   2    -0.269010747480E+03   -0.10115E-02   -0.48073E-04  6397   0.674E-02    0.422E-02
RMM:   3    -0.269011339771E+03   -0.59229E-03   -0.10244E-04  5435   0.239E-02    0.524E-02
RMM:   4    -0.269011434553E+03   -0.94782E-04   -0.16730E-04  5634   0.250E-02    0.230E-02
RMM:   5    -0.269011726022E+03   -0.29147E-03   -0.14261E-04  5335   0.200E-02    0.147E-02
RMM:   6    -0.269012062458E+03   -0.33644E-03   -0.96706E-05  5007   0.165E-02    0.282E-02
RMM:   7    -0.269012316955E+03   -0.25450E-03   -0.77338E-05  4870   0.140E-02    0.374E-02
RMM:   8    -0.269011820054E+03    0.49690E-03   -0.99355E-05  5670   0.331E-02    0.110E-01
RMM:   9    -0.269012191599E+03   -0.37154E-03   -0.32367E-05  4321   0.128E-02    0.839E-02
RMM:  10    -0.269012392607E+03   -0.20101E-03   -0.27698E-05  4098   0.996E-03    0.748E-02
RMM:  11    -0.269012195611E+03    0.19700E-03   -0.16224E-05  3944   0.115E-02    0.990E-02
RMM:  12    -0.269012596594E+03   -0.40098E-03   -0.45513E-05  4757   0.158E-02    0.701E-02
RMM:  13    -0.269012702659E+03   -0.10607E-03   -0.23568E-05  3796   0.805E-03    0.715E-02
RMM:  14    -0.269012519855E+03    0.18280E-03   -0.15848E-05  3918   0.110E-02    0.953E-02
RMM:  15    -0.269012764702E+03   -0.24485E-03   -0.23473E-05  3937   0.101E-02    0.799E-02
RMM:  16    -0.269012856747E+03   -0.92046E-04   -0.15769E-05  3619   0.665E-03    0.799E-02
RMM:  17    -0.269012975193E+03   -0.11845E-03   -0.19179E-05  3926   0.711E-03    0.772E-02
RMM:  18    -0.269013146590E+03   -0.17140E-03   -0.25712E-05  4228   0.889E-03    0.697E-02
RMM:  19    -0.269013301941E+03   -0.15535E-03   -0.28578E-05  4245   0.896E-03    0.645E-02
RMM:  20    -0.269013288347E+03    0.13594E-04   -0.17419E-05  3802   0.836E-03    0.769E-02
RMM:  21    -0.269013232375E+03    0.55973E-04   -0.11210E-05  3739   0.694E-03    0.878E-02
RMM:  22    -0.269013249461E+03   -0.17086E-04   -0.78459E-06  3401   0.470E-03    0.904E-02
RMM:  23    -0.269013211085E+03    0.38375E-04   -0.54461E-06  3565   0.479E-03    0.966E-02
RMM:  24    -0.269013059569E+03    0.15152E-03   -0.37574E-06  3689   0.591E-03    0.108E-01
RMM:  25    -0.269013175079E+03   -0.11551E-03   -0.36011E-06  3101   0.441E-03    0.102E-01
RMM:  26    -0.269013346129E+03   -0.17105E-03   -0.76406E-06  3566   0.640E-03    0.927E-02
RMM:  27    -0.269013531065E+03   -0.18494E-03   -0.13018E-05  3939   0.768E-03    0.828E-02
RMM:  28    -0.269013855526E+03   -0.32446E-03   -0.43871E-05  4774   0.153E-02    0.585E-02
RMM:  29    -0.269013994074E+03   -0.13855E-03   -0.30524E-05  4255   0.933E-03    0.558E-02
RMM:  30    -0.269013996650E+03   -0.25769E-05   -0.19968E-05  3897   0.863E-03
  14 F= -.26901400E+03 E0= -.26901966E+03  d E =-.328292E+01  mag=    13.9658
 curvature:  -0.00 expect dE=-0.103E-03 dE for cont linesearch -0.196E-04
 ZBRENT: interpolating
 opt :   0.0000  next Energy=  -265.731086 (dE=-0.935E-05)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269013907319E+03    0.86755E-04   -0.12705E-05  6224   0.182E-02    0.853E-02
RMM:   2    -0.269014232088E+03   -0.32477E-03   -0.19976E-04  6031   0.404E-02    0.262E-02
RMM:   3    -0.269014566024E+03   -0.33394E-03   -0.61751E-05  4957   0.168E-02    0.389E-02
RMM:   4    -0.269014646560E+03   -0.80536E-04   -0.95970E-05  5059   0.178E-02    0.214E-02
RMM:   5    -0.269014628916E+03    0.17644E-04   -0.17009E-04  5665   0.253E-02    0.191E-02
RMM:   6    -0.269015100703E+03   -0.47179E-03   -0.86125E-05  5313   0.261E-02    0.427E-02
RMM:   7    -0.269015181964E+03   -0.81261E-04   -0.38882E-05  4435   0.101E-02    0.465E-02
RMM:   8    -0.269015110611E+03    0.71352E-04   -0.22351E-05  4344   0.119E-02    0.677E-02
RMM:   9    -0.269014975778E+03    0.13483E-03   -0.11209E-05  4031   0.918E-03    0.839E-02
RMM:  10    -0.269015166074E+03   -0.19030E-03   -0.15922E-05  3817   0.891E-03    0.696E-02
RMM:  11    -0.269015085183E+03    0.80890E-04   -0.71089E-06  3572   0.671E-03    0.819E-02
RMM:  12    -0.269015219352E+03   -0.13417E-03   -0.11283E-05  3514   0.681E-03    0.730E-02
RMM:  13    -0.269015242524E+03   -0.23172E-04   -0.68829E-06  3219   0.462E-03    0.756E-02
RMM:  14    -0.269015174663E+03    0.67861E-04   -0.45628E-06  3467   0.510E-03    0.844E-02
RMM:  15    -0.269015268690E+03   -0.94028E-04   -0.63557E-06  3219   0.498E-03    0.789E-02
RMM:  16    -0.269015205531E+03    0.63159E-04   -0.34263E-06  3324   0.468E-03    0.867E-02
RMM:  17    -0.269015246887E+03   -0.41355E-04   -0.29367E-06  2773   0.322E-03    0.850E-02
RMM:  18    -0.269015305161E+03   -0.58274E-04   -0.34586E-06  3086   0.355E-03    0.826E-02
RMM:  19    -0.269015383815E+03   -0.78654E-04   -0.48203E-06  3312   0.426E-03    0.787E-02
RMM:  20    -0.269015607085E+03   -0.22327E-03   -0.20137E-05  4098   0.107E-02    0.618E-02
RMM:  21    -0.269015664873E+03   -0.57788E-04   -0.11401E-05  3422   0.592E-03    0.626E-02
RMM:  22    -0.269015638783E+03    0.26090E-04   -0.80537E-06  3472   0.564E-03    0.708E-02
RMM:  23    -0.269015544030E+03    0.94753E-04   -0.50839E-06  3531   0.612E-03    0.821E-02
RMM:  24    -0.269015601193E+03   -0.57163E-04   -0.40567E-06  2956   0.384E-03    0.788E-02
RMM:  25    -0.269015580367E+03    0.20826E-04   -0.26622E-06  3049   0.349E-03    0.827E-02
RMM:  26    -0.269015562482E+03    0.17885E-04   -0.18626E-06  2886   0.288E-03    0.854E-02
RMM:  27    -0.269015524508E+03    0.37974E-04   -0.12208E-06  3048   0.292E-03    0.892E-02
RMM:  28    -0.269015512859E+03    0.11649E-04   -0.67033E-07  2081   0.197E-03    0.905E-02
RMM:  29    -0.269015501954E+03    0.10905E-04   -0.46715E-07  2258   0.194E-03    0.917E-02
RMM:  30    -0.269015514385E+03   -0.12431E-04   -0.36321E-07  1543   0.165E-03    0.912E-02
RMM:  31    -0.269015498131E+03    0.16254E-04   -0.28251E-07  1886   0.174E-03    0.928E-02
RMM:  32    -0.269015473675E+03    0.24456E-04   -0.22187E-07  2165   0.180E-03    0.946E-02
RMM:  33    -0.269015466335E+03    0.73398E-05   -0.50344E-08  1071   0.130E-03
  15 F= -.26901547E+03 E0= -.26902113E+03  d E =-.328439E+01  mag=    13.9660
 curvature:  -0.00 expect dE=-0.492E-04 dE for cont linesearch -0.935E-05
 ZBRENT: interpolating
 opt :   0.0000  next Energy=  -265.731082 (dE=-0.447E-05)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269015468433E+03    0.52420E-05   -0.34937E-07  4600   0.277E-03    0.957E-02
RMM:   2    -0.269015954647E+03   -0.48621E-03   -0.23754E-04  6114   0.480E-02    0.284E-02
RMM:   3    -0.269016264891E+03   -0.31024E-03   -0.51951E-05  4794   0.173E-02    0.364E-02
RMM:   4    -0.269016301844E+03   -0.36953E-04   -0.77459E-05  4905   0.168E-02    0.171E-02
RMM:   5    -0.269016401058E+03   -0.99214E-04   -0.81502E-05  5055   0.156E-02    0.840E-03
RMM:   6    -0.269016618835E+03   -0.21778E-03   -0.46044E-05  4429   0.133E-02    0.224E-02
RMM:   7    -0.269016726978E+03   -0.10814E-03   -0.42600E-05  4321   0.998E-03    0.231E-02
RMM:   8    -0.269016721794E+03    0.51839E-05   -0.27180E-05  4413   0.147E-02
  16 F= -.26901672E+03 E0= -.26902238E+03  d E =-.328564E+01  mag=    13.9660
 curvature:  -0.00 expect dE=-0.235E-04 dE for cont linesearch -0.447E-05
 ZBRENT: interpolating
 opt :   0.0000  next Energy=  -265.731079 (dE=-0.214E-05)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269016545749E+03    0.18123E-03   -0.15836E-05  6240   0.166E-02    0.733E-02
RMM:   2    -0.269016794912E+03   -0.24916E-03   -0.14061E-04  5722   0.354E-02    0.219E-02
RMM:   3    -0.269017023411E+03   -0.22850E-03   -0.37830E-05  4480   0.142E-02    0.308E-02
RMM:   4    -0.269017049525E+03   -0.26114E-04   -0.60582E-05  4723   0.147E-02    0.150E-02
RMM:   5    -0.269017099916E+03   -0.50391E-04   -0.73378E-05  4977   0.153E-02    0.815E-03
RMM:   6    -0.269017320662E+03   -0.22075E-03   -0.38456E-05  4431   0.146E-02    0.250E-02
RMM:   7    -0.269017390058E+03   -0.69396E-04   -0.37312E-05  4067   0.962E-03    0.199E-02
RMM:   8    -0.269017470220E+03   -0.80162E-04   -0.29857E-05  3956   0.869E-03    0.207E-02
RMM:   9    -0.269017550296E+03   -0.80077E-04   -0.26793E-05  4050   0.809E-03    0.243E-02
RMM:  10    -0.269017416643E+03    0.13365E-03   -0.25884E-05  4479   0.167E-02    0.576E-02
RMM:  11    -0.269017622362E+03   -0.20572E-03   -0.37078E-05  4560   0.149E-02    0.295E-02
RMM:  12    -0.269017656983E+03   -0.34621E-04   -0.14787E-05  3534   0.659E-03    0.346E-02
RMM:  13    -0.269017712019E+03   -0.55035E-04   -0.16591E-05  3739   0.651E-03    0.332E-02
RMM:  14    -0.269017797359E+03   -0.85341E-04   -0.25747E-05  4271   0.960E-03    0.233E-02
RMM:  15    -0.269017823440E+03   -0.26080E-04   -0.14821E-05  3716   0.744E-03    0.324E-02
RMM:  16    -0.269017807099E+03    0.16340E-04   -0.98821E-06  3692   0.662E-03    0.422E-02
RMM:  17    -0.269017793430E+03    0.13669E-04   -0.62021E-06  3517   0.482E-03    0.478E-02
RMM:  18    -0.269017752097E+03    0.41333E-04   -0.38711E-06  3616   0.468E-03    0.550E-02
RMM:  19    -0.269017736865E+03    0.15232E-04   -0.22009E-06  3004   0.300E-03    0.578E-02
RMM:  20    -0.269017744442E+03   -0.75768E-05   -0.16611E-06  2560   0.250E-03
  17 F= -.26901774E+03 E0= -.26902340E+03  d E =-.328667E+01  mag=    13.9661
 curvature:  -0.00 expect dE=-0.113E-04 dE for cont linesearch -0.214E-05
 ZBRENT: interpolating
 opt :   0.0000  next Energy=  -265.731078 (dE=-0.102E-05)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269017717834E+03    0.19031E-04   -0.12052E-06  5232   0.460E-03    0.619E-02
RMM:   2    -0.269017918087E+03   -0.20025E-03   -0.10637E-04  5494   0.317E-02    0.183E-02
RMM:   3    -0.269018083061E+03   -0.16497E-03   -0.25784E-05  4183   0.119E-02    0.249E-02
RMM:   4    -0.269018094224E+03   -0.11163E-04   -0.38343E-05  4330   0.117E-02    0.123E-02
RMM:   5    -0.269018124259E+03   -0.30035E-04   -0.45048E-05  4634   0.119E-02    0.627E-03
RMM:   6    -0.269018264930E+03   -0.14067E-03   -0.24093E-05  4047   0.109E-02    0.179E-02
RMM:   7    -0.269018307659E+03   -0.42729E-04   -0.25397E-05  3891   0.799E-03    0.141E-02
RMM:   8    -0.269018368394E+03   -0.60735E-04   -0.15857E-05  3891   0.763E-03    0.227E-02
RMM:   9    -0.269018182570E+03    0.18582E-03   -0.23122E-05  4420   0.165E-02    0.561E-02
RMM:  10    -0.269018240370E+03   -0.57801E-04   -0.32218E-06  3209   0.431E-03    0.486E-02
RMM:  11    -0.269018315376E+03   -0.75006E-04   -0.58697E-06  3363   0.562E-03    0.408E-02
RMM:  12    -0.269018327641E+03   -0.12265E-04   -0.32739E-06  2584   0.320E-03    0.420E-02
RMM:  13    -0.269018461441E+03   -0.13380E-03   -0.39367E-05  4684   0.167E-02    0.141E-02
RMM:  14    -0.269018481872E+03   -0.20431E-04   -0.24731E-05  4068   0.936E-03    0.799E-03
RMM:  15    -0.269018539629E+03   -0.57757E-04   -0.20462E-05  3614   0.712E-03    0.108E-02
RMM:  16    -0.269018589492E+03   -0.49863E-04   -0.13500E-05  3709   0.863E-03    0.243E-02
RMM:  17    -0.269018603809E+03   -0.14317E-04   -0.90298E-06  3370   0.494E-03    0.268E-02
RMM:  18    -0.269018573999E+03    0.29810E-04   -0.60353E-06  3630   0.604E-03    0.364E-02
RMM:  19    -0.269018531836E+03    0.42163E-04   -0.32433E-06  3477   0.470E-03    0.440E-02
RMM:  20    -0.269018339700E+03    0.19214E-03   -0.94698E-06  3968   0.105E-02    0.640E-02
RMM:  21    -0.269018349985E+03   -0.10285E-04   -0.78521E-07  2565   0.246E-03    0.614E-02
RMM:  22    -0.269018337806E+03    0.12178E-04   -0.52682E-07  2092   0.190E-03    0.620E-02
RMM:  23    -0.269018397460E+03   -0.59654E-04   -0.71783E-07  2861   0.314E-03    0.557E-02
RMM:  24    -0.269018483103E+03   -0.85642E-04   -0.23525E-06  3276   0.531E-03    0.470E-02
RMM:  25    -0.269018491789E+03   -0.86867E-05   -0.40749E-07  1571   0.175E-03
  18 F= -.26901849E+03 E0= -.26902415E+03  d E =-.328741E+01  mag=    13.9663
 curvature:  -0.00 expect dE=-0.538E-05 dE for cont linesearch -0.102E-05
 ZBRENT: interpolating
 opt :   0.0000  next Energy=  -265.731078 (dE=-0.488E-06)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269018528156E+03   -0.45053E-04   -0.11026E-06  5256   0.592E-03    0.438E-02
RMM:   2    -0.269018628419E+03   -0.10026E-03   -0.60398E-05  4986   0.235E-02    0.130E-02
RMM:   3    -0.269018731821E+03   -0.10340E-03   -0.15451E-05  3798   0.894E-03    0.189E-02
RMM:   4    -0.269018741740E+03   -0.99186E-05   -0.21661E-05  3870   0.851E-03
  19 F= -.26901874E+03 E0= -.26902440E+03  d E =-.328766E+01  mag=    13.9663
 curvature:  -0.00 expect dE=-0.257E-05 dE for cont linesearch -0.488E-06
 ZBRENT: interpolating
 opt :   0.0000  next Energy=  -265.731077 (dE=-0.233E-06)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
