 running on   68 total cores
 distrk:  each k-point on   68 cores,    1 groups
 distr:  one band on   34 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.350637436264E+04    0.35064E+04   -0.17118E+05  9504   0.146E+03
DAV:   2     0.256710419173E+03   -0.32497E+04   -0.30548E+04  8698   0.405E+02
DAV:   3    -0.290259469504E+03   -0.54697E+03   -0.53589E+03  9762   0.160E+02
DAV:   4    -0.316386677709E+03   -0.26127E+02   -0.25792E+02  9712   0.352E+01
DAV:   1    -0.276267645988E+03    0.16322E+00   -0.16519E+01  9214   0.177E+01    0.195E+00
RMM:   2    -0.276435338287E+03   -0.16769E+00   -0.16390E+00  9812   0.326E+00    0.303E+00
RMM:   3    -0.276446862852E+03   -0.11525E-01   -0.11535E-01  8505   0.781E-01    0.193E+00
RMM:   4    -0.276445583293E+03    0.12796E-02   -0.19525E-02  8654   0.300E-01    0.824E-01
RMM:   5    -0.276445762251E+03   -0.17896E-03   -0.38657E-03  8431   0.128E-01    0.700E-01
RMM:   6    -0.276446259006E+03   -0.49675E-03   -0.50583E-03  8050   0.151E-01    0.760E-01
RMM:   7    -0.276445548043E+03    0.71096E-03   -0.40692E-03  7908   0.129E-01    0.171E-01
RMM:   8    -0.276446649224E+03   -0.11012E-02   -0.93714E-04  8586   0.613E-02    0.236E-01
RMM:   9    -0.276447212193E+03   -0.56297E-03   -0.42392E-04  7253   0.356E-02    0.291E-01
RMM:  10    -0.276447252913E+03   -0.40719E-04   -0.22848E-04  6649   0.350E-02    0.437E-01
RMM:  11    -0.276447200462E+03    0.52451E-04   -0.30017E-04  7604   0.306E-02    0.251E-01
RMM:  12    -0.276447877440E+03   -0.67698E-03   -0.32752E-04  7068   0.334E-02    0.120E-01
RMM:  13    -0.276448263091E+03   -0.38565E-03   -0.19513E-04  6153   0.214E-02    0.168E-01
RMM:  14    -0.276448129595E+03    0.13350E-03   -0.14659E-04  6432   0.246E-02    0.261E-01
RMM:  15    -0.276448000188E+03    0.12941E-03   -0.69667E-05  5109   0.152E-02    0.330E-01
RMM:  16    -0.276447878640E+03    0.12155E-03   -0.58613E-05  5782   0.157E-02    0.409E-01
RMM:  17    -0.276448163620E+03   -0.28498E-03   -0.64959E-05  5612   0.148E-02    0.485E-01
RMM:  18    -0.276448705435E+03   -0.54182E-03   -0.94754E-05  5700   0.165E-02    0.566E-01
RMM:  19    -0.276448963248E+03   -0.25781E-03   -0.75730E-05  5248   0.127E-02    0.618E-01
RMM:  20    -0.276449247401E+03   -0.28415E-03   -0.69946E-05  5320   0.117E-02    0.661E-01
RMM:  21    -0.276449551426E+03   -0.30403E-03   -0.82596E-05  5480   0.131E-02    0.653E-01
RMM:  22    -0.276449861163E+03   -0.30974E-03   -0.71393E-05  5198   0.118E-02    0.605E-01
RMM:  23    -0.276450090158E+03   -0.22900E-03   -0.44298E-05  4647   0.932E-03    0.572E-01
RMM:  24    -0.276450166385E+03   -0.76226E-04   -0.28760E-05  4431   0.812E-03    0.556E-01
RMM:  25    -0.276449896099E+03    0.27029E-03   -0.19917E-05  4484   0.106E-02    0.519E-01
RMM:  26    -0.276450192372E+03   -0.29627E-03   -0.16498E-05  4206   0.722E-03    0.511E-01
RMM:  27    -0.276450158963E+03    0.33408E-04   -0.95966E-06  3915   0.508E-03    0.504E-01
RMM:  28    -0.276450045072E+03    0.11389E-03   -0.55091E-06  3887   0.463E-03    0.497E-01
RMM:  29    -0.276450459954E+03   -0.41488E-03   -0.13215E-05  4183   0.726E-03    0.503E-01
RMM:  30    -0.276451600949E+03   -0.11410E-02   -0.90263E-05  5417   0.201E-02    0.521E-01
RMM:  31    -0.276452267918E+03   -0.66697E-03   -0.92896E-05  5146   0.148E-02    0.504E-01
RMM:  32    -0.276452611497E+03   -0.34358E-03   -0.71756E-05  4761   0.103E-02    0.482E-01
RMM:  33    -0.276452965656E+03   -0.35416E-03   -0.65021E-05  4761   0.963E-03    0.470E-01
RMM:  34    -0.276453229738E+03   -0.26408E-03   -0.54392E-05  4550   0.906E-03    0.472E-01
RMM:  35    -0.276452717954E+03    0.51178E-03   -0.38057E-05  4675   0.157E-02    0.463E-01
RMM:  36    -0.276454372568E+03   -0.16546E-02   -0.25159E-04  6187   0.362E-02    0.460E-01
RMM:  37    -0.276454817617E+03   -0.44505E-03   -0.13559E-04  5273   0.145E-02    0.450E-01
RMM:  38    -0.276455494733E+03   -0.67712E-03   -0.18450E-04  5771   0.197E-02    0.441E-01
RMM:  39    -0.276456202025E+03   -0.70729E-03   -0.25577E-04  5964   0.247E-02    0.431E-01
RMM:  40    -0.276456695311E+03   -0.49329E-03   -0.26362E-04  5698   0.197E-02    0.416E-01
RMM:  41    -0.276456828419E+03   -0.13311E-03   -0.16859E-04  5254   0.196E-02    0.413E-01
RMM:  42    -0.276456805248E+03    0.23171E-04   -0.10658E-04  4975   0.156E-02    0.412E-01
RMM:  43    -0.276456665971E+03    0.13928E-03   -0.63629E-05  4747   0.131E-02    0.415E-01
RMM:  44    -0.276456529533E+03    0.13644E-03   -0.37770E-05  4401   0.970E-03    0.417E-01
RMM:  45    -0.276456464077E+03    0.65456E-04   -0.22843E-05  4187   0.676E-03    0.420E-01
RMM:  46    -0.276456393269E+03    0.70809E-04   -0.14214E-05  4137   0.564E-03    0.418E-01
RMM:  47    -0.276456235346E+03    0.15792E-03   -0.92136E-06  4190   0.593E-03    0.411E-01
RMM:  48    -0.276456045993E+03    0.18935E-03   -0.63436E-06  4132   0.586E-03    0.397E-01
RMM:  49    -0.276455743832E+03    0.30216E-03   -0.93620E-06  4344   0.800E-03    0.367E-01
RMM:  50    -0.276455649398E+03    0.94434E-04   -0.60680E-06  4188   0.547E-03    0.328E-01
RMM:  51    -0.276455817308E+03   -0.16791E-03   -0.43228E-06  4240   0.546E-03    0.291E-01
RMM:  52    -0.276456363210E+03   -0.54590E-03   -0.19307E-05  4428   0.119E-02    0.258E-01
RMM:  53    -0.276456745440E+03   -0.38223E-03   -0.22013E-05  4417   0.955E-03    0.242E-01
RMM:  54    -0.276456897527E+03   -0.15209E-03   -0.19719E-05  4236   0.604E-03    0.231E-01
RMM:  55    -0.276457031702E+03   -0.13417E-03   -0.23120E-05  4454   0.665E-03    0.214E-01
RMM:  56    -0.276457021503E+03    0.10199E-04   -0.16588E-05  4146   0.579E-03    0.211E-01
RMM:  57    -0.276457554254E+03   -0.53275E-03   -0.58261E-05  5061   0.155E-02    0.181E-01
RMM:  58    -0.276457434985E+03    0.11927E-03   -0.28306E-05  4401   0.904E-03    0.197E-01
RMM:  59    -0.276457394322E+03    0.40663E-04   -0.17646E-05  4167   0.620E-03    0.208E-01
RMM:  60    -0.276457260317E+03    0.13400E-03   -0.10759E-05  4159   0.595E-03
   6 F= -.27645726E+03 E0= -.27645688E+03  d E =-.135394E+00  mag=    19.8987
 curvature:  -0.40 expect dE=-0.657E-01 dE for cont linesearch -0.902E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.4628  next Energy=  -276.458928 (dE=-0.137E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276445971856E+03    0.11422E-01   -0.12350E+00  9320   0.482E+00    0.539E-01
RMM:   2    -0.276458893913E+03   -0.12922E-01   -0.12231E-01  9781   0.902E-01    0.313E-01
RMM:   3    -0.276461888701E+03   -0.29948E-02   -0.68507E-03  8190   0.197E-01    0.367E-01
RMM:   4    -0.276461875611E+03    0.13090E-04   -0.78413E-04  8842   0.566E-02    0.212E-01
RMM:   5    -0.276462263246E+03   -0.38763E-03   -0.26730E-04  7159   0.276E-02    0.195E-01
RMM:   6    -0.276462733686E+03   -0.47044E-03   -0.35752E-04  7248   0.335E-02    0.181E-01
RMM:   7    -0.276463040244E+03   -0.30656E-03   -0.11914E-03  7254   0.773E-02    0.346E-01
RMM:   8    -0.276463744679E+03   -0.70444E-03   -0.90061E-04  7468   0.505E-02    0.198E-01
RMM:   9    -0.276464549796E+03   -0.80512E-03   -0.58670E-04  7270   0.386E-02    0.110E-01
RMM:  10    -0.276465185925E+03   -0.63613E-03   -0.42427E-04  6779   0.306E-02    0.161E-01
RMM:  11    -0.276465608727E+03   -0.42280E-03   -0.31561E-04  6299   0.242E-02    0.132E-01
RMM:  12    -0.276465013411E+03    0.59532E-03   -0.27634E-04  6414   0.490E-02    0.256E-01
RMM:  13    -0.276466131295E+03   -0.11179E-02   -0.51594E-04  6753   0.509E-02    0.109E-01
RMM:  14    -0.276466614972E+03   -0.48368E-03   -0.29889E-04  5870   0.225E-02    0.749E-02
RMM:  15    -0.276467033426E+03   -0.41845E-03   -0.25314E-04  5766   0.191E-02    0.122E-01
RMM:  16    -0.276467018510E+03    0.14916E-04   -0.14909E-04  5677   0.254E-02    0.204E-01
RMM:  17    -0.276467299875E+03   -0.28137E-03   -0.11694E-04  5219   0.136E-02    0.219E-01
RMM:  18    -0.276466975751E+03    0.32412E-03   -0.77595E-05  5276   0.204E-02    0.283E-01
RMM:  19    -0.276467299925E+03   -0.32417E-03   -0.74829E-05  5496   0.143E-02    0.237E-01
RMM:  20    -0.276467577280E+03   -0.27735E-03   -0.70259E-05  4999   0.124E-02    0.185E-01
RMM:  21    -0.276467821758E+03   -0.24448E-03   -0.66992E-05  4734   0.102E-02    0.159E-01
RMM:  22    -0.276467727620E+03    0.94137E-04   -0.46169E-05  4548   0.113E-02    0.165E-01
RMM:  23    -0.276467756272E+03   -0.28651E-04   -0.31632E-05  4398   0.756E-03    0.165E-01
RMM:  24    -0.276467939279E+03   -0.18301E-03   -0.29295E-05  4458   0.709E-03    0.160E-01
RMM:  25    -0.276468039461E+03   -0.10018E-03   -0.28359E-05  4394   0.660E-03    0.165E-01
RMM:  26    -0.276468074867E+03   -0.35406E-04   -0.22604E-05  4344   0.635E-03    0.180E-01
RMM:  27    -0.276468011355E+03    0.63512E-04   -0.15356E-05  4141   0.628E-03    0.198E-01
RMM:  28    -0.276468003937E+03    0.74182E-05   -0.10677E-05  4042   0.478E-03
   7 F= -.27646800E+03 E0= -.27646693E+03  d E =-.146137E+00  mag=    19.8893
 curvature:  -0.74 expect dE=-0.112E+00 dE for cont linesearch -0.266E-04
 trial: gam= 0.04876 g(F)=  0.152E+00 g(S)=  0.000E+00 ort = 0.707E-02 (trialstep = 0.249E+00)
 search vector abs. value=  0.156E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276463909799E+03    0.41016E-02   -0.23436E+00  9404   0.842E+00    0.946E-01
RMM:   2    -0.276499259507E+03   -0.35350E-01   -0.32602E-01  9885   0.154E+00    0.456E-01
RMM:   3    -0.276502602336E+03   -0.33428E-02   -0.17046E-02  8237   0.307E-01    0.259E-01
RMM:   4    -0.276502882755E+03   -0.28042E-03   -0.12123E-03  9255   0.699E-02    0.212E-01
RMM:   5    -0.276503408459E+03   -0.52570E-03   -0.61838E-04  7958   0.477E-02    0.367E-01
RMM:   6    -0.276503493898E+03   -0.85439E-04   -0.84050E-04  7685   0.582E-02    0.121E-01
RMM:   7    -0.276504065609E+03   -0.57171E-03   -0.68247E-04  7618   0.484E-02    0.162E-01
RMM:   8    -0.276504677205E+03   -0.61160E-03   -0.37367E-04  7309   0.342E-02    0.217E-01
RMM:   9    -0.276504885289E+03   -0.20808E-03   -0.20076E-04  6144   0.235E-02    0.257E-01
RMM:  10    -0.276504136898E+03    0.74839E-03   -0.15944E-04  6445   0.387E-02    0.253E-01
RMM:  11    -0.276502989217E+03    0.11477E-02   -0.16022E-04  6343   0.351E-02    0.363E-01
RMM:  12    -0.276503262235E+03   -0.27302E-03   -0.16166E-05  4588   0.985E-03    0.366E-01
RMM:  13    -0.276503295984E+03   -0.33749E-04   -0.34830E-06  4131   0.446E-03    0.377E-01
RMM:  14    -0.276503311018E+03   -0.15034E-04   -0.19795E-06  3965   0.325E-03    0.391E-01
RMM:  15    -0.276503565365E+03   -0.25435E-03   -0.75321E-06  4416   0.828E-03    0.397E-01
RMM:  16    -0.276504046684E+03   -0.48132E-03   -0.35703E-05  4972   0.153E-02    0.414E-01
RMM:  17    -0.276504555957E+03   -0.50927E-03   -0.95022E-05  5590   0.204E-02    0.457E-01
RMM:  18    -0.276504812068E+03   -0.25611E-03   -0.98916E-05  5083   0.139E-02    0.501E-01
RMM:  19    -0.276504748468E+03    0.63600E-04   -0.50915E-05  4687   0.131E-02    0.535E-01
RMM:  20    -0.276504946415E+03   -0.19795E-03   -0.61379E-05  5000   0.120E-02    0.590E-01
RMM:  21    -0.276504238734E+03    0.70768E-03   -0.99375E-05  6005   0.284E-02    0.549E-01
RMM:  22    -0.276502984208E+03    0.12545E-02   -0.37133E-04  6834   0.428E-02    0.356E-01
RMM:  23    -0.276504380937E+03   -0.13967E-02   -0.16451E-04  6427   0.338E-02    0.174E-01
RMM:  24    -0.276505813612E+03   -0.14327E-02   -0.54743E-04  6605   0.657E-02    0.700E-02
RMM:  25    -0.276505919227E+03   -0.10561E-03   -0.72337E-04  6531   0.509E-02    0.842E-02
RMM:  26    -0.276506400740E+03   -0.48151E-03   -0.75605E-04  6417   0.348E-02    0.163E-01
RMM:  27    -0.276507180409E+03   -0.77967E-03   -0.52698E-04  6039   0.279E-02    0.202E-01
RMM:  28    -0.276507434613E+03   -0.25420E-03   -0.46056E-04  6641   0.631E-02    0.375E-01
RMM:  29    -0.276507968218E+03   -0.53360E-03   -0.46060E-04  6542   0.473E-02    0.363E-01
RMM:  30    -0.276507793848E+03    0.17437E-03   -0.68241E-04  6713   0.471E-02    0.285E-01
RMM:  31    -0.276508721185E+03   -0.92734E-03   -0.36658E-04  5933   0.289E-02    0.280E-01
RMM:  32    -0.276509151355E+03   -0.43017E-03   -0.25725E-04  5532   0.192E-02    0.275E-01
RMM:  33    -0.276509427943E+03   -0.27659E-03   -0.15060E-04  5366   0.185E-02    0.280E-01
RMM:  34    -0.276509505139E+03   -0.77196E-04   -0.10394E-04  5161   0.140E-02    0.248E-01
RMM:  35    -0.276508814520E+03    0.69062E-03   -0.12661E-04  5939   0.345E-02    0.251E-01
RMM:  36    -0.276509268934E+03   -0.45441E-03   -0.41483E-05  4605   0.143E-02    0.223E-01
RMM:  37    -0.276509468612E+03   -0.19968E-03   -0.30661E-05  4423   0.843E-03    0.220E-01
RMM:  38    -0.276509994534E+03   -0.52592E-03   -0.11946E-04  5517   0.218E-02    0.232E-01
RMM:  39    -0.276510444036E+03   -0.44950E-03   -0.21602E-04  5807   0.261E-02    0.266E-01
RMM:  40    -0.276510550767E+03   -0.10673E-03   -0.59403E-04  6488   0.459E-02    0.287E-01
RMM:  41    -0.276510972366E+03   -0.42160E-03   -0.49995E-04  5919   0.266E-02    0.295E-01
RMM:  42    -0.276511611889E+03   -0.63952E-03   -0.30268E-04  5625   0.248E-02    0.299E-01
RMM:  43    -0.276511916651E+03   -0.30476E-03   -0.15881E-04  5480   0.239E-02    0.309E-01
RMM:  44    -0.276512042430E+03   -0.12578E-03   -0.93618E-05  4921   0.120E-02    0.305E-01
RMM:  45    -0.276512025832E+03    0.16598E-04   -0.53231E-05  4698   0.132E-02    0.308E-01
RMM:  46    -0.276512043691E+03   -0.17859E-04   -0.33026E-05  4303   0.769E-03    0.307E-01
RMM:  47    -0.276512092309E+03   -0.48618E-04   -0.26350E-05  4357   0.654E-03    0.297E-01
RMM:  48    -0.276512089583E+03    0.27259E-05   -0.18970E-05  4170   0.630E-03
   8 F= -.27651209E+03 E0= -.27651106E+03  d E =-.440856E-01  mag=    19.9015
 trial-energy change:   -0.044086  1 .order   -0.032049   -0.037778   -0.026319
 step:   0.8196(harm=  0.8196)  dis= 0.02732  next Energy=  -276.530277 (dE=-0.623E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276351253583E+03    0.16084E+00   -0.12334E+01  9432   0.194E+01    0.214E+00
RMM:   2    -0.276530972735E+03   -0.17972E+00   -0.17124E+00  9964   0.351E+00    0.107E+00
RMM:   3    -0.276543502216E+03   -0.12529E-01   -0.84651E-02  8466   0.691E-01    0.549E-01
RMM:   4    -0.276542709934E+03    0.79228E-03   -0.51149E-03  9512   0.151E-01    0.433E-01
RMM:   5    -0.276541780755E+03    0.92918E-03   -0.25556E-03  8009   0.115E-01    0.225E-01
RMM:   6    -0.276541704803E+03    0.75951E-04   -0.12451E-03  7892   0.812E-02    0.117E-01
RMM:   7    -0.276541918731E+03   -0.21393E-03   -0.40099E-04  8581   0.382E-02    0.170E-01
RMM:   8    -0.276541926384E+03   -0.76530E-05   -0.19430E-04  7359   0.242E-02    0.651E-02
RMM:   9    -0.276542030791E+03   -0.10441E-03   -0.84139E-05  5669   0.143E-02    0.837E-02
RMM:  10    -0.276542019004E+03    0.11787E-04   -0.51823E-05  5231   0.151E-02    0.138E-01
RMM:  11    -0.276542134032E+03   -0.11503E-03   -0.17399E-04  6734   0.292E-02    0.659E-02
RMM:  12    -0.276542180992E+03   -0.46960E-04   -0.14640E-04  6166   0.193E-02    0.583E-02
RMM:  13    -0.276542225292E+03   -0.44300E-04   -0.17204E-04  5926   0.191E-02    0.300E-02
RMM:  14    -0.276542345467E+03   -0.12017E-03   -0.16138E-04  5675   0.163E-02    0.472E-02
RMM:  15    -0.276542507001E+03   -0.16153E-03   -0.10018E-04  5168   0.152E-02    0.796E-02
RMM:  16    -0.276542505814E+03    0.11869E-05   -0.56857E-05  5179   0.180E-02
   9 F= -.27654251E+03 E0= -.27654214E+03  d E =-.745019E-01  mag=    19.9266
 curvature:  -0.42 expect dE=-0.951E-01 dE for cont linesearch -0.549E-04
 trial: gam= 1.53139 g(F)=  0.227E+00 g(S)=  0.000E+00 ort =-0.451E-02 (trialstep = 0.977E-01)
 search vector abs. value=  0.578E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276543553736E+03   -0.10467E-02   -0.14166E+00  9150   0.600E+00    0.643E-01
RMM:   2    -0.276561056676E+03   -0.17503E-01   -0.16425E-01  9791   0.112E+00    0.604E-01
RMM:   3    -0.276563220922E+03   -0.21642E-02   -0.11052E-02  8423   0.251E-01    0.828E-01
RMM:   4    -0.276561837385E+03    0.13835E-02   -0.17882E-03  8585   0.944E-02    0.296E-01
RMM:   5    -0.276561993717E+03   -0.15633E-03   -0.28175E-04  7984   0.367E-02    0.162E-01
RMM:   6    -0.276562247530E+03   -0.25381E-03   -0.16815E-04  7169   0.279E-02    0.190E-01
RMM:   7    -0.276562332036E+03   -0.84506E-04   -0.42001E-04  7473   0.452E-02    0.103E-01
RMM:   8    -0.276562667233E+03   -0.33520E-03   -0.37188E-04  7412   0.382E-02    0.330E-01
RMM:   9    -0.276562649602E+03    0.17631E-04   -0.20833E-04  7249   0.285E-02    0.234E-01
RMM:  10    -0.276562756906E+03   -0.10730E-03   -0.91888E-05  5659   0.154E-02    0.167E-01
RMM:  11    -0.276562643885E+03    0.11302E-03   -0.66114E-05  5686   0.233E-02    0.114E-01
RMM:  12    -0.276562969754E+03   -0.32587E-03   -0.90050E-05  5820   0.217E-02    0.502E-02
RMM:  13    -0.276563195998E+03   -0.22624E-03   -0.71162E-05  5424   0.144E-02    0.113E-01
RMM:  14    -0.276563379755E+03   -0.18376E-03   -0.71338E-05  5423   0.133E-02    0.117E-01
RMM:  15    -0.276563502340E+03   -0.12259E-03   -0.53201E-05  4922   0.102E-02    0.946E-02
RMM:  16    -0.276563622382E+03   -0.12004E-03   -0.43593E-05  4731   0.860E-03    0.724E-02
RMM:  17    -0.276563804101E+03   -0.18172E-03   -0.56878E-05  4902   0.112E-02    0.474E-02
RMM:  18    -0.276564056400E+03   -0.25230E-03   -0.11084E-04  5541   0.187E-02    0.228E-02
RMM:  19    -0.276564328108E+03   -0.27171E-03   -0.12675E-04  5423   0.158E-02    0.144E-02
RMM:  20    -0.276564604231E+03   -0.27612E-03   -0.11816E-04  5249   0.132E-02    0.942E-03
RMM:  21    -0.276564854753E+03   -0.25052E-03   -0.10195E-04  5051   0.123E-02    0.930E-03
RMM:  22    -0.276565052079E+03   -0.19733E-03   -0.75087E-05  4860   0.117E-02    0.195E-02
RMM:  23    -0.276565102835E+03   -0.50756E-04   -0.44014E-05  4542   0.127E-02    0.397E-02
RMM:  24    -0.276565364811E+03   -0.26198E-03   -0.62758E-05  4951   0.128E-02    0.300E-02
RMM:  25    -0.276565561573E+03   -0.19676E-03   -0.42108E-05  4541   0.886E-03    0.369E-02
RMM:  26    -0.276565806458E+03   -0.24488E-03   -0.55715E-05  4901   0.106E-02    0.297E-02
RMM:  27    -0.276565945309E+03   -0.13885E-03   -0.36468E-05  4382   0.843E-03    0.368E-02
RMM:  28    -0.276566080757E+03   -0.13545E-03   -0.29260E-05  4332   0.719E-03    0.425E-02
RMM:  29    -0.276566217244E+03   -0.13649E-03   -0.24141E-05  4181   0.629E-03    0.438E-02
RMM:  30    -0.276566363085E+03   -0.14584E-03   -0.26867E-05  4381   0.696E-03    0.407E-02
RMM:  31    -0.276566448984E+03   -0.85899E-04   -0.22918E-05  4138   0.628E-03    0.419E-02
RMM:  32    -0.276566490509E+03   -0.41525E-04   -0.17933E-05  4115   0.601E-03    0.466E-02
RMM:  33    -0.276566475988E+03    0.14521E-04   -0.11713E-05  4056   0.617E-03    0.559E-02
RMM:  34    -0.276566509737E+03   -0.33749E-04   -0.93103E-06  3721   0.420E-03    0.567E-02
RMM:  35    -0.276566522897E+03   -0.13160E-04   -0.69926E-06  3779   0.402E-03    0.597E-02
RMM:  36    -0.276566533417E+03   -0.10520E-04   -0.55462E-06  3512   0.349E-03    0.622E-02
RMM:  37    -0.276566517351E+03    0.16066E-04   -0.38408E-06  3638   0.365E-03    0.671E-02
RMM:  38    -0.276566540886E+03   -0.23535E-04   -0.34525E-06  2911   0.270E-03    0.667E-02
RMM:  39    -0.276566548974E+03   -0.80874E-05   -0.27271E-06  3207   0.262E-03
  10 F= -.27656655E+03 E0= -.27656623E+03  d E =-.240432E-01  mag=    19.9613
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.024043  1 .order   -0.018938   -0.021472   -0.016404
 step:   0.3909(harm=  0.4141)  dis= 0.02948  next Energy=  -276.587997 (dE=-0.455E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276433672777E+03    0.13287E+00   -0.12729E+01  9052   0.180E+01    0.188E+00
RMM:   2    -0.276584054515E+03   -0.15038E+00   -0.14658E+00  9896   0.334E+00    0.955E-01
RMM:   3    -0.276594759788E+03   -0.10705E-01   -0.75026E-02  8507   0.662E-01    0.524E-01
RMM:   4    -0.276593900865E+03    0.85892E-03   -0.44041E-03  9389   0.144E-01    0.494E-01
RMM:   5    -0.276593678009E+03    0.22286E-03   -0.95749E-04  8430   0.630E-02    0.415E-01
RMM:   6    -0.276592727931E+03    0.95008E-03   -0.27134E-03  7885   0.116E-01    0.152E-01
RMM:   7    -0.276592832513E+03   -0.10458E-03   -0.67755E-04  7981   0.609E-02    0.638E-02
RMM:   8    -0.276592900724E+03   -0.68210E-04   -0.10827E-04  7767   0.219E-02    0.846E-02
RMM:   9    -0.276592961124E+03   -0.60400E-04   -0.64756E-05  5878   0.157E-02    0.514E-02
RMM:  10    -0.276593041004E+03   -0.79880E-04   -0.65569E-05  5592   0.143E-02    0.432E-02
RMM:  11    -0.276593108519E+03   -0.67516E-04   -0.58535E-05  5514   0.130E-02    0.254E-02
RMM:  12    -0.276593177301E+03   -0.68782E-04   -0.59812E-05  5389   0.120E-02    0.490E-02
RMM:  13    -0.276593211310E+03   -0.34009E-04   -0.86286E-05  5668   0.163E-02    0.262E-02
RMM:  14    -0.276593328594E+03   -0.11728E-03   -0.47704E-05  4934   0.121E-02    0.241E-02
RMM:  15    -0.276593386657E+03   -0.58064E-04   -0.76825E-05  5365   0.144E-02    0.224E-02
RMM:  16    -0.276593499284E+03   -0.11263E-03   -0.53379E-05  5019   0.105E-02    0.170E-02
RMM:  17    -0.276593585185E+03   -0.85901E-04   -0.52101E-05  4850   0.937E-03    0.151E-02
RMM:  18    -0.276593667476E+03   -0.82291E-04   -0.41308E-05  4663   0.850E-03    0.206E-02
RMM:  19    -0.276593724914E+03   -0.57439E-04   -0.29588E-05  4394   0.788E-03    0.293E-02
RMM:  20    -0.276593734852E+03   -0.99371E-05   -0.17100E-05  4320   0.867E-03
  11 F= -.27659373E+03 E0= -.27659365E+03  d E =-.512290E-01  mag=    19.9752
 curvature:  -0.54 expect dE=-0.370E-01 dE for cont linesearch -0.154E-03
 trial: gam= 0.17806 g(F)=  0.684E-01 g(S)=  0.000E+00 ort = 0.128E-01 (trialstep = 0.156E+00)
 search vector abs. value=  0.913E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276596870114E+03   -0.31452E-02   -0.54202E-01  9412   0.378E+00    0.400E-01
RMM:   2    -0.276603639329E+03   -0.67692E-02   -0.64421E-02  9624   0.680E-01    0.208E-01
RMM:   3    -0.276604337047E+03   -0.69772E-03   -0.30575E-03  8313   0.136E-01    0.307E-01
RMM:   4    -0.276604179953E+03    0.15709E-03   -0.36711E-04  8547   0.407E-02    0.114E-01
RMM:   5    -0.276604265619E+03   -0.85666E-04   -0.76292E-05  6587   0.200E-02    0.990E-02
RMM:   6    -0.276604318718E+03   -0.53099E-04   -0.55918E-05  6031   0.167E-02    0.716E-02
RMM:   7    -0.276604409980E+03   -0.91262E-04   -0.14864E-04  7052   0.278E-02    0.125E-01
RMM:   8    -0.276604505734E+03   -0.95754E-04   -0.91413E-05  6544   0.195E-02    0.108E-01
RMM:   9    -0.276604565367E+03   -0.59632E-04   -0.54295E-05  5434   0.135E-02    0.243E-02
RMM:  10    -0.276604646319E+03   -0.80953E-04   -0.32448E-05  4794   0.933E-03    0.323E-02
RMM:  11    -0.276604666074E+03   -0.19754E-04   -0.19516E-05  4578   0.898E-03    0.680E-02
RMM:  12    -0.276604736208E+03   -0.70134E-04   -0.18392E-05  4618   0.706E-03    0.868E-02
RMM:  13    -0.276604800009E+03   -0.63801E-04   -0.16124E-05  4436   0.623E-03    0.965E-02
RMM:  14    -0.276604841033E+03   -0.41024E-04   -0.12983E-05  4252   0.560E-03    0.839E-02
