 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336119553847E+04    0.33612E+04   -0.16354E+05  8968   0.146E+03
DAV:   2     0.240753754656E+03   -0.31204E+04   -0.29324E+04  8426   0.400E+02
DAV:   3    -0.295712139142E+03   -0.53647E+03   -0.52758E+03  9200   0.161E+02
DAV:   4    -0.320117668684E+03   -0.24406E+02   -0.24164E+02  9376   0.350E+01
RMM:   9    -0.281705414179E+03   -0.45155E-03   -0.10888E-04  5632   0.259E-02    0.717E-01
RMM:  10    -0.281705371377E+03    0.42802E-04   -0.65772E-05  5430   0.203E-02    0.904E-01
RMM:  11    -0.281705234796E+03    0.13658E-03   -0.30607E-05  4872   0.140E-02    0.103E+00
RMM:  12    -0.281705159822E+03    0.74974E-04   -0.12786E-05  4381   0.948E-03    0.113E+00
RMM:  13    -0.281704974654E+03    0.18517E-03   -0.84956E-06  4264   0.762E-03    0.118E+00
RMM:  14    -0.281704824685E+03    0.14997E-03   -0.35882E-06  3967   0.493E-03    0.121E+00
RMM:  15    -0.281704793071E+03    0.31614E-04   -0.12157E-06  3346   0.306E-03    0.124E+00
RMM:  16    -0.281704700106E+03    0.92965E-04   -0.79681E-07  3381   0.263E-03    0.124E+00
RMM:  17    -0.281704514721E+03    0.18539E-03   -0.14988E-06  3590   0.287E-03    0.121E+00
RMM:  18    -0.281704104393E+03    0.41033E-03   -0.97409E-06  4362   0.650E-03    0.108E+00
RMM:  19    -0.281703877477E+03    0.22692E-03   -0.17001E-05  4665   0.891E-03    0.887E-01
RMM:  20    -0.281704003106E+03   -0.12563E-03   -0.17046E-05  4447   0.101E-02    0.707E-01
RMM:  21    -0.281704196733E+03   -0.19363E-03   -0.15663E-05  4428   0.977E-03    0.557E-01
RMM:  22    -0.281704348902E+03   -0.15217E-03   -0.12510E-05  4315   0.879E-03    0.434E-01
RMM:  23    -0.281704446417E+03   -0.97514E-04   -0.95199E-06  4277   0.766E-03    0.320E-01
RMM:  24    -0.281704527709E+03   -0.81292E-04   -0.77983E-06  4237   0.701E-03    0.214E-01
RMM:  25    -0.281704593773E+03   -0.66065E-04   -0.68368E-06  4218   0.653E-03    0.109E-01
RMM:  26    -0.281704653089E+03   -0.59316E-04   -0.60701E-06  4177   0.620E-03    0.114E-02
RMM:  27    -0.281704701311E+03   -0.48222E-04   -0.50799E-06  4048   0.580E-03    0.727E-02
RMM:  28    -0.281704717348E+03   -0.16037E-04   -0.38765E-06  3946   0.517E-03    0.126E-01
RMM:  29    -0.281704707552E+03    0.97966E-05   -0.23253E-06  3848   0.406E-03
  28 F= -.28170471E+03 E0= -.28170282E+03  d E =-.225684E+01  mag=    15.0425
 curvature:   0.00 expect dE= 0.189-319 dE for cont linesearch  0.440-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704690985E+03    0.26364E-04   -0.63883E-07  5508   0.102E-02    0.145E-01
RMM:   2    -0.281705627635E+03   -0.93665E-03   -0.99563E-04  7388   0.554E-02    0.833E-01
RMM:   3    -0.281704734778E+03    0.89286E-03   -0.72472E-04  7455   0.535E-02    0.598E-01
RMM:   4    -0.281704340750E+03    0.39403E-03   -0.83948E-05  6921   0.184E-02    0.400E-01
RMM:   5    -0.281704434838E+03   -0.94089E-04   -0.14623E-05  4385   0.991E-03    0.244E-01
RMM:   6    -0.281704554783E+03   -0.11995E-03   -0.12895E-05  4327   0.936E-03    0.888E-02
RMM:   7    -0.281704671068E+03   -0.11629E-03   -0.11930E-05  4269   0.893E-03    0.575E-02
RMM:   8    -0.281704735243E+03   -0.64175E-04   -0.10351E-05  4219   0.836E-03    0.143E-01
RMM:   9    -0.281704726691E+03    0.85522E-05   -0.55723E-06  3967   0.623E-03
  29 F= -.28170473E+03 E0= -.28170282E+03  d E =-.225686E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.119-319 dE for cont linesearch  0.282-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704709213E+03    0.26031E-04   -0.26590E-06  5274   0.106E-02    0.210E-01
RMM:   2    -0.281706571076E+03   -0.18619E-02   -0.20416E-03  7557   0.792E-02    0.118E+00
RMM:   3    -0.281704795808E+03    0.17753E-02   -0.14895E-03  7671   0.761E-02    0.834E-01
RMM:   4    -0.281704024730E+03    0.77108E-03   -0.17718E-04  7346   0.262E-02    0.543E-01
RMM:   5    -0.281704212304E+03   -0.18757E-03   -0.34532E-05  5335   0.142E-02    0.315E-01
RMM:   6    -0.281704441459E+03   -0.22915E-03   -0.28333E-05  4898   0.136E-02    0.815E-02
RMM:   7    -0.281704687930E+03   -0.24647E-03   -0.27226E-05  4812   0.132E-02    0.128E-01
RMM:   8    -0.281704783221E+03   -0.95291E-04   -0.22280E-05  4551   0.121E-02    0.238E-01
RMM:   9    -0.281704756643E+03    0.26578E-04   -0.10590E-05  4223   0.845E-03    0.294E-01
RMM:  10    -0.281704728934E+03    0.27708E-04   -0.36643E-06  3883   0.499E-03    0.330E-01
RMM:  11    -0.281704721399E+03    0.75352E-05   -0.14661E-06  3338   0.331E-03
  30 F= -.28170472E+03 E0= -.28170272E+03  d E =-.225685E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.121-319 dE for cont linesearch  0.296-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704691591E+03    0.37343E-04   -0.10444E-06  5448   0.862E-03    0.377E-01
RMM:   2    -0.281710776515E+03   -0.60849E-02   -0.65002E-03  7828   0.141E-01    0.209E+00
RMM:   3    -0.281705293971E+03    0.54825E-02   -0.47336E-03  7851   0.135E-01    0.148E+00
RMM:   4    -0.281702793008E+03    0.25010E-02   -0.58488E-04  7738   0.473E-02    0.993E-01
RMM:   5    -0.281703299557E+03   -0.50655E-03   -0.11144E-04  6779   0.240E-02    0.611E-01
RMM:   6    -0.281703867053E+03   -0.56750E-03   -0.88348E-05  6018   0.231E-02    0.190E-01
RMM:   7    -0.281704598440E+03   -0.73139E-03   -0.86590E-05  5597   0.233E-02    0.188E-01
RMM:   8    -0.281704952992E+03   -0.35455E-03   -0.72249E-05  5377   0.210E-02    0.400E-01
RMM:   9    -0.281704923988E+03    0.29004E-04   -0.35517E-05  4921   0.151E-02    0.516E-01
RMM:  10    -0.281704865079E+03    0.58909E-04   -0.13026E-05  4379   0.918E-03    0.601E-01
RMM:  11    -0.281704831470E+03    0.33610E-04   -0.56535E-06  4051   0.636E-03    0.671E-01
RMM:  12    -0.281704767478E+03    0.63992E-04   -0.36146E-06  3917   0.505E-03    0.715E-01
RMM:  13    -0.281704760695E+03    0.67827E-05   -0.18636E-06  3633   0.371E-03
  31 F= -.28170476E+03 E0= -.28170261E+03  d E =-.225689E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.121-319 dE for cont linesearch  0.326-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704647543E+03    0.11993E-03   -0.12015E-06  5632   0.142E-02    0.763E-01
RMM:   2    -0.281728845308E+03   -0.24198E-01   -0.26708E-02  8029   0.285E-01    0.398E+00
RMM:   3    -0.281708565228E+03    0.20280E-01   -0.18305E-02  8183   0.265E-01    0.280E+00
RMM:   4    -0.281698902071E+03    0.96632E-02   -0.24996E-03  8119   0.958E-02    0.191E+00
RMM:   5    -0.281699871259E+03   -0.96919E-03   -0.42994E-04  7700   0.455E-02    0.119E+00
RMM:   6    -0.281701733940E+03   -0.18627E-02   -0.31547E-04  6885   0.427E-02    0.437E-01
RMM:   7    -0.281704114350E+03   -0.23804E-02   -0.29569E-04  6303   0.425E-02    0.241E-01
RMM:   8    -0.281705542617E+03   -0.14283E-02   -0.23359E-04  5935   0.378E-02    0.705E-01
RMM:   9    -0.281705861771E+03   -0.31915E-03   -0.13829E-04  5680   0.290E-02    0.104E+00
RMM:  10    -0.281705900392E+03   -0.38621E-04   -0.81095E-05  5446   0.224E-02    0.130E+00
RMM:  11    -0.281705586970E+03    0.31342E-03   -0.47371E-05  5207   0.170E-02    0.144E+00
RMM:  12    -0.281705326265E+03    0.26071E-03   -0.18744E-05  4553   0.110E-02    0.152E+00
RMM:  13    -0.281705292545E+03    0.33720E-04   -0.71177E-06  4207   0.697E-03    0.160E+00
RMM:  14    -0.281704695270E+03    0.59728E-03   -0.91628E-06  4416   0.735E-03    0.156E+00
RMM:  15    -0.281703951432E+03    0.74384E-03   -0.15353E-05  4764   0.743E-03    0.140E+00
RMM:  16    -0.281703679886E+03    0.27155E-03   -0.17305E-05  4524   0.939E-03    0.119E+00
RMM:  17    -0.281703763898E+03   -0.84012E-04   -0.19206E-05  4570   0.108E-02    0.999E-01
RMM:  18    -0.281703850081E+03   -0.86183E-04   -0.21748E-05  4569   0.114E-02    0.798E-01
RMM:  19    -0.281703961784E+03   -0.11170E-03   -0.25198E-05  4809   0.122E-02    0.576E-01
RMM:  20    -0.281704167567E+03   -0.20578E-03   -0.29981E-05  4951   0.134E-02    0.345E-01
RMM:  21    -0.281704424500E+03   -0.25693E-03   -0.27622E-05  4789   0.130E-02    0.137E-01
RMM:  22    -0.281704627755E+03   -0.20326E-03   -0.21952E-05  4607   0.116E-02    0.233E-02
RMM:  23    -0.281704728707E+03   -0.10095E-03   -0.15020E-05  4379   0.979E-03    0.105E-01
RMM:  24    -0.281704723254E+03    0.54532E-05   -0.78482E-06  4297   0.712E-03
  32 F= -.28170472E+03 E0= -.28170299E+03  d E =-.225685E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.883-320 dE for cont linesearch  0.188-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704700983E+03    0.27724E-04   -0.22122E-06  5592   0.155E-02    0.101E-01
RMM:   2    -0.281705181751E+03   -0.48077E-03   -0.46861E-04  7269   0.378E-02    0.600E-01
RMM:   3    -0.281704719384E+03    0.46237E-03   -0.36761E-04  7298   0.380E-02    0.435E-01
RMM:   4    -0.281704520611E+03    0.19877E-03   -0.35301E-05  5577   0.128E-02    0.297E-01
RMM:   5    -0.281704568385E+03   -0.47774E-04   -0.76973E-06  4087   0.738E-03    0.188E-01
RMM:   6    -0.281704625306E+03   -0.56922E-04   -0.62888E-06  3988   0.667E-03    0.785E-02
RMM:   7    -0.281704685053E+03   -0.59747E-04   -0.54951E-06  4001   0.640E-03    0.775E-03
RMM:   8    -0.281704720396E+03   -0.35343E-04   -0.39740E-06  3970   0.536E-03    0.683E-02
RMM:   9    -0.281704720711E+03   -0.31453E-06   -0.26919E-06  3824   0.436E-03
  33 F= -.28170472E+03 E0= -.28170297E+03  d E =-.225685E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.131-319 dE for cont linesearch  0.282-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704711062E+03    0.93345E-05   -0.78470E-07  5510   0.814E-03    0.100E-01
RMM:   2    -0.281705146647E+03   -0.43559E-03   -0.47114E-04  7203   0.378E-02    0.583E-01
RMM:   3    -0.281704701812E+03    0.44484E-03   -0.34953E-04  7310   0.372E-02    0.412E-01
RMM:   4    -0.281704523360E+03    0.17845E-03   -0.34523E-05  5573   0.125E-02    0.267E-01
RMM:   5    -0.281704580764E+03   -0.57403E-04   -0.80945E-06  4083   0.757E-03    0.154E-01
RMM:   6    -0.281704643309E+03   -0.62545E-04   -0.69104E-06  3998   0.697E-03    0.410E-02
RMM:   7    -0.281704703143E+03   -0.59835E-04   -0.58501E-06  4008   0.661E-03    0.455E-02
RMM:   8    -0.281704729818E+03   -0.26675E-04   -0.40573E-06  3938   0.542E-03    0.106E-01
RMM:   9    -0.281704722069E+03    0.77487E-05   -0.25849E-06  3708   0.426E-03
  34 F= -.28170472E+03 E0= -.28170299E+03  d E =-.225685E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.127-319 dE for cont linesearch  0.272-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704711458E+03    0.18360E-04   -0.13194E-06  5210   0.708E-03    0.147E-01
RMM:   2    -0.281705652332E+03   -0.94087E-03   -0.10045E-03  7383   0.556E-02    0.857E-01
RMM:   3    -0.281704709005E+03    0.94333E-03   -0.75116E-04  7464   0.543E-02    0.605E-01
RMM:   4    -0.281704329362E+03    0.37964E-03   -0.80587E-05  6958   0.182E-02    0.393E-01
RMM:   5    -0.281704449757E+03   -0.12040E-03   -0.16944E-05  4445   0.105E-02    0.222E-01
RMM:   6    -0.281704580125E+03   -0.13037E-03   -0.13860E-05  4305   0.969E-03    0.730E-02
RMM:   7    -0.281704689820E+03   -0.10969E-03   -0.11266E-05  4215   0.889E-03    0.610E-02
RMM:   8    -0.281704747264E+03   -0.57444E-04   -0.90450E-06  4182   0.794E-03    0.146E-01
RMM:   9    -0.281704740862E+03    0.64018E-05   -0.52624E-06  3949   0.598E-03
  35 F= -.28170474E+03 E0= -.28170305E+03  d E =-.225687E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.129-319 dE for cont linesearch  0.267-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704720362E+03    0.26902E-04   -0.38278E-06  5334   0.112E-02    0.217E-01
RMM:   2    -0.281706771506E+03   -0.20511E-02   -0.21901E-03  7593   0.819E-02    0.127E+00
RMM:   3    -0.281704723696E+03    0.20478E-02   -0.16365E-03  7680   0.797E-02    0.891E-01
RMM:   4    -0.281703911771E+03    0.81193E-03   -0.17633E-04  7396   0.267E-02    0.575E-01
RMM:   5    -0.281704173823E+03   -0.26205E-03   -0.43091E-05  5484   0.158E-02    0.324E-01
RMM:   6    -0.281704451321E+03   -0.27750E-03   -0.32405E-05  4944   0.143E-02    0.103E-01
RMM:   7    -0.281704672136E+03   -0.22082E-03   -0.24747E-05  4728   0.129E-02    0.876E-02
RMM:   8    -0.281704788117E+03   -0.11598E-03   -0.18816E-05  4487   0.112E-02    0.213E-01
RMM:   9    -0.281704782630E+03    0.54866E-05   -0.11059E-05  4239   0.853E-03
  36 F= -.28170478E+03 E0= -.28170315E+03  d E =-.225691E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.131-319 dE for cont linesearch  0.262-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704744229E+03    0.43888E-04   -0.10033E-05  5472   0.160E-02    0.325E-01
RMM:   2    -0.281709369876E+03   -0.46256E-02   -0.49264E-03  7750   0.123E-01    0.190E+00
RMM:   3    -0.281704820212E+03    0.45497E-02   -0.37016E-03  7805   0.119E-01    0.133E+00
RMM:   4    -0.281703066669E+03    0.17535E-02   -0.38657E-04  7771   0.397E-02    0.852E-01
RMM:   5    -0.281703572881E+03   -0.50621E-03   -0.96691E-05  6462   0.226E-02    0.478E-01
RMM:   6    -0.281704165379E+03   -0.59250E-03   -0.76919E-05  5590   0.218E-02    0.152E-01
RMM:   7    -0.281704626036E+03   -0.46066E-03   -0.54406E-05  5329   0.187E-02    0.114E-01
RMM:   8    -0.281704870456E+03   -0.24442E-03   -0.38010E-05  4989   0.156E-02    0.305E-01
RMM:   9    -0.281704871236E+03   -0.78065E-06   -0.24490E-05  4672   0.125E-02
  37 F= -.28170487E+03 E0= -.28170332E+03  d E =-.225700E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.136-319 dE for cont linesearch  0.257-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704801714E+03    0.68741E-04   -0.20690E-05  5674   0.226E-02    0.479E-01
RMM:   2    -0.281714806188E+03   -0.10004E-01   -0.10666E-02  7917   0.181E-01    0.279E+00
RMM:   3    -0.281705134231E+03    0.96720E-02   -0.79598E-03  7966   0.174E-01    0.194E+00
RMM:   4    -0.281701494565E+03    0.36397E-02   -0.80897E-04  7990   0.577E-02    0.123E+00
RMM:   5    -0.281702514467E+03   -0.10199E-02   -0.21054E-04  7055   0.329E-02    0.686E-01
RMM:   6    -0.281703616106E+03   -0.11016E-02   -0.15749E-04  6116   0.305E-02    0.228E-01
RMM:   7    -0.281704518957E+03   -0.90285E-03   -0.11161E-04  5665   0.268E-02    0.129E-01
RMM:   8    -0.281704990688E+03   -0.47173E-03   -0.72409E-05  5425   0.214E-02    0.401E-01
RMM:   9    -0.281705047842E+03   -0.57154E-04   -0.47199E-05  5146   0.172E-02    0.572E-01
RMM:  10    -0.281704954138E+03    0.93703E-04   -0.24158E-05  4682   0.126E-02    0.677E-01
RMM:  11    -0.281704904015E+03    0.50123E-04   -0.95866E-06  4287   0.829E-03    0.762E-01
RMM:  12    -0.281704805000E+03    0.99016E-04   -0.55262E-06  4108   0.629E-03    0.807E-01
RMM:  13    -0.281704762629E+03    0.42371E-04   -0.23032E-06  3642   0.406E-03    0.843E-01
RMM:  14    -0.281704733817E+03    0.28812E-04   -0.11803E-06  3351   0.311E-03    0.872E-01
RMM:  15    -0.281704706375E+03    0.27442E-04   -0.71112E-07  3088   0.258E-03    0.892E-01
RMM:  16    -0.281704662883E+03    0.43491E-04   -0.45911E-07  2767   0.220E-03    0.900E-01
RMM:  17    -0.281704637854E+03    0.25030E-04   -0.15256E-07  1830   0.167E-03    0.904E-01
RMM:  18    -0.281704582244E+03    0.55610E-04   -0.37024E-07  2539   0.190E-03    0.890E-01
RMM:  19    -0.281704571531E+03    0.10713E-04   -0.76891E-08  1491   0.148E-03    0.877E-01
RMM:  20    -0.281704546657E+03    0.24874E-04   -0.54883E-07  3044   0.201E-03    0.856E-01
RMM:  21    -0.281704534890E+03    0.11767E-04   -0.41304E-07  2816   0.191E-03    0.832E-01
RMM:  22    -0.281704531513E+03    0.33775E-05   -0.60185E-07  3278   0.220E-03
  38 F= -.28170453E+03 E0= -.28170333E+03  d E =-.225666E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.143-319 dE for cont linesearch  0.232-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704544347E+03   -0.94572E-05   -0.90214E-07  5400   0.470E-03    0.783E-01
RMM:   2    -0.281732755187E+03   -0.28211E-01   -0.28385E-02  8059   0.296E-01    0.459E+00
RMM:   3    -0.281707091284E+03    0.25664E-01   -0.21227E-02  8155   0.283E-01    0.320E+00
RMM:   4    -0.281697523900E+03    0.95674E-02   -0.19971E-03  8231   0.922E-02    0.212E+00
RMM:   5    -0.281699425989E+03   -0.19021E-02   -0.56201E-04  7661   0.521E-02    0.127E+00
RMM:   6    -0.281701800228E+03   -0.23742E-02   -0.38817E-04  6749   0.472E-02    0.560E-01
RMM:   7    -0.281703778082E+03   -0.19779E-02   -0.26420E-04  6413   0.407E-02    0.319E-02
RMM:   8    -0.281704989135E+03   -0.12111E-02   -0.16703E-04  5829   0.322E-02    0.434E-01
RMM:   9    -0.281705473485E+03   -0.48435E-03   -0.11747E-04  5672   0.269E-02    0.750E-01
RMM:  10    -0.281705432847E+03    0.40638E-04   -0.70752E-05  5451   0.211E-02    0.948E-01
RMM:  11    -0.281705315124E+03    0.11772E-03   -0.32692E-05  4909   0.145E-02    0.109E+00
RMM:  12    -0.281705160870E+03    0.15425E-03   -0.15549E-05  4489   0.103E-02    0.118E+00
RMM:  13    -0.281705081801E+03    0.79069E-04   -0.75916E-06  4197   0.737E-03    0.126E+00
RMM:  14    -0.281704809378E+03    0.27242E-03   -0.62312E-06  4166   0.638E-03    0.128E+00
RMM:  15    -0.281704431521E+03    0.37786E-03   -0.54996E-06  4182   0.502E-03    0.123E+00
RMM:  16    -0.281704017768E+03    0.41375E-03   -0.11992E-05  4506   0.714E-03    0.109E+00
RMM:  17    -0.281703743989E+03    0.27378E-03   -0.25130E-05  5182   0.104E-02    0.866E-01
RMM:  18    -0.281703882797E+03   -0.13881E-03   -0.24334E-05  4706   0.120E-02    0.646E-01
RMM:  19    -0.281704153345E+03   -0.27055E-03   -0.22981E-05  4654   0.119E-02    0.470E-01
RMM:  20    -0.281704376685E+03   -0.22334E-03   -0.17849E-05  4447   0.105E-02    0.343E-01
RMM:  21    -0.281704509649E+03   -0.13296E-03   -0.10934E-05  4360   0.845E-03    0.239E-01
RMM:  22    -0.281704598297E+03   -0.88647E-04   -0.73917E-06  4159   0.687E-03    0.155E-01
RMM:  23    -0.281704649131E+03   -0.50834E-04   -0.47664E-06  4084   0.553E-03    0.782E-02
RMM:  24    -0.281704685179E+03   -0.36048E-04   -0.35831E-06  3991   0.487E-03    0.135E-02
RMM:  25    -0.281704710021E+03   -0.24843E-04   -0.25960E-06  3915   0.431E-03    0.434E-02
RMM:  26    -0.281704718426E+03   -0.84046E-05   -0.18700E-06  3762   0.379E-03
  39 F= -.28170472E+03 E0= -.28170287E+03  d E =-.225685E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.188-319 dE for cont linesearch  0.430-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704714670E+03   -0.46483E-05   -0.18056E-06  5578   0.778E-03    0.102E-01
RMM:   2    -0.281705129831E+03   -0.41516E-03   -0.48394E-04  7204   0.386E-02    0.571E-01
RMM:   3    -0.281704690852E+03    0.43898E-03   -0.34532E-04  7352   0.369E-02    0.397E-01
RMM:   4    -0.281704515741E+03    0.17511E-03   -0.37016E-05  5620   0.127E-02    0.249E-01
RMM:   5    -0.281704585382E+03   -0.69641E-04   -0.87094E-06  4102   0.788E-03    0.133E-01
RMM:   6    -0.281704653017E+03   -0.67635E-04   -0.73932E-06  4064   0.718E-03    0.142E-02
RMM:   7    -0.281704714730E+03   -0.61713E-04   -0.64141E-06  3970   0.679E-03    0.763E-02
RMM:   8    -0.281704731507E+03   -0.16777E-04   -0.43995E-06  3894   0.563E-03    0.133E-01
RMM:   9    -0.281704718541E+03    0.12966E-04   -0.25148E-06  3709   0.420E-03    0.159E-01
RMM:  10    -0.281704709788E+03    0.87534E-05   -0.87344E-07  2920   0.262E-03
  40 F= -.28170471E+03 E0= -.28170280E+03  d E =-.225684E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.122-319 dE for cont linesearch  0.287-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704704747E+03    0.13794E-04   -0.80483E-07  4968   0.392E-03    0.193E-01
RMM:   2    -0.281706301276E+03   -0.15965E-02   -0.17091E-03  7527   0.728E-02    0.109E+00
RMM:   3    -0.281704779697E+03    0.15216E-02   -0.12748E-03  7632   0.705E-02    0.774E-01
RMM:   4    -0.281704122872E+03    0.65683E-03   -0.14863E-04  7298   0.242E-02    0.510E-01
RMM:   5    -0.281704278697E+03   -0.15583E-03   -0.28334E-05  5098   0.130E-02    0.301E-01
RMM:   6    -0.281704476193E+03   -0.19750E-03   -0.23550E-05  4716   0.124E-02    0.881E-02
RMM:   7    -0.281704685161E+03   -0.20897E-03   -0.22517E-05  4698   0.121E-02    0.106E-01
RMM:   8    -0.281704775511E+03   -0.90349E-04   -0.18806E-05  4462   0.111E-02    0.211E-01
RMM:   9    -0.281704753295E+03    0.22216E-04   -0.93259E-06  4158   0.793E-03    0.262E-01
RMM:  10    -0.281704724237E+03    0.29058E-04   -0.32976E-06  3844   0.475E-03    0.292E-01
RMM:  11    -0.281704710211E+03    0.14026E-04   -0.12423E-06  3151   0.300E-03    0.317E-01
RMM:  12    -0.281704702924E+03    0.72863E-05   -0.64054E-07  2970   0.243E-03
  41 F= -.28170470E+03 E0= -.28170271E+03  d E =-.225683E+01  mag=    15.0420
 curvature:   0.00 expect dE= 0.121-319 dE for cont linesearch  0.296-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704688654E+03    0.21557E-04   -0.56242E-07  5136   0.478E-03    0.348E-01
RMM:   2    -0.281709908028E+03   -0.52194E-02   -0.55480E-03  7768   0.131E-01    0.194E+00
RMM:   3    -0.281705183959E+03    0.47241E-02   -0.40622E-03  7834   0.126E-01    0.138E+00
RMM:   4    -0.281703043050E+03    0.21409E-02   -0.49914E-04  7704   0.437E-02    0.923E-01
RMM:   5    -0.281703485559E+03   -0.44251E-03   -0.95615E-05  6646   0.223E-02    0.567E-01
RMM:   6    -0.281703978895E+03   -0.49334E-03   -0.75467E-05  5874   0.214E-02    0.176E-01
RMM:   7    -0.281704618609E+03   -0.63971E-03   -0.75029E-05  5525   0.218E-02    0.176E-01
RMM:   8    -0.281704921676E+03   -0.30307E-03   -0.62553E-05  5319   0.196E-02    0.369E-01
RMM:   9    -0.281704886157E+03    0.35519E-04   -0.30326E-05  4819   0.140E-02    0.473E-01
RMM:  10    -0.281704825451E+03    0.60705E-04   -0.10853E-05  4314   0.843E-03    0.544E-01
RMM:  11    -0.281704819032E+03    0.64197E-05   -0.43882E-06  3993   0.562E-03
