 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344903550409E+04    0.34490E+04   -0.16720E+05  9176   0.145E+03
DAV:   2     0.233756735015E+03   -0.32153E+04   -0.30130E+04  8688   0.398E+02
DAV:   3    -0.310009910949E+03   -0.54377E+03   -0.53451E+03  9396   0.161E+02
DAV:   4    -0.334216222668E+03   -0.24206E+02   -0.23976E+02  9448   0.348E+01
RMM:  42    -0.289969866625E+03   -0.35694E-03   -0.67257E-05  6191   0.188E-02    0.193E-01
RMM:  43    -0.289970396565E+03   -0.52994E-03   -0.72032E-05  5496   0.206E-02    0.340E-01
RMM:  44    -0.289970565163E+03   -0.16860E-03   -0.66474E-05  5850   0.189E-02    0.402E-01
RMM:  45    -0.289970498802E+03    0.66361E-04   -0.56006E-05  5397   0.159E-02    0.449E-01
RMM:  46    -0.289970736315E+03   -0.23751E-03   -0.14337E-05  4468   0.121E-02    0.528E-01
RMM:  47    -0.289970890445E+03   -0.15413E-03   -0.12089E-05  4435   0.948E-03    0.661E-01
RMM:  48    -0.289971391411E+03   -0.50097E-03   -0.52810E-05  5999   0.151E-02    0.906E-01
RMM:  49    -0.289971749171E+03   -0.35776E-03   -0.46083E-05  5540   0.176E-02    0.115E+00
RMM:  50    -0.289971933286E+03   -0.18412E-03   -0.42915E-05  5189   0.172E-02    0.139E+00
RMM:  51    -0.289971815788E+03    0.11750E-03   -0.34009E-05  5066   0.156E-02    0.159E+00
RMM:  52    -0.289971563417E+03    0.25237E-03   -0.25438E-05  4891   0.134E-02    0.172E+00
RMM:  53    -0.289971379151E+03    0.18427E-03   -0.14737E-05  4620   0.104E-02    0.184E+00
RMM:  54    -0.289971083112E+03    0.29604E-03   -0.12557E-05  4564   0.909E-03    0.190E+00
RMM:  55    -0.289970961573E+03    0.12154E-03   -0.44550E-06  4189   0.577E-03    0.195E+00
RMM:  56    -0.289970732477E+03    0.22910E-03   -0.42457E-06  4177   0.528E-03    0.197E+00
RMM:  57    -0.289970711320E+03    0.21157E-04   -0.13538E-06  3928   0.352E-03    0.199E+00
RMM:  58    -0.289970764965E+03   -0.53645E-04   -0.26595E-06  4011   0.445E-03    0.201E+00
RMM:  59    -0.289970812274E+03   -0.47308E-04   -0.13337E-06  3514   0.296E-03    0.204E+00
RMM:  60    -0.289970863031E+03   -0.50758E-04   -0.18887E-06  3878   0.331E-03
   4 F= -.28997086E+03 E0= -.28996574E+03  d E =-.200422E+01  mag=    18.7072
 trial-energy change:   -2.004217  1 .order   -0.025342   -0.112381    0.061697
 step:   0.5628(harm=  0.3652)  dis= 0.03862  next Energy=  -289.971022 (dE=-0.200E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.289971364517E+03   -0.55224E-03   -0.84593E-04  8540   0.107E-01    0.209E+00
RMM:   2    -0.290173790527E+03   -0.20243E+00   -0.21551E-01  8339   0.869E-01    0.869E+00
RMM:   3    -0.290008129801E+03    0.16566E+00   -0.13830E-01  8455   0.709E-01    0.662E+00
RMM:   4    -0.289958234865E+03    0.49895E-01   -0.33557E-02  8397   0.371E-01    0.563E+00
RMM:   5    -0.289945105151E+03    0.13130E-01   -0.52777E-03  9361   0.133E-01    0.483E+00
RMM:   6    -0.289944131933E+03    0.97322E-03   -0.11323E-03  8130   0.714E-02    0.393E+00
RMM:   7    -0.289950181724E+03   -0.60498E-02   -0.74244E-04  7298   0.644E-02    0.309E+00
RMM:   8    -0.289955967642E+03   -0.57859E-02   -0.79000E-04  7353   0.669E-02    0.223E+00
RMM:   9    -0.289961700532E+03   -0.57329E-02   -0.81935E-04  7272   0.702E-02    0.132E+00
RMM:  10    -0.289966875772E+03   -0.51752E-02   -0.87795E-04  7271   0.742E-02    0.173E-01
RMM:  11    -0.289974384709E+03   -0.75089E-02   -0.91891E-04  7156   0.793E-02    0.122E+00
RMM:  12    -0.289980257910E+03   -0.58732E-02   -0.10594E-03  7084   0.839E-02    0.232E+00
RMM:  13    -0.289984316791E+03   -0.40589E-02   -0.85321E-04  7124   0.749E-02    0.323E+00
RMM:  14    -0.289984770558E+03   -0.45377E-03   -0.55817E-04  7038   0.604E-02    0.374E+00
RMM:  15    -0.289982987674E+03    0.17829E-02   -0.24401E-04  6777   0.385E-02    0.394E+00
RMM:  16    -0.289981082253E+03    0.19054E-02   -0.99101E-05  6996   0.235E-02    0.396E+00
RMM:  17    -0.289980997679E+03    0.84574E-04   -0.49534E-05  6370   0.154E-02    0.396E+00
RMM:  18    -0.289978593964E+03    0.24037E-02   -0.12227E-04  7142   0.223E-02    0.381E+00
RMM:  19    -0.289975430954E+03    0.31630E-02   -0.19136E-04  7217   0.286E-02    0.356E+00
RMM:  20    -0.289973079643E+03    0.23513E-02   -0.26387E-04  7270   0.329E-02    0.326E+00
RMM:  21    -0.289970478365E+03    0.26013E-02   -0.60464E-04  7525   0.489E-02    0.281E+00
RMM:  22    -0.289966872276E+03    0.36061E-02   -0.15010E-03  7718   0.768E-02    0.198E+00
RMM:  23    -0.289968128430E+03   -0.12562E-02   -0.58371E-04  7486   0.560E-02    0.120E+00
RMM:  24    -0.289970935042E+03   -0.28066E-02   -0.34215E-04  6942   0.475E-02    0.551E-01
RMM:  25    -0.289973223728E+03   -0.22887E-02   -0.26269E-04  6667   0.432E-02    0.795E-02
RMM:  26    -0.289974698629E+03   -0.14749E-02   -0.20351E-04  6487   0.383E-02    0.546E-01
RMM:  27    -0.289975566735E+03   -0.86811E-03   -0.18521E-04  6338   0.361E-02    0.102E+00
RMM:  28    -0.289975832687E+03   -0.26595E-03   -0.19831E-04  6623   0.367E-02    0.139E+00
RMM:  29    -0.289975344711E+03    0.48798E-03   -0.37727E-04  7243   0.435E-02    0.158E+00
RMM:  30    -0.289972537677E+03    0.28070E-02   -0.22234E-03  7877   0.904E-02    0.104E+00
RMM:  31    -0.289972851306E+03   -0.31363E-03   -0.61329E-04  7633   0.511E-02    0.322E-01
RMM:  32    -0.289975075535E+03   -0.22242E-02   -0.27837E-04  6864   0.424E-02    0.397E-01
RMM:  33    -0.289976942895E+03   -0.18674E-02   -0.28731E-04  6764   0.450E-02    0.102E+00
RMM:  34    -0.289977723336E+03   -0.78044E-03   -0.29121E-04  6803   0.449E-02    0.149E+00
RMM:  35    -0.289977001854E+03    0.72148E-03   -0.36524E-04  6963   0.449E-02    0.170E+00
RMM:  36    -0.289975120925E+03    0.18809E-02   -0.60787E-04  7469   0.492E-02    0.159E+00
RMM:  37    -0.289974231898E+03    0.88903E-03   -0.32321E-04  7277   0.345E-02    0.139E+00
RMM:  38    -0.289974363657E+03   -0.13176E-03   -0.72636E-05  6242   0.190E-02    0.121E+00
RMM:  39    -0.289974703878E+03   -0.34022E-03   -0.25586E-05  4817   0.152E-02    0.108E+00
RMM:  40    -0.289975066690E+03   -0.36281E-03   -0.16407E-05  4545   0.108E-02    0.988E-01
RMM:  41    -0.289975237729E+03   -0.17104E-03   -0.34834E-05  5131   0.136E-02    0.881E-01
RMM:  42    -0.289975162260E+03    0.75469E-04   -0.12288E-04  6271   0.233E-02    0.701E-01
RMM:  43    -0.289975322534E+03   -0.16027E-03   -0.90103E-05  6002   0.203E-02    0.486E-01
RMM:  44    -0.289975643637E+03   -0.32110E-03   -0.68167E-05  5696   0.186E-02    0.262E-01
RMM:  45    -0.289976024215E+03   -0.38058E-03   -0.48728E-05  5444   0.174E-02    0.612E-02
RMM:  46    -0.289976312645E+03   -0.28843E-03   -0.36670E-05  5154   0.159E-02    0.145E-01
RMM:  47    -0.289976458605E+03   -0.14596E-03   -0.27918E-05  5035   0.147E-02    0.334E-01
RMM:  48    -0.289976541953E+03   -0.83349E-04   -0.25129E-05  5002   0.136E-02    0.517E-01
RMM:  49    -0.289976532030E+03    0.99232E-05   -0.23567E-05  4889   0.131E-02
   5 F= -.28997653E+03 E0= -.28997055E+03  d E =-.200989E+01  mag=    18.6958
 curvature:  -0.01 expect dE=-0.246E-02 dE for cont linesearch -0.336E-03
 ZBRENT: interpolating
 opt :   0.3592  next Energy=  -289.988000 (dE=-0.202E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.289966967991E+03    0.95740E-02   -0.41212E+00  8608   0.732E+00    0.119E+00
RMM:   2    -0.290039809908E+03   -0.72842E-01   -0.28017E-01  9791   0.153E+00    0.518E+00
RMM:   3    -0.289984045936E+03    0.55764E-01   -0.44409E-02  8375   0.490E-01    0.302E+00
RMM:   4    -0.289981987161E+03    0.20588E-02   -0.86371E-03  8255   0.206E-01    0.189E+00
RMM:   5    -0.289982440842E+03   -0.45368E-03   -0.63418E-03  8361   0.167E-01    0.442E-01
RMM:   6    -0.289990936515E+03   -0.84957E-02   -0.19245E-03  7857   0.105E-01    0.122E+00
RMM:   7    -0.289992975041E+03   -0.20385E-02   -0.25977E-03  7630   0.122E-01    0.172E+00
RMM:   8    -0.289992617953E+03    0.35709E-03   -0.77946E-04  7324   0.668E-02    0.219E+00
RMM:   9    -0.289987626313E+03    0.49916E-02   -0.76749E-04  7815   0.678E-02    0.226E+00
RMM:  10    -0.289995550101E+03   -0.79238E-02   -0.23368E-03  8029   0.982E-02    0.335E+00
RMM:  11    -0.290003629510E+03   -0.80794E-02   -0.11162E-03  7616   0.787E-02    0.462E+00
RMM:  12    -0.290009019028E+03   -0.53895E-02   -0.10428E-03  7212   0.804E-02    0.567E+00
RMM:  13    -0.290015639259E+03   -0.66202E-02   -0.10426E-03  7128   0.794E-02    0.666E+00
RMM:  14    -0.290007083891E+03    0.85554E-02   -0.12642E-03  7316   0.806E-02    0.701E+00
RMM:  15    -0.289988915463E+03    0.18168E-01   -0.15253E-03  7508   0.815E-02    0.687E+00
RMM:  16    -0.289973523771E+03    0.15392E-01   -0.10542E-03  7660   0.616E-02    0.647E+00
RMM:  17    -0.289954234904E+03    0.19289E-01   -0.17747E-03  7840   0.808E-02    0.553E+00
RMM:  18    -0.289942615587E+03    0.11619E-01   -0.30663E-03  7912   0.114E-01    0.387E+00
RMM:  19    -0.289954796945E+03   -0.12181E-01   -0.21124E-03  7427   0.110E-01    0.207E+00
RMM:  20    -0.289974149086E+03   -0.19352E-01   -0.21218E-03  7169   0.113E-01    0.593E-01
RMM:  21    -0.289991209716E+03   -0.17061E-01   -0.20810E-03  7192   0.114E-01    0.166E+00
RMM:  22    -0.290003292027E+03   -0.12082E-01   -0.22365E-03  7171   0.121E-01    0.305E+00
RMM:  23    -0.290006953362E+03   -0.36613E-02   -0.14349E-03  7080   0.966E-02    0.389E+00
RMM:  24    -0.290006559973E+03    0.39339E-03   -0.59046E-04  6949   0.612E-02    0.424E+00
RMM:  25    -0.290005734407E+03    0.82557E-03   -0.16884E-04  6477   0.312E-02    0.437E+00
RMM:  26    -0.290005262186E+03    0.47222E-03   -0.34083E-05  5250   0.147E-02    0.441E+00
RMM:  27    -0.290004710421E+03    0.55176E-03   -0.69825E-06  4640   0.719E-03    0.441E+00
RMM:  28    -0.290004370736E+03    0.33969E-03   -0.36826E-06  4485   0.501E-03    0.441E+00
RMM:  29    -0.290003391842E+03    0.97889E-03   -0.26311E-05  5059   0.115E-02    0.437E+00
RMM:  30    -0.290002667443E+03    0.72440E-03   -0.12918E-05  4549   0.802E-03    0.434E+00
RMM:  31    -0.289997611485E+03    0.50560E-02   -0.26243E-04  7565   0.312E-02    0.412E+00
RMM:  32    -0.289993025309E+03    0.45862E-02   -0.39354E-04  7573   0.393E-02    0.382E+00
RMM:  33    -0.289986755390E+03    0.62699E-02   -0.11526E-03  7715   0.651E-02    0.326E+00
RMM:  34    -0.289984728334E+03    0.20271E-02   -0.59944E-04  7647   0.515E-02    0.270E+00
RMM:  35    -0.289986655158E+03   -0.19268E-02   -0.24164E-04  7029   0.375E-02    0.238E+00
RMM:  36    -0.289987762112E+03   -0.11070E-02   -0.10214E-04  6329   0.259E-02    0.214E+00
RMM:  37    -0.289987771801E+03   -0.96894E-05   -0.70711E-05  6081   0.222E-02
   6 F= -.28998777E+03 E0= -.28998238E+03  d E =-.202113E+01  mag=    18.6932
 curvature:  -0.41 expect dE=-0.357E-01 dE for cont linesearch -0.122E-03
 trial: gam= 0.36460 g(F)=  0.864E-01 g(S)=  0.000E+00 ort =-0.116E-01 (trialstep = 0.524E+00)
 search vector abs. value=  0.139E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.289910179749E+03    0.77582E-01   -0.73183E+00  9232   0.141E+01    0.237E+00
RMM:   2    -0.290216179965E+03   -0.30600E+00   -0.11003E+00  9680   0.271E+00    0.814E+00
RMM:   3    -0.290041635581E+03    0.17454E+00   -0.16693E-01  8297   0.911E-01    0.587E+00
RMM:   4    -0.289986358503E+03    0.55277E-01   -0.39600E-02  8556   0.423E-01    0.419E+00
RMM:   5    -0.289970706348E+03    0.15652E-01   -0.36865E-02  8631   0.383E-01    0.615E-01
RMM:   6    -0.290026186198E+03   -0.55480E-01   -0.11812E-02  7920   0.253E-01    0.302E+00
RMM:   7    -0.290029683665E+03   -0.34975E-02   -0.12838E-02  8006   0.267E-01    0.357E+00
RMM:   8    -0.290030398297E+03   -0.71463E-03   -0.16449E-03  7830   0.100E-01    0.412E+00
RMM:   9    -0.289999188592E+03    0.31210E-01   -0.14985E-02  8511   0.230E-01    0.230E+00
RMM:  10    -0.290008583680E+03   -0.93951E-02   -0.22651E-03  7961   0.108E-01    0.166E+00
RMM:  11    -0.290011166645E+03   -0.25830E-02   -0.12712E-03  8027   0.732E-02    0.108E+00
RMM:  12    -0.290013077409E+03   -0.19108E-02   -0.74572E-04  7856   0.653E-02    0.712E-01
RMM:  13    -0.290013758228E+03   -0.68082E-03   -0.46233E-04  7573   0.512E-02    0.272E-01
RMM:  14    -0.290014545002E+03   -0.78677E-03   -0.28119E-04  7339   0.402E-02    0.144E-01
RMM:  15    -0.290014665035E+03   -0.12003E-03   -0.12218E-04  6590   0.261E-02    0.125E-01
RMM:  16    -0.290014664910E+03    0.12456E-06   -0.51751E-05  5864   0.159E-02
   7 F= -.29001466E+03 E0= -.29000883E+03  d E =-.268931E-01  mag=    18.7037
 trial-energy change:   -0.026893  1 .order   -0.025407   -0.043090   -0.007725
 step:   0.6129(harm=  0.6390)  dis= 0.01760  next Energy=  -290.015324 (dE=-0.276E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290012545289E+03    0.21197E-02   -0.20804E-01  9496   0.235E+00    0.298E-01
RMM:   2    -0.290016215287E+03   -0.36700E-02   -0.28373E-02  9566   0.442E-01    0.762E-01
RMM:   3    -0.290015217146E+03    0.99814E-03   -0.25480E-03  8267   0.115E-01    0.277E-01
RMM:   4    -0.290015600457E+03   -0.38331E-03   -0.43209E-04  7730   0.485E-02    0.151E-01
RMM:   5    -0.290015672884E+03   -0.72427E-04   -0.13804E-04  7310   0.285E-02    0.111E-01
RMM:   6    -0.290015638373E+03    0.34512E-04   -0.16237E-04  6923   0.280E-02    0.740E-02
RMM:   7    -0.290015764883E+03   -0.12651E-03   -0.88375E-05  6623   0.205E-02    0.234E-01
RMM:   8    -0.290015730176E+03    0.34707E-04   -0.10719E-04  6515   0.229E-02    0.150E-01
RMM:   9    -0.290015806812E+03   -0.76636E-04   -0.59237E-05  5938   0.160E-02    0.231E-02
RMM:  10    -0.290015910789E+03   -0.10398E-03   -0.20996E-05  4868   0.110E-02    0.652E-02
RMM:  11    -0.290015946517E+03   -0.35729E-04   -0.12817E-05  4434   0.845E-03    0.960E-02
RMM:  12    -0.290015952329E+03   -0.58112E-05   -0.88283E-06  4335   0.943E-03
   8 F= -.29001595E+03 E0= -.29001017E+03  d E =-.281805E-01  mag=    18.7090
 curvature:  -0.51 expect dE=-0.281E-01 dE for cont linesearch -0.698E-04
 trial: gam= 0.43636 g(F)=  0.550E-01 g(S)=  0.000E+00 ort = 0.435E-02 (trialstep = 0.542E+00)
 search vector abs. value=  0.852E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.289951604080E+03    0.64342E-01   -0.52694E+00  9680   0.129E+01    0.145E+00
RMM:   2    -0.290031380714E+03   -0.79777E-01   -0.76313E-01  9724   0.233E+00    0.771E-01
RMM:   3    -0.290041004764E+03   -0.96241E-02   -0.45010E-02  8480   0.502E-01    0.177E+00
RMM:   4    -0.290034970606E+03    0.60342E-02   -0.62729E-03  8530   0.179E-01    0.102E+00
RMM:   5    -0.290034623516E+03    0.34709E-03   -0.89500E-04  8166   0.686E-02    0.584E-01
RMM:   6    -0.290035060867E+03   -0.43735E-03   -0.60658E-04  7822   0.553E-02    0.275E-01
RMM:   7    -0.290035746867E+03   -0.68600E-03   -0.80150E-04  7643   0.673E-02    0.521E-01
RMM:   8    -0.290034681646E+03    0.10652E-02   -0.14264E-03  7970   0.866E-02    0.214E-01
RMM:   9    -0.290034493872E+03    0.18777E-03   -0.47049E-04  8030   0.460E-02    0.347E-01
RMM:  10    -0.290034386757E+03    0.10712E-03   -0.39006E-04  7228   0.425E-02    0.276E-01
RMM:  11    -0.290034231296E+03    0.15546E-03   -0.20559E-04  7203   0.293E-02    0.762E-02
RMM:  12    -0.290034306525E+03   -0.75230E-04   -0.58415E-05  6326   0.172E-02    0.173E-01
RMM:  13    -0.290034239385E+03    0.67140E-04   -0.59135E-05  5645   0.184E-02    0.301E-01
RMM:  14    -0.290034117664E+03    0.12172E-03   -0.41643E-05  5402   0.153E-02    0.361E-01
RMM:  15    -0.290034542066E+03   -0.42440E-03   -0.78452E-05  6287   0.209E-02    0.599E-01
RMM:  16    -0.290034247071E+03    0.29499E-03   -0.45484E-05  5260   0.161E-02    0.678E-01
RMM:  17    -0.290034328126E+03   -0.81055E-04   -0.12621E-05  4522   0.105E-02    0.812E-01
RMM:  18    -0.290033924796E+03    0.40333E-03   -0.29813E-05  5116   0.128E-02    0.837E-01
RMM:  19    -0.290033397992E+03    0.52680E-03   -0.44428E-05  5607   0.118E-02    0.761E-01
RMM:  20    -0.290032731669E+03    0.66632E-03   -0.11667E-04  6767   0.204E-02    0.510E-01
RMM:  21    -0.290032482331E+03    0.24934E-03   -0.21645E-04  7186   0.309E-02    0.595E-02
RMM:  22    -0.290033224950E+03   -0.74262E-03   -0.11347E-04  6117   0.272E-02    0.332E-01
RMM:  23    -0.290033703284E+03   -0.47833E-03   -0.89420E-05  5623   0.251E-02    0.634E-01
RMM:  24    -0.290033834956E+03   -0.13167E-03   -0.67591E-05  5479   0.219E-02    0.886E-01
RMM:  25    -0.290033777842E+03    0.57114E-04   -0.56271E-05  5554   0.193E-02    0.106E+00
RMM:  26    -0.290033249687E+03    0.52815E-03   -0.16282E-04  6986   0.254E-02    0.977E-01
RMM:  27    -0.290033092446E+03    0.15724E-03   -0.15825E-04  7012   0.252E-02    0.733E-01
RMM:  28    -0.290033561138E+03   -0.46869E-03   -0.11612E-04  6578   0.232E-02    0.412E-01
RMM:  29    -0.290034288251E+03   -0.72711E-03   -0.66287E-05  5533   0.200E-02    0.182E-01
RMM:  30    -0.290034680673E+03   -0.39242E-03   -0.99626E-05  6177   0.229E-02    0.117E-01
RMM:  31    -0.290035021045E+03   -0.34037E-03   -0.13494E-04  6458   0.234E-02    0.180E-01
RMM:  32    -0.290035426184E+03   -0.40514E-03   -0.45622E-05  5037   0.118E-02    0.172E-01
RMM:  33    -0.290035668841E+03   -0.24266E-03   -0.23750E-05  4643   0.991E-03    0.106E-01
RMM:  34    -0.290035730291E+03   -0.61449E-04   -0.11170E-05  4247   0.766E-03    0.714E-02
RMM:  35    -0.290035864432E+03   -0.13414E-03   -0.11325E-05  4425   0.820E-03    0.548E-02
RMM:  36    -0.290035973132E+03   -0.10870E-03   -0.10126E-05  4385   0.793E-03    0.158E-01
RMM:  37    -0.290036044079E+03   -0.70947E-04   -0.10740E-05  4504   0.873E-03    0.287E-01
RMM:  38    -0.290036041303E+03    0.27758E-05   -0.10354E-05  4470   0.890E-03
   9 F= -.29003604E+03 E0= -.29003064E+03  d E =-.200890E-01  mag=    18.7775
 trial-energy change:   -0.020089  1 .order   -0.020169   -0.030834   -0.009504
 step:   0.7919(harm=  0.7837)  dis= 0.01984  next Energy=  -290.038223 (dE=-0.223E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290020050510E+03    0.15994E-01   -0.11152E+00  9676   0.601E+00    0.893E-01
RMM:   2    -0.290047447752E+03   -0.27397E-01   -0.17760E-01  9805   0.112E+00    0.272E+00
RMM:   3    -0.290033410434E+03    0.14037E-01   -0.23718E-02  8349   0.342E-01    0.871E-01
RMM:   4    -0.290037352366E+03   -0.39419E-02   -0.40021E-03  8166   0.147E-01    0.319E-01
RMM:   5    -0.290038630203E+03   -0.12778E-02   -0.72432E-04  8085   0.691E-02    0.504E-01
RMM:   6    -0.290038421708E+03    0.20850E-03   -0.53142E-04  7371   0.531E-02    0.537E-01
RMM:   7    -0.290037996182E+03    0.42553E-03   -0.16903E-04  7011   0.270E-02    0.452E-01
RMM:   8    -0.290037795527E+03    0.20066E-03   -0.14021E-04  7083   0.246E-02    0.297E-01
RMM:   9    -0.290037543327E+03    0.25220E-03   -0.89077E-04  7720   0.632E-02    0.373E-01
RMM:  10    -0.290038509629E+03   -0.96630E-03   -0.26166E-04  7215   0.395E-02    0.769E-01
RMM:  11    -0.290038406454E+03    0.10318E-03   -0.20867E-04  6755   0.353E-02    0.932E-01
RMM:  12    -0.290039109880E+03   -0.70343E-03   -0.15725E-04  7181   0.303E-02    0.138E+00
RMM:  13    -0.290037076480E+03    0.20334E-02   -0.85290E-04  7564   0.563E-02    0.111E+00
RMM:  14    -0.290036526074E+03    0.55041E-03   -0.61775E-04  7593   0.483E-02    0.502E-01
RMM:  15    -0.290037866244E+03   -0.13402E-02   -0.14087E-04  6508   0.304E-02    0.995E-02
RMM:  16    -0.290038558171E+03   -0.69193E-03   -0.13938E-04  6313   0.300E-02    0.154E-01
RMM:  17    -0.290039090626E+03   -0.53246E-03   -0.70550E-05  5749   0.223E-02    0.481E-01
RMM:  18    -0.290039460451E+03   -0.36983E-03   -0.67041E-05  5421   0.218E-02    0.769E-01
RMM:  19    -0.290039933669E+03   -0.47322E-03   -0.69113E-05  5695   0.216E-02    0.110E+00
RMM:  20    -0.290040067734E+03   -0.13406E-03   -0.67404E-05  5495   0.217E-02    0.139E+00
RMM:  21    -0.290040430795E+03   -0.36306E-03   -0.66935E-05  5581   0.217E-02    0.171E+00
RMM:  22    -0.290040121118E+03    0.30968E-03   -0.71873E-05  5499   0.219E-02    0.196E+00
RMM:  23    -0.290040160162E+03   -0.39044E-04   -0.54663E-05  5306   0.197E-02    0.223E+00
RMM:  24    -0.290039899709E+03    0.26045E-03   -0.51026E-05  5320   0.187E-02    0.247E+00
RMM:  25    -0.290039569931E+03    0.32978E-03   -0.43118E-05  5196   0.170E-02    0.268E+00
RMM:  26    -0.290039236666E+03    0.33327E-03   -0.35460E-05  5129   0.153E-02    0.287E+00
RMM:  27    -0.290038915319E+03    0.32135E-03   -0.29164E-05  5060   0.139E-02    0.305E+00
RMM:  28    -0.290038573148E+03    0.34217E-03   -0.24117E-05  4968   0.126E-02    0.320E+00
RMM:  29    -0.290038270405E+03    0.30274E-03   -0.19463E-05  4849   0.113E-02    0.334E+00
RMM:  30    -0.290037980049E+03    0.29036E-03   -0.15746E-05  4703   0.103E-02    0.347E+00
RMM:  31    -0.290037703400E+03    0.27665E-03   -0.12748E-05  4522   0.925E-03    0.358E+00
RMM:  32    -0.290037448167E+03    0.25523E-03   -0.10150E-05  4454   0.831E-03    0.368E+00
RMM:  33    -0.290037200397E+03    0.24777E-03   -0.81143E-06  4314   0.742E-03    0.377E+00
RMM:  34    -0.290036987682E+03    0.21272E-03   -0.63037E-06  4224   0.659E-03    0.385E+00
RMM:  35    -0.290036773926E+03    0.21376E-03   -0.49826E-06  4154   0.585E-03    0.391E+00
RMM:  36    -0.290036600956E+03    0.17297E-03   -0.37743E-06  4065   0.514E-03    0.397E+00
RMM:  37    -0.290036420531E+03    0.18042E-03   -0.29442E-06  3993   0.455E-03    0.402E+00
RMM:  38    -0.290036271501E+03    0.14903E-03   -0.21910E-06  3892   0.397E-03    0.407E+00
RMM:  39    -0.290036127006E+03    0.14450E-03   -0.16605E-06  3753   0.351E-03    0.410E+00
RMM:  40    -0.290036012724E+03    0.11428E-03   -0.12229E-06  3536   0.309E-03    0.414E+00
RMM:  41    -0.290035958048E+03    0.54676E-04   -0.90140E-07  3369   0.284E-03    0.417E+00
RMM:  42    -0.290035850811E+03    0.10724E-03   -0.77647E-07  3212   0.268E-03    0.419E+00
RMM:  43    -0.290035752500E+03    0.98311E-04   -0.54582E-07  2809   0.238E-03    0.421E+00
RMM:  44    -0.290035598310E+03    0.15419E-03   -0.53008E-07  2932   0.230E-03    0.422E+00
RMM:  45    -0.290035424185E+03    0.17413E-03   -0.34917E-07  2569   0.194E-03    0.423E+00
RMM:  46    -0.290034417638E+03    0.10065E-02   -0.57797E-06  4266   0.556E-03    0.418E+00
RMM:  47    -0.290034052728E+03    0.36491E-03   -0.32745E-06  3947   0.390E-03    0.414E+00
RMM:  48    -0.290034549062E+03   -0.49633E-03   -0.18725E-06  3600   0.366E-03    0.412E+00
RMM:  49    -0.290034201640E+03    0.34742E-03   -0.18958E-06  3745   0.369E-03    0.408E+00
RMM:  50    -0.290034860743E+03   -0.65910E-03   -0.26705E-06  3602   0.444E-03    0.408E+00
RMM:  51    -0.290034590561E+03    0.27018E-03   -0.69812E-07  3123   0.260E-03    0.406E+00
RMM:  52    -0.290033111411E+03    0.14792E-02   -0.24205E-05  4981   0.103E-02    0.394E+00
RMM:  53    -0.290032797749E+03    0.31366E-03   -0.10158E-05  4328   0.777E-03    0.383E+00
RMM:  54    -0.290033051718E+03   -0.25397E-03   -0.75980E-06  4188   0.717E-03    0.374E+00
RMM:  55    -0.290033383808E+03   -0.33209E-03   -0.61295E-06  4039   0.652E-03    0.367E+00
RMM:  56    -0.290033673594E+03   -0.28979E-03   -0.48408E-06  4033   0.586E-03    0.360E+00
