 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.335832657749E+04    0.33583E+04   -0.16356E+05  8992   0.146E+03
DAV:   2     0.239315625337E+03   -0.31190E+04   -0.29387E+04  8436   0.400E+02
DAV:   3    -0.295772488026E+03   -0.53509E+03   -0.52602E+03  9240   0.161E+02
DAV:   4    -0.320119602007E+03   -0.24347E+02   -0.24081E+02  9320   0.351E+01
RMM:  42    -0.281705338457E+03   -0.19393E-01   -0.18787E-03  7914   0.944E-02    0.152E+00
RMM:  43    -0.281708163556E+03   -0.28251E-02   -0.19502E-03  7296   0.102E-01    0.201E+00
RMM:  44    -0.281700899102E+03    0.72645E-02   -0.20490E-03  7741   0.896E-02    0.131E+00
RMM:  45    -0.281701234804E+03   -0.33570E-03   -0.17350E-03  7744   0.794E-02    0.456E-01
RMM:  46    -0.281711135154E+03   -0.99003E-02   -0.10681E-03  6993   0.773E-02    0.186E+00
RMM:  47    -0.281712478629E+03   -0.13435E-02   -0.13236E-03  7001   0.868E-02    0.251E+00
RMM:  48    -0.281708057622E+03    0.44210E-02   -0.84855E-04  7037   0.670E-02    0.264E+00
RMM:  49    -0.281705342946E+03    0.27147E-02   -0.23478E-04  7040   0.340E-02    0.261E+00
RMM:  50    -0.281704573523E+03    0.76942E-03   -0.32857E-05  5376   0.126E-02    0.256E+00
RMM:  51    -0.281701969274E+03    0.26042E-02   -0.14364E-04  7358   0.208E-02    0.222E+00
RMM:  52    -0.281697359141E+03    0.46101E-02   -0.13280E-03  7820   0.687E-02    0.882E-01
RMM:  53    -0.281706969418E+03   -0.96103E-02   -0.16623E-03  7718   0.896E-02    0.131E+00
RMM:  54    -0.281716691918E+03   -0.97225E-02   -0.21343E-03  6920   0.106E-01    0.261E+00
RMM:  55    -0.281707288604E+03    0.94033E-02   -0.29073E-03  7514   0.118E-01    0.251E+00
RMM:  56    -0.281698127655E+03    0.91609E-02   -0.20660E-03  7783   0.864E-02    0.133E+00
RMM:  57    -0.281701829950E+03   -0.37023E-02   -0.54538E-04  7133   0.544E-02    0.313E-01
RMM:  58    -0.281705474636E+03   -0.36447E-02   -0.63194E-04  6836   0.598E-02    0.133E-01
RMM:  59    -0.281706103048E+03   -0.62841E-03   -0.33807E-04  6883   0.419E-02    0.107E-01
RMM:  60    -0.281706183587E+03   -0.80539E-04   -0.40681E-05  5631   0.147E-02
   4 F= -.28170618E+03 E0= -.28170369E+03  d E =0.174770E+00  mag=    23.9725
 trial-energy change:    0.174770  1 .order    0.012425   -0.111682    0.136531
 step:   0.4048(harm=  0.4048)  dis= 0.01355  next Energy=  -281.906078 (dE=-0.251E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281696219000E+03    0.98840E-02   -0.88206E+00  8616   0.116E+01    0.121E+00
RMM:   2    -0.281755140664E+03   -0.58922E-01   -0.59348E-01  9414   0.225E+00    0.145E+00
RMM:   3    -0.281753474964E+03    0.16657E-02   -0.37077E-02  8167   0.549E-01    0.118E+00
RMM:   4    -0.281753186186E+03    0.28878E-03   -0.57071E-03  8340   0.182E-01    0.577E-01
RMM:   5    -0.281754930146E+03   -0.17440E-02   -0.46547E-03  8031   0.156E-01    0.144E+00
RMM:   6    -0.281754926530E+03    0.36160E-05   -0.21501E-03  7810   0.111E-01    0.172E+00
RMM:   7    -0.281749764646E+03    0.51619E-02   -0.13277E-02  8224   0.231E-01    0.107E+00
RMM:   8    -0.281762344225E+03   -0.12580E-01   -0.28613E-03  7874   0.124E-01    0.255E+00
RMM:   9    -0.281754864977E+03    0.74792E-02   -0.27870E-03  7419   0.122E-01    0.259E+00
RMM:  10    -0.281750713794E+03    0.41512E-02   -0.56073E-04  7352   0.492E-02    0.239E+00
RMM:  11    -0.281746558955E+03    0.41548E-02   -0.51299E-04  7651   0.423E-02    0.167E+00
RMM:  12    -0.281747192608E+03   -0.63365E-03   -0.47366E-04  7335   0.476E-02    0.786E-01
RMM:  13    -0.281750206887E+03   -0.30143E-02   -0.34082E-04  6536   0.447E-02    0.169E-01
RMM:  14    -0.281751820466E+03   -0.16136E-02   -0.27343E-04  6553   0.410E-02    0.231E-01
RMM:  15    -0.281752268540E+03   -0.44807E-03   -0.16404E-04  6297   0.312E-02    0.462E-01
RMM:  16    -0.281752244782E+03    0.23758E-04   -0.70408E-05  5579   0.205E-02    0.622E-01
RMM:  17    -0.281752276015E+03   -0.31233E-04   -0.24008E-05  4624   0.133E-02    0.790E-01
RMM:  18    -0.281752058814E+03    0.21720E-03   -0.23859E-05  4688   0.122E-02    0.877E-01
RMM:  19    -0.281752012940E+03    0.45874E-04   -0.87758E-06  4230   0.782E-03    0.966E-01
RMM:  20    -0.281751927019E+03    0.85922E-04   -0.61786E-06  4152   0.660E-03    0.103E+00
RMM:  21    -0.281751835272E+03    0.91747E-04   -0.40753E-06  3998   0.521E-03    0.109E+00
RMM:  22    -0.281751776937E+03    0.58335E-04   -0.23793E-06  3816   0.397E-03    0.113E+00
RMM:  23    -0.281751701957E+03    0.74980E-04   -0.16031E-06  3714   0.334E-03    0.116E+00
RMM:  24    -0.281751648167E+03    0.53790E-04   -0.94095E-07  3332   0.270E-03    0.118E+00
RMM:  25    -0.281751628594E+03    0.19573E-04   -0.48624E-07  2750   0.226E-03    0.120E+00
RMM:  26    -0.281751602979E+03    0.25615E-04   -0.43833E-07  2850   0.222E-03    0.122E+00
RMM:  27    -0.281751547801E+03    0.55178E-04   -0.33810E-07  2561   0.205E-03    0.123E+00
RMM:  28    -0.281751385325E+03    0.16248E-03   -0.13098E-06  3535   0.281E-03    0.121E+00
RMM:  29    -0.281751344423E+03    0.40902E-04   -0.50177E-07  2801   0.194E-03    0.118E+00
RMM:  30    -0.281751192856E+03    0.15157E-03   -0.24154E-06  3943   0.367E-03    0.111E+00
RMM:  31    -0.281751113947E+03    0.78909E-04   -0.33116E-06  3957   0.419E-03    0.103E+00
RMM:  32    -0.281751033102E+03    0.80845E-04   -0.58414E-06  4128   0.582E-03    0.907E-01
RMM:  33    -0.281750943594E+03    0.89508E-04   -0.11525E-05  4400   0.766E-03    0.737E-01
RMM:  34    -0.281750965063E+03   -0.21469E-04   -0.19544E-05  4624   0.102E-02    0.521E-01
RMM:  35    -0.281751164105E+03   -0.19904E-03   -0.25451E-05  4724   0.120E-02    0.284E-01
RMM:  36    -0.281751495831E+03   -0.33173E-03   -0.28561E-05  4561   0.131E-02    0.100E-01
RMM:  37    -0.281751720157E+03   -0.22433E-03   -0.23075E-05  4591   0.117E-02    0.199E-02
RMM:  38    -0.281751826998E+03   -0.10684E-03   -0.17414E-05  4559   0.938E-03    0.540E-02
RMM:  39    -0.281751882852E+03   -0.55854E-04   -0.95764E-06  4292   0.627E-03    0.211E-02
RMM:  40    -0.281751959050E+03   -0.76198E-04   -0.71483E-06  3971   0.465E-03    0.629E-02
RMM:  41    -0.281752002661E+03   -0.43611E-04   -0.32432E-06  3734   0.437E-03    0.128E-01
RMM:  42    -0.281752004376E+03   -0.17150E-05   -0.23295E-06  3738   0.392E-03
   5 F= -.28175200E+03 E0= -.28174916E+03  d E =0.128949E+00  mag=    23.9867
 curvature:  -0.26 expect dE=-0.321E-01 dE for cont linesearch -0.197E-02
 ZBRENT: interpolating
 opt :   0.3163  next Energy=  -281.753544 (dE= 0.127E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281752394240E+03   -0.39158E-03   -0.28188E-01  8636   0.207E+00    0.287E-01
RMM:   2    -0.281755223146E+03   -0.28289E-02   -0.20016E-02  9361   0.417E-01    0.916E-01
RMM:   3    -0.281753914527E+03    0.13086E-02   -0.21169E-03  8039   0.115E-01    0.441E-01
RMM:   4    -0.281754320160E+03   -0.40563E-03   -0.97400E-04  7802   0.677E-02    0.554E-01
RMM:   5    -0.281754742883E+03   -0.42272E-03   -0.61508E-04  7115   0.578E-02    0.650E-01
RMM:   6    -0.281753675783E+03    0.10671E-02   -0.52357E-04  7235   0.481E-02    0.262E-01
RMM:   7    -0.281754421880E+03   -0.74610E-03   -0.38625E-04  7414   0.392E-02    0.501E-01
RMM:   8    -0.281754761364E+03   -0.33948E-03   -0.39465E-04  6883   0.454E-02    0.696E-01
RMM:   9    -0.281753914843E+03    0.84652E-03   -0.23152E-04  6962   0.331E-02    0.534E-01
RMM:  10    -0.281753713438E+03    0.20141E-03   -0.19592E-04  7228   0.254E-02    0.625E-02
RMM:  11    -0.281754432724E+03   -0.71929E-03   -0.76612E-05  5405   0.213E-02    0.288E-01
RMM:  12    -0.281754462600E+03   -0.29876E-04   -0.10363E-04  6204   0.246E-02    0.376E-01
RMM:  13    -0.281754257882E+03    0.20472E-03   -0.43134E-05  5448   0.147E-02    0.359E-01
RMM:  14    -0.281754132668E+03    0.12521E-03   -0.14943E-05  4409   0.797E-03    0.275E-01
RMM:  15    -0.281754100887E+03    0.31782E-04   -0.14913E-05  4501   0.760E-03    0.117E-01
RMM:  16    -0.281754216064E+03   -0.11518E-03   -0.15696E-05  4412   0.930E-03    0.834E-02
RMM:  17    -0.281754311423E+03   -0.95359E-04   -0.24992E-05  4502   0.127E-02    0.140E-01
RMM:  18    -0.281754289052E+03    0.22371E-04   -0.14655E-05  4479   0.829E-03    0.115E-01
RMM:  19    -0.281754292509E+03   -0.34579E-05   -0.10248E-05  4103   0.592E-03
   6 F= -.28175429E+03 E0= -.28175129E+03  d E =0.126661E+00  mag=    23.9886
 curvature:  -0.21 expect dE=-0.280E-01 dE for cont linesearch -0.288E-03
 trial: gam= 0.82685 g(F)=  0.135E+00 g(S)=  0.000E+00 ort =-0.150E-01 (trialstep = 0.574E+00)
 search vector abs. value=  0.222E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281558653679E+03    0.19564E+00   -0.13406E+01  9554   0.182E+01    0.208E+00
RMM:   2    -0.281735721906E+03   -0.17707E+00   -0.16333E+00  9475   0.336E+00    0.408E+00
RMM:   3    -0.281701684766E+03    0.34037E-01   -0.11048E-01  8274   0.848E-01    0.118E+00
RMM:   4    -0.281720591558E+03   -0.18907E-01   -0.21429E-02  8309   0.317E-01    0.278E+00
RMM:   5    -0.281705639474E+03    0.14952E-01   -0.25458E-02  8067   0.341E-01    0.102E+00
RMM:   6    -0.281711643809E+03   -0.60043E-02   -0.78870E-03  8129   0.186E-01    0.156E+00
RMM:   7    -0.281718320417E+03   -0.66766E-02   -0.36549E-03  7584   0.144E-01    0.241E+00
RMM:   8    -0.281702788841E+03    0.15532E-01   -0.96522E-03  8088   0.205E-01    0.104E+00
RMM:   9    -0.281709867239E+03   -0.70784E-02   -0.39449E-03  8026   0.124E-01    0.151E+00
RMM:  10    -0.281713281148E+03   -0.34139E-02   -0.42093E-03  7358   0.145E-01    0.191E+00
RMM:  11    -0.281708966565E+03    0.43146E-02   -0.12109E-03  7373   0.766E-02    0.180E+00
RMM:  12    -0.281707187451E+03    0.17791E-02   -0.24689E-04  7690   0.304E-02    0.153E+00
RMM:  13    -0.281706168011E+03    0.10194E-02   -0.21411E-04  7276   0.286E-02    0.981E-01
RMM:  14    -0.281707008211E+03   -0.84020E-03   -0.27654E-04  7192   0.376E-02    0.237E-01
RMM:  15    -0.281709334378E+03   -0.23262E-02   -0.26755E-04  6678   0.399E-02    0.506E-01
RMM:  16    -0.281710616839E+03   -0.12825E-02   -0.28538E-04  6393   0.413E-02    0.984E-01
RMM:  17    -0.281710056863E+03    0.55998E-03   -0.25680E-04  6640   0.380E-02    0.118E+00
RMM:  18    -0.281710072957E+03   -0.16094E-04   -0.61661E-05  5291   0.201E-02    0.140E+00
RMM:  19    -0.281709545244E+03    0.52771E-03   -0.49244E-05  5360   0.167E-02    0.151E+00
RMM:  20    -0.281709439704E+03    0.10554E-03   -0.14761E-05  4437   0.100E-02    0.162E+00
RMM:  21    -0.281709205389E+03    0.23432E-03   -0.10133E-05  4254   0.808E-03    0.170E+00
RMM:  22    -0.281709124778E+03    0.80611E-04   -0.51649E-06  4101   0.602E-03    0.177E+00
RMM:  23    -0.281709000622E+03    0.12416E-03   -0.37166E-06  4031   0.505E-03    0.183E+00
RMM:  24    -0.281708924742E+03    0.75880E-04   -0.23140E-06  3815   0.412E-03    0.188E+00
RMM:  25    -0.281708820476E+03    0.10427E-03   -0.17094E-06  3708   0.352E-03    0.191E+00
RMM:  26    -0.281708767541E+03    0.52935E-04   -0.10234E-06  3348   0.291E-03    0.194E+00
RMM:  27    -0.281708684194E+03    0.83346E-04   -0.78081E-07  3174   0.265E-03    0.196E+00
RMM:  28    -0.281708638546E+03    0.45648E-04   -0.42440E-07  2644   0.221E-03    0.198E+00
RMM:  29    -0.281708620236E+03    0.18310E-04   -0.31467E-07  2598   0.203E-03    0.200E+00
RMM:  30    -0.281708511607E+03    0.10863E-03   -0.36777E-07  2621   0.205E-03    0.200E+00
RMM:  31    -0.281708227493E+03    0.28411E-03   -0.14101E-06  3420   0.279E-03    0.197E+00
RMM:  32    -0.281708219952E+03    0.75407E-05   -0.10453E-06  3331   0.291E-03
   7 F= -.28170822E+03 E0= -.28170747E+03  d E =0.460726E-01  mag=    23.9963
 trial-energy change:    0.046073  1 .order    0.052613   -0.070611    0.175838
 step:   0.1844(harm=  0.1644)  dis= 0.00565  next Energy=  -281.765851 (dE=-0.116E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281694200507E+03    0.14027E-01   -0.61352E+00  9444   0.124E+01    0.272E+00
RMM:   2    -0.281984175769E+03   -0.28998E+00   -0.10611E+00  9379   0.262E+00    0.110E+01
RMM:   3    -0.281799443178E+03    0.18473E+00   -0.20702E-01  8170   0.992E-01    0.703E+00
RMM:   4    -0.281748672977E+03    0.50770E-01   -0.31662E-02  8208   0.396E-01    0.471E+00
RMM:   5    -0.281731463918E+03    0.17209E-01   -0.33954E-02  8464   0.367E-01    0.513E-01
RMM:   6    -0.281771855490E+03   -0.40392E-01   -0.10771E-02  7717   0.237E-01    0.204E+00
RMM:   7    -0.281771828872E+03    0.26618E-04   -0.74724E-03  7702   0.202E-01    0.230E+00
RMM:   8    -0.281758832290E+03    0.12997E-01   -0.73155E-03  8023   0.165E-01    0.101E+00
RMM:   9    -0.281765778130E+03   -0.69458E-02   -0.32261E-03  7904   0.120E-01    0.147E+00
RMM:  10    -0.281772063220E+03   -0.62851E-02   -0.41717E-03  7366   0.146E-01    0.225E+00
RMM:  11    -0.281761950522E+03    0.10113E-01   -0.40273E-03  7834   0.138E-01    0.146E+00
RMM:  12    -0.281761418479E+03    0.53204E-03   -0.14481E-03  7715   0.738E-02    0.107E-01
RMM:  13    -0.281766669859E+03   -0.52514E-02   -0.64621E-04  6793   0.615E-02    0.821E-01
RMM:  14    -0.281767376146E+03   -0.70629E-03   -0.63118E-04  6866   0.603E-02    0.117E+00
RMM:  15    -0.281766778443E+03    0.59770E-03   -0.23383E-04  6645   0.367E-02    0.138E+00
RMM:  16    -0.281767580671E+03   -0.80223E-03   -0.70458E-05  5772   0.214E-02    0.174E+00
RMM:  17    -0.281768570951E+03   -0.99028E-03   -0.87233E-05  6163   0.226E-02    0.214E+00
RMM:  18    -0.281767393100E+03    0.11779E-02   -0.10252E-04  5756   0.248E-02    0.233E+00
RMM:  19    -0.281766924155E+03    0.46895E-03   -0.41179E-05  4864   0.163E-02    0.248E+00
RMM:  20    -0.281766385460E+03    0.53870E-03   -0.20680E-05  4583   0.114E-02    0.257E+00
RMM:  21    -0.281766350445E+03    0.35015E-04   -0.93223E-06  4241   0.821E-03    0.267E+00
RMM:  22    -0.281765726732E+03    0.62371E-03   -0.10079E-05  4304   0.803E-03    0.270E+00
RMM:  23    -0.281766760228E+03   -0.10335E-02   -0.13616E-05  4307   0.948E-03    0.284E+00
RMM:  24    -0.281767848513E+03   -0.10883E-02   -0.27104E-05  5099   0.106E-02    0.302E+00
RMM:  25    -0.281767281765E+03    0.56675E-03   -0.16588E-05  4385   0.102E-02    0.312E+00
RMM:  26    -0.281767378398E+03   -0.96633E-04   -0.94574E-06  4212   0.805E-03    0.323E+00
RMM:  27    -0.281766885767E+03    0.49263E-03   -0.77904E-06  4194   0.723E-03    0.328E+00
RMM:  28    -0.281766237142E+03    0.64863E-03   -0.53175E-06  4001   0.537E-03    0.329E+00
RMM:  29    -0.281766518132E+03   -0.28099E-03   -0.14300E-06  3512   0.345E-03    0.333E+00
RMM:  30    -0.281766258665E+03    0.25947E-03   -0.12099E-06  3535   0.328E-03    0.335E+00
RMM:  31    -0.281766532080E+03   -0.27342E-03   -0.90194E-07  3455   0.286E-03    0.338E+00
RMM:  32    -0.281765976567E+03    0.55551E-03   -0.18124E-06  3508   0.381E-03    0.337E+00
RMM:  33    -0.281757158975E+03    0.88176E-02   -0.76682E-04  7637   0.479E-02    0.271E+00
RMM:  34    -0.281754832866E+03    0.23261E-02   -0.63187E-04  7544   0.526E-02    0.171E+00
RMM:  35    -0.281759322264E+03   -0.44894E-02   -0.47780E-04  6674   0.536E-02    0.789E-01
RMM:  36    -0.281763561880E+03   -0.42396E-02   -0.47420E-04  6654   0.533E-02    0.125E-01
RMM:  37    -0.281766770097E+03   -0.32082E-02   -0.44983E-04  6543   0.518E-02    0.870E-01
RMM:  38    -0.281767411253E+03   -0.64116E-03   -0.40103E-04  6606   0.478E-02    0.131E+00
RMM:  39    -0.281767020509E+03    0.39074E-03   -0.20230E-04  6362   0.343E-02    0.158E+00
RMM:  40    -0.281766889433E+03    0.13108E-03   -0.79378E-05  5390   0.219E-02    0.182E+00
RMM:  41    -0.281766237582E+03    0.65185E-03   -0.54483E-05  5288   0.173E-02    0.195E+00
RMM:  42    -0.281765942659E+03    0.29492E-03   -0.17696E-05  4509   0.105E-02    0.204E+00
RMM:  43    -0.281765436901E+03    0.50576E-03   -0.11938E-05  4397   0.790E-03    0.206E+00
RMM:  44    -0.281764971694E+03    0.46521E-03   -0.63440E-06  4203   0.518E-03    0.202E+00
RMM:  45    -0.281765149724E+03   -0.17803E-03   -0.15787E-06  3559   0.346E-03    0.202E+00
RMM:  46    -0.281764811475E+03    0.33825E-03   -0.24523E-06  3369   0.358E-03    0.198E+00
RMM:  47    -0.281765420934E+03   -0.60946E-03   -0.88577E-06  3658   0.760E-03    0.203E+00
RMM:  48    -0.281765373072E+03    0.47862E-04   -0.14412E-06  3276   0.338E-03    0.206E+00
RMM:  49    -0.281765289639E+03    0.83434E-04   -0.54608E-07  2614   0.239E-03    0.207E+00
RMM:  50    -0.281765253130E+03    0.36508E-04   -0.23487E-07  2299   0.187E-03    0.208E+00
RMM:  51    -0.281765058072E+03    0.19506E-03   -0.87379E-07  3081   0.262E-03    0.207E+00
RMM:  52    -0.281765295056E+03   -0.23698E-03   -0.21032E-06  3716   0.321E-03    0.209E+00
RMM:  53    -0.281765043828E+03    0.25123E-03   -0.84439E-07  3125   0.256E-03    0.207E+00
RMM:  54    -0.281764650919E+03    0.39291E-03   -0.32376E-06  3951   0.371E-03    0.199E+00
RMM:  55    -0.281764209395E+03    0.44152E-03   -0.76682E-06  4331   0.559E-03    0.186E+00
RMM:  56    -0.281763782063E+03    0.42733E-03   -0.16441E-05  4749   0.835E-03    0.165E+00
RMM:  57    -0.281763585301E+03    0.19676E-03   -0.29842E-05  5162   0.118E-02    0.139E+00
RMM:  58    -0.281764009833E+03   -0.42453E-03   -0.32023E-05  4679   0.136E-02    0.116E+00
RMM:  59    -0.281764357621E+03   -0.34779E-03   -0.29412E-05  4721   0.132E-02    0.938E-01
RMM:  60    -0.281764571139E+03   -0.21352E-03   -0.33961E-05  4947   0.141E-02
   8 F= -.28176457E+03 E0= -.28176134E+03  d E =-.102786E-01  mag=    23.9972
 curvature:  -0.15 expect dE=-0.104E-01 dE for cont linesearch -0.355E-05
 trial: gam= 0.07520 g(F)=  0.703E-01 g(S)=  0.000E+00 ort = 0.231E-02 (trialstep = 0.496E+00)
 search vector abs. value=  0.719E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281713518767E+03    0.50839E-01   -0.45398E+00 10124   0.129E+01    0.154E+00
RMM:   2    -0.281819001916E+03   -0.10548E+00   -0.70947E-01  9481   0.238E+00    0.475E+00
RMM:   3    -0.281791135471E+03    0.27866E-01   -0.62506E-02  8025   0.669E-01    0.326E+00
RMM:   4    -0.281772845235E+03    0.18290E-01   -0.41485E-02  8409   0.407E-01    0.167E+00
RMM:   5    -0.281787703326E+03   -0.14858E-01   -0.28210E-02  8138   0.361E-01    0.590E-01
RMM:   6    -0.281786931339E+03    0.77199E-03   -0.38098E-03  8398   0.129E-01    0.604E-01
RMM:   7    -0.281788637005E+03   -0.17057E-02   -0.79009E-04  7686   0.688E-02    0.110E+00
RMM:   8    -0.281785570088E+03    0.30669E-02   -0.30759E-03  7936   0.120E-01    0.349E-01
RMM:   9    -0.281787405262E+03   -0.18352E-02   -0.10895E-03  7794   0.648E-02    0.800E-01
RMM:  10    -0.281787663324E+03   -0.25806E-03   -0.73484E-04  6986   0.638E-02    0.990E-01
RMM:  11    -0.281786637219E+03    0.10261E-02   -0.22997E-04  6903   0.342E-02    0.963E-01
RMM:  12    -0.281786072374E+03    0.56485E-03   -0.65701E-05  6574   0.163E-02    0.818E-01
RMM:  13    -0.281785435440E+03    0.63693E-03   -0.51160E-04  7457   0.413E-02    0.658E-02
RMM:  14    -0.281787594257E+03   -0.21588E-02   -0.25094E-04  6934   0.377E-02    0.707E-01
RMM:  15    -0.281788112765E+03   -0.51851E-03   -0.33476E-04  6644   0.438E-02    0.105E+00
RMM:  16    -0.281787874886E+03    0.23788E-03   -0.14220E-04  6119   0.296E-02    0.129E+00
RMM:  17    -0.281787608624E+03    0.26626E-03   -0.58597E-05  5181   0.193E-02    0.147E+00
RMM:  18    -0.281787498790E+03    0.10983E-03   -0.28157E-05  4684   0.134E-02    0.163E+00
RMM:  19    -0.281787020957E+03    0.47783E-03   -0.23590E-05  4615   0.119E-02    0.171E+00
RMM:  20    -0.281786834868E+03    0.18609E-03   -0.90004E-06  4184   0.759E-03    0.178E+00
RMM:  21    -0.281786755631E+03    0.79237E-04   -0.44602E-06  4061   0.569E-03    0.185E+00
RMM:  22    -0.281786405005E+03    0.35063E-03   -0.46613E-06  4074   0.529E-03    0.186E+00
RMM:  23    -0.281786764652E+03   -0.35965E-03   -0.62558E-06  4195   0.659E-03    0.194E+00
RMM:  24    -0.281787251006E+03   -0.48635E-03   -0.12327E-05  4352   0.726E-03    0.206E+00
RMM:  25    -0.281786864182E+03    0.38682E-03   -0.75245E-06  4040   0.727E-03    0.212E+00
RMM:  26    -0.281786731200E+03    0.13298E-03   -0.33417E-06  3875   0.501E-03    0.217E+00
RMM:  27    -0.281786682981E+03    0.48219E-04   -0.19293E-06  3672   0.365E-03    0.221E+00
RMM:  28    -0.281786697376E+03   -0.14395E-04   -0.14349E-06  3579   0.328E-03    0.226E+00
RMM:  29    -0.281786830879E+03   -0.13350E-03   -0.17029E-06  3653   0.344E-03    0.231E+00
RMM:  30    -0.281786441507E+03    0.38937E-03   -0.25275E-06  3727   0.434E-03    0.232E+00
RMM:  31    -0.281785867227E+03    0.57428E-03   -0.44692E-06  3784   0.420E-03    0.228E+00
RMM:  32    -0.281783715006E+03    0.21522E-02   -0.97150E-05  7013   0.168E-02    0.201E+00
RMM:  33    -0.281781928485E+03    0.17865E-02   -0.20190E-04  7186   0.284E-02    0.145E+00
RMM:  34    -0.281782545794E+03   -0.61731E-03   -0.22372E-04  6979   0.344E-02    0.750E-01
RMM:  35    -0.281784773059E+03   -0.22273E-02   -0.23353E-04  6269   0.373E-02    0.112E-01
RMM:  36    -0.281786370978E+03   -0.15979E-02   -0.27010E-04  6539   0.394E-02    0.242E-01
RMM:  37    -0.281786497965E+03   -0.12699E-03   -0.43620E-04  7163   0.427E-02    0.369E-02
RMM:  38    -0.281786867816E+03   -0.36985E-03   -0.14462E-04  6910   0.229E-02    0.373E-01
RMM:  39    -0.281787203158E+03   -0.33534E-03   -0.51438E-05  5026   0.181E-02    0.660E-01
RMM:  40    -0.281787195944E+03    0.72141E-05   -0.45087E-05  4780   0.175E-02
   9 F= -.28178720E+03 E0= -.28178502E+03  d E =-.226248E-01  mag=    24.0101
 trial-energy change:   -0.022625  1 .order   -0.020986   -0.034975   -0.006997
 step:   0.5837(harm=  0.6200)  dis= 0.00787  next Energy=  -281.787824 (dE=-0.233E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281785173213E+03    0.20299E-02   -0.14024E-01 10034   0.230E+00    0.921E-01
RMM:   2    -0.281819426692E+03   -0.34253E-01   -0.69952E-02  8749   0.627E-01    0.481E+00
RMM:   3    -0.281792317882E+03    0.27109E-01   -0.30000E-02  8177   0.363E-01    0.351E+00
RMM:   4    -0.281777525263E+03    0.14793E-01   -0.44181E-03  8583   0.135E-01    0.228E+00
RMM:   5    -0.281778257911E+03   -0.73265E-03   -0.23491E-03  8156   0.101E-01    0.653E-01
RMM:   6    -0.281786959009E+03   -0.87011E-02   -0.11942E-03  7221   0.826E-02    0.719E-01
RMM:   7    -0.281791399059E+03   -0.44400E-02   -0.10899E-03  6858   0.805E-02    0.146E+00
RMM:   8    -0.281791493299E+03   -0.94239E-04   -0.65435E-04  6827   0.610E-02    0.190E+00
RMM:   9    -0.281793418522E+03   -0.19252E-02   -0.26246E-04  6909   0.402E-02    0.247E+00
RMM:  10    -0.281789904729E+03    0.35138E-02   -0.40008E-04  7033   0.451E-02    0.256E+00
RMM:  11    -0.281786375703E+03    0.35290E-02   -0.25397E-04  7183   0.326E-02    0.239E+00
RMM:  12    -0.281783452208E+03    0.29235E-02   -0.26357E-04  7248   0.298E-02    0.195E+00
RMM:  13    -0.281780932875E+03    0.25193E-02   -0.74257E-04  7481   0.532E-02    0.927E-01
RMM:  14    -0.281785449282E+03   -0.45164E-02   -0.10615E-03  7456   0.718E-02    0.644E-01
RMM:  15    -0.281793755457E+03   -0.83062E-02   -0.10129E-03  6819   0.767E-02    0.200E+00
RMM:  16    -0.281795984525E+03   -0.22291E-02   -0.10146E-03  6794   0.762E-02    0.283E+00
