 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344946056744E+04    0.34495E+04   -0.16716E+05  9152   0.145E+03
DAV:   2     0.230932644712E+03   -0.32185E+04   -0.30139E+04  8732   0.399E+02
DAV:   3    -0.310515527681E+03   -0.54145E+03   -0.53230E+03  9344   0.161E+02
DAV:   4    -0.334319953402E+03   -0.23804E+02   -0.23587E+02  9396   0.348E+01
RMM:  20    -0.292171564145E+03   -0.62226E-03   -0.31387E-04  7310   0.360E-02    0.455E-01
RMM:  21    -0.292171844536E+03   -0.28039E-03   -0.92895E-05  5805   0.228E-02    0.764E-01
RMM:  22    -0.292171774626E+03    0.69910E-04   -0.53879E-05  5361   0.180E-02    0.987E-01
RMM:  23    -0.292171882302E+03   -0.10768E-03   -0.32900E-05  5037   0.150E-02    0.122E+00
RMM:  24    -0.292171757618E+03    0.12468E-03   -0.26440E-05  4883   0.130E-02    0.140E+00
RMM:  25    -0.292171756603E+03    0.10157E-05   -0.17041E-05  4648   0.105E-02
   5 F= -.29217176E+03 E0= -.29217158E+03  d E =-.111294E+01  mag=    13.9989
 curvature:  -0.38 expect dE=-0.286E-01 dE for cont linesearch -0.644E-02
 ZBRENT: bisectioning
 opt :   0.0776  next Energy=  -292.177225 (dE=-0.112E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292171840871E+03   -0.83253E-04   -0.73354E-01  8768   0.339E+00    0.189E+00
RMM:   2    -0.292292696261E+03   -0.12086E+00   -0.18793E-01  9351   0.100E+00    0.806E+00
RMM:   3    -0.292202424800E+03    0.90271E-01   -0.89577E-02  8492   0.588E-01    0.553E+00
RMM:   4    -0.292153416669E+03    0.49008E-01   -0.16096E-02  8737   0.235E-01    0.364E+00
RMM:   5    -0.292163844880E+03   -0.10428E-01   -0.23565E-03  8051   0.110E-01    0.286E+00
RMM:   6    -0.292164943029E+03   -0.10981E-02   -0.13606E-03  7910   0.796E-02    0.182E+00
RMM:   7    -0.292168628307E+03   -0.36853E-02   -0.94951E-04  7639   0.753E-02    0.398E-01
RMM:   8    -0.292175544149E+03   -0.69158E-02   -0.98428E-04  7325   0.772E-02    0.582E-01
RMM:   9    -0.292178189436E+03   -0.26453E-02   -0.61580E-04  7121   0.610E-02    0.126E+00
RMM:  10    -0.292178740406E+03   -0.55097E-03   -0.32182E-04  6546   0.428E-02    0.179E+00
RMM:  11    -0.292181746956E+03   -0.30065E-02   -0.28539E-04  7220   0.392E-02    0.259E+00
RMM:  12    -0.292184595620E+03   -0.28487E-02   -0.41510E-04  7145   0.477E-02    0.339E+00
RMM:  13    -0.292186524977E+03   -0.19294E-02   -0.30456E-04  6890   0.426E-02    0.407E+00
RMM:  14    -0.292185944110E+03    0.58087E-03   -0.20243E-04  6139   0.333E-02    0.448E+00
RMM:  15    -0.292186749103E+03   -0.80499E-03   -0.10909E-04  6104   0.246E-02    0.483E+00
RMM:  16    -0.292185898805E+03    0.85030E-03   -0.62531E-05  5552   0.181E-02    0.502E+00
RMM:  17    -0.292185261172E+03    0.63763E-03   -0.21739E-05  4872   0.114E-02    0.512E+00
RMM:  18    -0.292185065525E+03    0.19565E-03   -0.72459E-06  4464   0.689E-03    0.518E+00
RMM:  19    -0.292185592174E+03   -0.52665E-03   -0.43809E-06  4360   0.527E-03    0.526E+00
RMM:  20    -0.292185696841E+03   -0.10467E-03   -0.28214E-06  4218   0.435E-03    0.531E+00
RMM:  21    -0.292185879481E+03   -0.18264E-03   -0.18986E-06  4124   0.360E-03    0.536E+00
RMM:  22    -0.292186422227E+03   -0.54275E-03   -0.20756E-06  4209   0.358E-03    0.541E+00
RMM:  23    -0.292189269618E+03   -0.28474E-02   -0.18810E-05  5133   0.899E-03    0.560E+00
RMM:  24    -0.292192415867E+03   -0.31462E-02   -0.38929E-05  6203   0.120E-02    0.584E+00
RMM:  25    -0.292193036995E+03   -0.62113E-03   -0.20058E-05  4807   0.110E-02    0.600E+00
RMM:  26    -0.292193322920E+03   -0.28592E-03   -0.11965E-05  4654   0.825E-03    0.610E+00
RMM:  27    -0.292193146957E+03    0.17596E-03   -0.56644E-06  4259   0.575E-03    0.615E+00
RMM:  28    -0.292194861216E+03   -0.17143E-02   -0.20231E-05  4893   0.104E-02    0.627E+00
RMM:  29    -0.292198415167E+03   -0.35540E-02   -0.42553E-05  6031   0.132E-02    0.647E+00
RMM:  30    -0.292199746943E+03   -0.13318E-02   -0.17731E-05  4728   0.100E-02    0.662E+00
RMM:  31    -0.292199290418E+03    0.45653E-03   -0.77231E-06  4349   0.688E-03    0.666E+00
RMM:  32    -0.292194420733E+03    0.48697E-02   -0.36956E-05  5817   0.125E-02    0.650E+00
RMM:  33    -0.292189115140E+03    0.53056E-02   -0.89711E-05  6955   0.187E-02    0.621E+00
RMM:  34    -0.292179279795E+03    0.98353E-02   -0.45224E-04  7420   0.435E-02    0.557E+00
RMM:  35    -0.292166661213E+03    0.12619E-01   -0.11613E-03  7734   0.706E-02    0.437E+00
RMM:  36    -0.292164145170E+03    0.25160E-02   -0.90557E-04  7626   0.688E-02    0.308E+00
RMM:  37    -0.292168653282E+03   -0.45081E-02   -0.59783E-04  7161   0.594E-02    0.217E+00
RMM:  38    -0.292171904675E+03   -0.32514E-02   -0.46955E-04  7072   0.531E-02    0.141E+00
RMM:  39    -0.292173884958E+03   -0.19803E-02   -0.36816E-04  7026   0.472E-02    0.620E-01
RMM:  40    -0.292176054241E+03   -0.21693E-02   -0.27564E-04  6475   0.408E-02    0.117E-01
RMM:  41    -0.292177067566E+03   -0.10133E-02   -0.21054E-04  6545   0.341E-02    0.281E-01
RMM:  42    -0.292176964666E+03    0.10290E-03   -0.21032E-04  7106   0.317E-02    0.260E-01
RMM:  43    -0.292176718409E+03    0.24626E-03   -0.20318E-04  7225   0.298E-02    0.475E-02
RMM:  44    -0.292177010104E+03   -0.29170E-03   -0.49276E-05  6084   0.160E-02    0.324E-01
RMM:  45    -0.292177086702E+03   -0.76598E-04   -0.64343E-05  5747   0.189E-02    0.385E-01
RMM:  46    -0.292176930116E+03    0.15659E-03   -0.36525E-05  5468   0.133E-02    0.292E-01
RMM:  47    -0.292177025168E+03   -0.95052E-04   -0.24599E-06  4032   0.426E-03    0.246E-01
RMM:  48    -0.292177123971E+03   -0.98802E-04   -0.26965E-06  3967   0.424E-03    0.188E-01
RMM:  49    -0.292177197707E+03   -0.73737E-04   -0.22526E-06  3837   0.419E-03    0.154E-01
RMM:  50    -0.292177291275E+03   -0.93567E-04   -0.25057E-06  3976   0.386E-03    0.148E-01
RMM:  51    -0.292177468626E+03   -0.17735E-03   -0.59751E-06  4211   0.506E-03    0.181E-01
RMM:  52    -0.292177658035E+03   -0.18941E-03   -0.41241E-06  4085   0.387E-03    0.187E-01
RMM:  53    -0.292177733192E+03   -0.75158E-04   -0.24777E-06  4076   0.337E-03    0.153E-01
RMM:  54    -0.292177815035E+03   -0.81843E-04   -0.36853E-06  4294   0.413E-03    0.735E-02
RMM:  55    -0.292177954754E+03   -0.13972E-03   -0.43070E-06  4320   0.460E-03    0.116E-02
RMM:  56    -0.292178049106E+03   -0.94352E-04   -0.38431E-06  4118   0.448E-03    0.767E-02
RMM:  57    -0.292178070393E+03   -0.21287E-04   -0.83754E-06  4320   0.689E-03    0.638E-02
RMM:  58    -0.292178077009E+03   -0.66161E-05   -0.16833E-06  3688   0.279E-03
   6 F= -.29217808E+03 E0= -.29217848E+03  d E =-.111926E+01  mag=    14.0508
 curvature:  -0.32 expect dE=-0.141E-01 dE for cont linesearch -0.101E-02
 ZBRENT: bisectioning
 opt :   0.0388  next Energy=  -292.179078 (dE=-0.112E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292177890356E+03    0.18004E-03   -0.18302E-01  8840   0.170E+00    0.188E-01
RMM:   2    -0.292179582699E+03   -0.16923E-02   -0.13931E-02  9684   0.341E-01    0.518E-01
RMM:   3    -0.292179082512E+03    0.50019E-03   -0.96690E-04  8027   0.813E-02    0.164E-01
RMM:   4    -0.292179243617E+03   -0.16111E-03   -0.13297E-04  7226   0.282E-02    0.170E-01
RMM:   5    -0.292179260230E+03   -0.16613E-04   -0.10255E-04  6865   0.248E-02    0.110E-01
RMM:   6    -0.292179228216E+03    0.32014E-04   -0.56332E-05  6228   0.175E-02    0.719E-02
RMM:   7    -0.292179282599E+03   -0.54384E-04   -0.22582E-05  4945   0.119E-02    0.192E-01
RMM:   8    -0.292179203049E+03    0.79550E-04   -0.29528E-05  5380   0.133E-02    0.143E-01
RMM:   9    -0.292179187423E+03    0.15626E-04   -0.16542E-05  4904   0.908E-03    0.870E-03
RMM:  10    -0.292179239334E+03   -0.51911E-04   -0.52943E-06  4361   0.656E-03    0.750E-02
RMM:  11    -0.292179236628E+03    0.27059E-05   -0.40193E-06  4004   0.542E-03
   7 F= -.29217924E+03 E0= -.29217961E+03  d E =-.112042E+01  mag=    14.0522
 curvature:  -0.32 expect dE=-0.130E-01 dE for cont linesearch -0.283E-03
 ZBRENT: bisectioning
 opt :   0.0194  next Energy=  -292.179548 (dE=-0.112E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292179209184E+03    0.30150E-04   -0.45838E-02  8808   0.849E-01    0.181E-01
RMM:   2    -0.292180720528E+03   -0.15113E-02   -0.43637E-03  9570   0.185E-01    0.960E-01
RMM:   3    -0.292179404611E+03    0.13159E-02   -0.99465E-04  7925   0.721E-02    0.654E-01
RMM:   4    -0.292178946388E+03    0.45822E-03   -0.14215E-04  7153   0.261E-02    0.340E-01
RMM:   5    -0.292179246844E+03   -0.30046E-03   -0.53593E-05  6041   0.192E-02    0.146E-01
RMM:   6    -0.292179472502E+03   -0.22566E-03   -0.37307E-05  5458   0.148E-02    0.127E-01
RMM:   7    -0.292179594129E+03   -0.12163E-03   -0.46124E-05  5497   0.169E-02    0.224E-01
RMM:   8    -0.292179503741E+03    0.90389E-04   -0.22249E-05  5016   0.115E-02    0.210E-01
RMM:   9    -0.292179433815E+03    0.69925E-04   -0.10223E-05  4548   0.696E-03    0.119E-01
RMM:  10    -0.292179455918E+03   -0.22103E-04   -0.45766E-05  6105   0.132E-02    0.140E-01
RMM:  11    -0.292179525712E+03   -0.69794E-04   -0.23770E-05  4910   0.123E-02    0.239E-01
RMM:  12    -0.292179435125E+03    0.90587E-04   -0.24802E-05  5117   0.115E-02    0.189E-01
RMM:  13    -0.292179424983E+03    0.10142E-04   -0.30552E-05  5489   0.107E-02    0.562E-03
RMM:  14    -0.292179516940E+03   -0.91957E-04   -0.86897E-06  4259   0.776E-03    0.109E-01
RMM:  15    -0.292179509588E+03    0.73525E-05   -0.72624E-06  4125   0.689E-03
   8 F= -.29217951E+03 E0= -.29217988E+03  d E =-.112069E+01  mag=    14.0538
 curvature:  -0.35 expect dE=-0.141E-01 dE for cont linesearch -0.947E-04
 ZBRENT: bisectioning
 opt :   0.0097  next Energy=  -292.179597 (dE=-0.112E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292179518523E+03   -0.15827E-05   -0.11454E-02  8740   0.425E-01    0.225E-01
RMM:   2    -0.292181705382E+03   -0.21869E-02   -0.29528E-03  9146   0.125E-01    0.127E+00
RMM:   3    -0.292179464076E+03    0.22413E-02   -0.16485E-03  7845   0.816E-02    0.877E-01
RMM:   4    -0.292178759723E+03    0.70435E-03   -0.17662E-04  7414   0.277E-02    0.571E-01
RMM:   5    -0.292179043631E+03   -0.28391E-03   -0.53920E-05  6243   0.179E-02    0.360E-01
RMM:   6    -0.292179251320E+03   -0.20769E-03   -0.31972E-05  5342   0.142E-02    0.822E-02
RMM:   7    -0.292179560087E+03   -0.30877E-03   -0.38542E-05  5410   0.154E-02    0.135E-01
RMM:   8    -0.292179660392E+03   -0.10031E-03   -0.27006E-05  5028   0.132E-02    0.243E-01
RMM:   9    -0.292179595548E+03    0.64844E-04   -0.13116E-05  4639   0.909E-03    0.275E-01
RMM:  10    -0.292179610443E+03   -0.14894E-04   -0.32103E-06  4152   0.520E-03    0.347E-01
RMM:  11    -0.292179540045E+03    0.70398E-04   -0.42523E-06  4041   0.540E-03    0.352E-01
RMM:  12    -0.292179463955E+03    0.76090E-04   -0.30223E-06  4003   0.363E-03    0.310E-01
RMM:  13    -0.292179367383E+03    0.96572E-04   -0.16184E-05  4802   0.846E-03    0.150E-01
RMM:  14    -0.292179437579E+03   -0.70197E-04   -0.22823E-05  4994   0.106E-02    0.775E-02
RMM:  15    -0.292179557527E+03   -0.11995E-03   -0.17554E-05  4610   0.104E-02    0.185E-01
RMM:  16    -0.292179524490E+03    0.33037E-04   -0.14164E-05  4545   0.892E-03    0.187E-01
RMM:  17    -0.292179498555E+03    0.25936E-04   -0.23813E-05  5133   0.954E-03    0.524E-02
RMM:  18    -0.292179571068E+03   -0.72514E-04   -0.66065E-06  4190   0.624E-03    0.767E-02
RMM:  19    -0.292179585780E+03   -0.14711E-04   -0.66198E-06  4047   0.651E-03    0.122E-01
RMM:  20    -0.292179563623E+03    0.22157E-04   -0.25638E-06  3770   0.413E-03    0.144E-01
RMM:  21    -0.292179552116E+03    0.11507E-04   -0.64200E-07  2749   0.222E-03    0.161E-01
RMM:  22    -0.292179545442E+03    0.66737E-05   -0.26285E-07  2491   0.176E-03
   9 F= -.29217955E+03 E0= -.29217990E+03  d E =-.112073E+01  mag=    14.0557
 curvature:  -0.32 expect dE=-0.131E-01 dE for cont linesearch -0.310E-04
 trial: gam= 0.09897 g(F)=  0.403E-01 g(S)=  0.000E+00 ort =-0.674E-02 (trialstep = 0.802E+00)
 search vector abs. value=  0.437E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292098246224E+03    0.81306E-01   -0.70123E+00  9456   0.129E+01    0.157E+00
RMM:   2    -0.292198840133E+03   -0.10059E+00   -0.91942E-01  9818   0.243E+00    0.245E+00
RMM:   3    -0.292194523557E+03    0.43166E-02   -0.66439E-02  8303   0.598E-01    0.131E+00
RMM:   4    -0.292198537774E+03   -0.40142E-02   -0.69858E-03  8604   0.197E-01    0.116E+00
RMM:   5    -0.292195382306E+03    0.31555E-02   -0.39036E-03  8282   0.139E-01    0.622E-01
RMM:   6    -0.292197213722E+03   -0.18314E-02   -0.13473E-03  7810   0.869E-02    0.945E-01
RMM:   7    -0.292195023335E+03    0.21904E-02   -0.33069E-03  7935   0.127E-01    0.449E-01
RMM:   8    -0.292197820476E+03   -0.27971E-02   -0.68557E-04  8056   0.631E-02    0.121E+00
RMM:   9    -0.292195197843E+03    0.26226E-02   -0.74475E-04  7626   0.627E-02    0.962E-01
RMM:  10    -0.292194145700E+03    0.10521E-02   -0.21672E-04  7451   0.284E-02    0.389E-01
RMM:  11    -0.292195088210E+03   -0.94251E-03   -0.10696E-04  6592   0.260E-02    0.882E-02
RMM:  12    -0.292195774144E+03   -0.68593E-03   -0.98421E-05  5880   0.252E-02    0.389E-01
RMM:  13    -0.292195762268E+03    0.11876E-04   -0.63179E-05  5714   0.197E-02    0.512E-01
RMM:  14    -0.292195586144E+03    0.17612E-03   -0.21059E-05  4855   0.116E-02    0.556E-01
RMM:  15    -0.292195730095E+03   -0.14395E-03   -0.76262E-06  4469   0.781E-03    0.698E-01
RMM:  16    -0.292195376366E+03    0.35373E-03   -0.17365E-05  4829   0.103E-02    0.659E-01
RMM:  17    -0.292195004378E+03    0.37199E-03   -0.33932E-05  6065   0.101E-02    0.425E-01
RMM:  18    -0.292195159041E+03   -0.15466E-03   -0.32225E-05  5603   0.129E-02    0.115E-01
RMM:  19    -0.292195609444E+03   -0.45040E-03   -0.40486E-05  5334   0.153E-02    0.202E-01
RMM:  20    -0.292195854268E+03   -0.24482E-03   -0.40355E-05  5152   0.156E-02    0.411E-01
RMM:  21    -0.292195781994E+03    0.72274E-04   -0.25757E-05  4935   0.127E-02    0.519E-01
RMM:  22    -0.292195639827E+03    0.14217E-03   -0.11102E-05  4440   0.815E-03    0.560E-01
RMM:  23    -0.292195694162E+03   -0.54335E-04   -0.32322E-06  4145   0.489E-03    0.647E-01
RMM:  24    -0.292195594853E+03    0.99309E-04   -0.37504E-06  4028   0.516E-03    0.683E-01
RMM:  25    -0.292195567244E+03    0.27609E-04   -0.15185E-06  3737   0.339E-03    0.717E-01
RMM:  26    -0.292195501132E+03    0.66112E-04   -0.93883E-07  3408   0.274E-03    0.730E-01
RMM:  27    -0.292195453394E+03    0.47738E-04   -0.38456E-07  2722   0.191E-03    0.729E-01
RMM:  28    -0.292195508938E+03   -0.55544E-04   -0.22670E-07  2310   0.172E-03    0.755E-01
RMM:  29    -0.292195420292E+03    0.88646E-04   -0.53572E-07  2879   0.222E-03    0.741E-01
RMM:  30    -0.292195242110E+03    0.17818E-03   -0.35683E-06  3881   0.391E-03    0.652E-01
RMM:  31    -0.292195018371E+03    0.22374E-03   -0.23450E-05  5464   0.945E-03    0.398E-01
RMM:  32    -0.292195261221E+03   -0.24285E-03   -0.28346E-05  5062   0.125E-02    0.116E-01
RMM:  33    -0.292195624499E+03   -0.36328E-03   -0.31731E-05  5102   0.137E-02    0.138E-01
RMM:  34    -0.292195855290E+03   -0.23079E-03   -0.27437E-05  4906   0.129E-02    0.334E-01
RMM:  35    -0.292195904857E+03   -0.49568E-04   -0.19131E-05  4711   0.109E-02    0.483E-01
RMM:  36    -0.292195839619E+03    0.65238E-04   -0.13636E-05  4532   0.915E-03    0.577E-01
RMM:  37    -0.292195737410E+03    0.10221E-03   -0.67964E-06  4284   0.654E-03    0.626E-01
RMM:  38    -0.292195683726E+03    0.53684E-04   -0.25124E-06  3840   0.396E-03    0.661E-01
RMM:  39    -0.292195662015E+03    0.21711E-04   -0.10770E-06  3478   0.286E-03    0.692E-01
RMM:  40    -0.292195618070E+03    0.43944E-04   -0.74762E-07  3445   0.254E-03    0.706E-01
RMM:  41    -0.292195636529E+03   -0.18459E-04   -0.31101E-07  2712   0.192E-03    0.732E-01
RMM:  42    -0.292195603625E+03    0.32904E-04   -0.37973E-07  2866   0.211E-03    0.744E-01
RMM:  43    -0.292195604074E+03   -0.44901E-06   -0.15219E-07  2245   0.167E-03
  10 F= -.29219560E+03 E0= -.29219600E+03  d E =-.160586E-01  mag=    14.0632
 trial-energy change:   -0.016059  1 .order   -0.015940   -0.031815   -0.000066
 step:   0.8036(harm=  0.8036)  dis= 0.00925  next Energy=  -292.195604 (dE=-0.161E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292195575657E+03    0.27968E-04   -0.28176E-05  7228   0.269E-02    0.761E-01
RMM:   2    -0.292224843397E+03   -0.29268E-01   -0.25753E-02  8390   0.274E-01    0.475E+00
RMM:   3    -0.292196723006E+03    0.28120E-01   -0.20875E-02  8434   0.277E-01    0.333E+00
RMM:   4    -0.292189465862E+03    0.72571E-02   -0.14299E-03  8510   0.811E-02    0.245E+00
RMM:   5    -0.292189704480E+03   -0.23862E-03   -0.45033E-04  7986   0.440E-02    0.158E+00
RMM:   6    -0.292191953248E+03   -0.22488E-02   -0.33333E-04  7032   0.430E-02    0.833E-01
RMM:   7    -0.292194063326E+03   -0.21101E-02   -0.25691E-04  6706   0.399E-02    0.168E-01
RMM:   8    -0.292195875202E+03   -0.18119E-02   -0.20532E-04  6154   0.358E-02    0.414E-01
RMM:   9    -0.292196779083E+03   -0.90388E-03   -0.16060E-04  5960   0.316E-02    0.835E-01
RMM:  10    -0.292196793414E+03   -0.14330E-04   -0.10812E-04  5863   0.257E-02    0.111E+00
RMM:  11    -0.292196731787E+03    0.61626E-04   -0.50164E-05  5400   0.178E-02    0.133E+00
RMM:  12    -0.292196239684E+03    0.49210E-03   -0.35429E-05  5262   0.146E-02    0.143E+00
RMM:  13    -0.292195856221E+03    0.38346E-03   -0.11976E-05  4564   0.908E-03    0.147E+00
RMM:  14    -0.292195747798E+03    0.10842E-03   -0.32215E-06  4060   0.492E-03    0.150E+00
RMM:  15    -0.292195638122E+03    0.10968E-03   -0.14939E-06  3742   0.335E-03    0.152E+00
RMM:  16    -0.292195604298E+03    0.33824E-04   -0.63745E-07  3279   0.248E-03    0.154E+00
RMM:  17    -0.292195575477E+03    0.28821E-04   -0.46105E-07  3176   0.218E-03    0.156E+00
RMM:  18    -0.292195515729E+03    0.59748E-04   -0.35889E-07  2728   0.196E-03    0.157E+00
RMM:  19    -0.292195427940E+03    0.87789E-04   -0.50024E-07  2851   0.199E-03    0.157E+00
RMM:  20    -0.292195244650E+03    0.18329E-03   -0.10652E-06  3426   0.256E-03    0.153E+00
RMM:  21    -0.292195050168E+03    0.19448E-03   -0.17091E-06  3759   0.302E-03    0.147E+00
RMM:  22    -0.292194840890E+03    0.20928E-03   -0.33906E-06  4056   0.442E-03    0.137E+00
RMM:  23    -0.292194638226E+03    0.20266E-03   -0.71618E-06  4499   0.631E-03    0.123E+00
RMM:  24    -0.292194388042E+03    0.25018E-03   -0.20249E-05  5024   0.101E-02    0.981E-01
RMM:  25    -0.292194435517E+03   -0.47475E-04   -0.38066E-05  5802   0.137E-02    0.658E-01
RMM:  26    -0.292194877635E+03   -0.44212E-03   -0.46712E-05  5500   0.165E-02    0.316E-01
RMM:  27    -0.292195450283E+03   -0.57265E-03   -0.50018E-05  5456   0.174E-02    0.309E-02
RMM:  28    -0.292195842114E+03   -0.39183E-03   -0.40743E-05  5218   0.155E-02    0.171E-01
RMM:  29    -0.292195932862E+03   -0.90749E-04   -0.24962E-05  4820   0.123E-02    0.280E-01
RMM:  30    -0.292195874276E+03    0.58586E-04   -0.11904E-05  4606   0.857E-03    0.311E-01
RMM:  31    -0.292195812896E+03    0.61380E-04   -0.44282E-06  4233   0.492E-03    0.289E-01
RMM:  32    -0.292195779893E+03    0.33002E-04   -0.39998E-06  4265   0.398E-03    0.204E-01
RMM:  33    -0.292195827315E+03   -0.47422E-04   -0.28127E-06  3908   0.423E-03    0.120E-01
RMM:  34    -0.292195886227E+03   -0.58911E-04   -0.28613E-06  3849   0.461E-03    0.498E-02
RMM:  35    -0.292195938409E+03   -0.52183E-04   -0.23145E-06  3922   0.415E-03    0.929E-03
RMM:  36    -0.292195973486E+03   -0.35077E-04   -0.16784E-06  3786   0.354E-03    0.514E-02
RMM:  37    -0.292195988386E+03   -0.14900E-04   -0.11186E-06  3479   0.292E-03    0.727E-02
RMM:  38    -0.292195998027E+03   -0.96414E-05   -0.71822E-07  3515   0.231E-03
  11 F= -.29219600E+03 E0= -.29219593E+03  d E =-.164526E-01  mag=    14.0665
 curvature:  -0.44 expect dE=-0.629E-02 dE for cont linesearch -0.593E-05
 trial: gam= 0.22831 g(F)=  0.142E-01 g(S)=  0.000E+00 ort = 0.765E-03 (trialstep = 0.802E+00)
 search vector abs. value=  0.169E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292169982858E+03    0.26006E-01   -0.24840E+00  9204   0.772E+00    0.843E-01
RMM:   2    -0.292200650133E+03   -0.30667E-01   -0.28876E-01  9857   0.150E+00    0.125E+00
RMM:   3    -0.292199619535E+03    0.10306E-02   -0.17676E-02  8393   0.325E-01    0.759E-01
RMM:   4    -0.292200509122E+03   -0.88959E-03   -0.21326E-03  8267   0.113E-01    0.559E-01
RMM:   5    -0.292199831811E+03    0.67731E-03   -0.12336E-03  8265   0.757E-02    0.501E-01
RMM:   6    -0.292200491587E+03   -0.65978E-03   -0.39031E-04  7542   0.478E-02    0.736E-01
RMM:   7    -0.292199364807E+03    0.11268E-02   -0.15422E-03  7895   0.827E-02    0.347E-01
RMM:   8    -0.292201256935E+03   -0.18921E-02   -0.48414E-04  7736   0.501E-02    0.970E-01
RMM:   9    -0.292199906638E+03    0.13503E-02   -0.36052E-04  7305   0.450E-02    0.904E-01
RMM:  10    -0.292199078073E+03    0.82857E-03   -0.79121E-05  7008   0.187E-02    0.641E-01
RMM:  11    -0.292199119383E+03   -0.41311E-04   -0.50472E-05  6576   0.159E-02    0.294E-01
RMM:  12    -0.292199614343E+03   -0.49496E-03   -0.69411E-05  6421   0.197E-02    0.143E-01
RMM:  13    -0.292200072868E+03   -0.45853E-03   -0.75281E-05  5639   0.214E-02    0.392E-01
RMM:  14    -0.292199971951E+03    0.10092E-03   -0.46037E-05  5444   0.169E-02    0.470E-01
RMM:  15    -0.292199981704E+03   -0.97531E-05   -0.96102E-06  4418   0.851E-03
  12 F= -.29219998E+03 E0= -.29219961E+03  d E =-.398368E-02  mag=    14.0653
 trial-energy change:   -0.003984  1 .order   -0.003390   -0.011562    0.004783
 step:   0.6004(harm=  0.5675)  dis= 0.00391  next Energy=  -292.200574 (dE=-0.458E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292198623160E+03    0.13488E-02   -0.15700E-01  9356   0.194E+00    0.681E-01
RMM:   2    -0.292221258209E+03   -0.22635E-01   -0.37709E-02  9605   0.476E-01    0.413E+00
RMM:   3    -0.292202102794E+03    0.19155E-01   -0.14942E-02  8303   0.257E-01    0.302E+00
RMM:   4    -0.292193341432E+03    0.87614E-02   -0.16864E-03  8321   0.850E-02    0.190E+00
RMM:   5    -0.292194668637E+03   -0.13272E-02   -0.10029E-03  8270   0.686E-02    0.616E-01
RMM:   6    -0.292199536811E+03   -0.48682E-02   -0.68815E-04  7263   0.632E-02    0.461E-01
RMM:   7    -0.292202006903E+03   -0.24701E-02   -0.55946E-04  7013   0.580E-02    0.993E-01
RMM:   8    -0.292202371963E+03   -0.36506E-03   -0.22200E-04  6267   0.372E-02    0.138E+00
RMM:   9    -0.292202454430E+03   -0.82467E-04   -0.12224E-04  6398   0.284E-02    0.170E+00
RMM:  10    -0.292204416783E+03   -0.19624E-02   -0.14946E-04  7119   0.285E-02    0.223E+00
RMM:  11    -0.292205059549E+03   -0.64277E-03   -0.11681E-04  5929   0.271E-02    0.263E+00
RMM:  12    -0.292204446702E+03    0.61285E-03   -0.10980E-04  6035   0.255E-02    0.287E+00
RMM:  13    -0.292202661861E+03    0.17848E-02   -0.59901E-05  5823   0.182E-02    0.293E+00
