 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336751239085E+04    0.33675E+04   -0.16607E+05  9344   0.145E+03
DAV:   2     0.262686729019E+03   -0.31048E+04   -0.29264E+04  8416   0.401E+02
DAV:   3    -0.273787246939E+03   -0.53647E+03   -0.52564E+03  9528   0.159E+02
DAV:   4    -0.298719503870E+03   -0.24932E+02   -0.24650E+02  9328   0.347E+01
RMM:   5    -0.261597730841E+03    0.11264E-02   -0.28453E-03  7720   0.119E-01    0.216E-01
RMM:   6    -0.261598263768E+03   -0.53293E-03   -0.15026E-03  7761   0.850E-02    0.618E-02
RMM:   7    -0.261599048932E+03   -0.78516E-03   -0.35729E-04  8200   0.371E-02    0.497E-02
RMM:   8    -0.261599466477E+03   -0.41754E-03   -0.12146E-04  6735   0.194E-02    0.522E-02
RMM:   9    -0.261599444749E+03    0.21727E-04   -0.45037E-05  5399   0.168E-02    0.752E-02
RMM:  10    -0.261600401489E+03   -0.95674E-03   -0.27385E-04  7116   0.300E-02    0.441E-02
RMM:  11    -0.261600884827E+03   -0.48334E-03   -0.14192E-04  6960   0.188E-02    0.468E-02
RMM:  12    -0.261601238423E+03   -0.35360E-03   -0.72640E-05  6319   0.139E-02    0.554E-02
RMM:  13    -0.261601536287E+03   -0.29786E-03   -0.45511E-05  5646   0.110E-02    0.597E-02
RMM:  14    -0.261601722826E+03   -0.18654E-03   -0.29973E-05  4893   0.887E-03    0.640E-02
RMM:  15    -0.261601780941E+03   -0.58114E-04   -0.18976E-05  4343   0.750E-03    0.709E-02
RMM:  16    -0.261601657306E+03    0.12363E-03   -0.96650E-06  4088   0.801E-03    0.850E-02
RMM:  17    -0.261601720174E+03   -0.62868E-04   -0.52840E-06  3526   0.408E-03    0.844E-02
RMM:  18    -0.261601838354E+03   -0.11818E-03   -0.67824E-06  3581   0.466E-03    0.807E-02
RMM:  19    -0.261602037429E+03   -0.19908E-03   -0.14497E-05  3965   0.722E-03    0.721E-02
RMM:  20    -0.261602302222E+03   -0.26479E-03   -0.30950E-05  4475   0.107E-02    0.591E-02
RMM:  21    -0.261602377399E+03   -0.75177E-04   -0.19731E-05  3969   0.689E-03    0.628E-02
RMM:  22    -0.261602328610E+03    0.48789E-04   -0.11033E-05  3790   0.708E-03    0.743E-02
RMM:  23    -0.261602362327E+03   -0.33717E-04   -0.75773E-06  3473   0.442E-03    0.756E-02
RMM:  24    -0.261602443710E+03   -0.81383E-04   -0.89331E-06  3808   0.496E-03    0.732E-02
RMM:  25    -0.261602548103E+03   -0.10439E-03   -0.12098E-05  3923   0.585E-03    0.689E-02
RMM:  26    -0.261602592356E+03   -0.44253E-04   -0.92275E-06  3505   0.489E-03    0.702E-02
RMM:  27    -0.261602571318E+03    0.21038E-04   -0.59218E-06  3542   0.478E-03    0.762E-02
RMM:  28    -0.261602534426E+03    0.36892E-04   -0.33507E-06  3469   0.402E-03    0.816E-02
RMM:  29    -0.261602529960E+03    0.44663E-05   -0.19030E-06  2736   0.265E-03
   5 F= -.26160253E+03 E0= -.26160703E+03  d E =-.181178E+02  mag=    21.9999
 curvature:  -0.75 expect dE=-0.171E-01 dE for cont linesearch -0.742E-03
 ZBRENT: interpolating
 opt :   0.1139  next Energy=  -261.603219 (dE=-0.181E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261595074728E+03    0.74597E-02   -0.30421E-01 10744   0.394E+00    0.425E-01
RMM:   2    -0.261603010921E+03   -0.79362E-02   -0.73316E-02  9480   0.690E-01    0.208E-01
RMM:   3    -0.261603797100E+03   -0.78618E-03   -0.32650E-03  7918   0.131E-01    0.108E-01
RMM:   4    -0.261603828232E+03   -0.31132E-04   -0.25588E-04  8286   0.320E-02    0.937E-02
RMM:   5    -0.261603813089E+03    0.15144E-04   -0.17032E-04  6762   0.311E-02    0.527E-02
RMM:   6    -0.261603913085E+03   -0.99996E-04   -0.18626E-04  6800   0.291E-02    0.166E-02
RMM:   7    -0.261604213286E+03   -0.30020E-03   -0.75310E-05  5694   0.190E-02    0.305E-02
RMM:   8    -0.261604303884E+03   -0.90598E-04   -0.40602E-05  5203   0.118E-02    0.410E-02
RMM:   9    -0.261604152692E+03    0.15119E-03   -0.21903E-05  4855   0.142E-02    0.675E-02
RMM:  10    -0.261604040413E+03    0.11228E-03   -0.56537E-06  4280   0.740E-03    0.775E-02
RMM:  11    -0.261604257103E+03   -0.21669E-03   -0.13574E-05  4050   0.976E-03    0.607E-02
RMM:  12    -0.261604551978E+03   -0.29488E-03   -0.14734E-04  6193   0.300E-02    0.115E-02
RMM:  13    -0.261604731809E+03   -0.17983E-03   -0.48477E-05  4685   0.130E-02    0.294E-02
RMM:  14    -0.261604824414E+03   -0.92605E-04   -0.34394E-05  4364   0.876E-03    0.343E-02
RMM:  15    -0.261604927677E+03   -0.10326E-03   -0.39011E-05  4437   0.957E-03    0.286E-02
RMM:  16    -0.261605012209E+03   -0.84532E-04   -0.51769E-05  4712   0.116E-02    0.204E-02
RMM:  17    -0.261605082634E+03   -0.70425E-04   -0.64823E-05  4941   0.131E-02    0.119E-02
RMM:  18    -0.261605195167E+03   -0.11253E-03   -0.54330E-05  4496   0.108E-02    0.147E-02
RMM:  19    -0.261605299289E+03   -0.10412E-03   -0.43150E-05  4371   0.973E-03    0.192E-02
RMM:  20    -0.261605296747E+03    0.25421E-05   -0.22676E-05  4287   0.128E-02
   6 F= -.26160530E+03 E0= -.26160977E+03  d E =-.181205E+02  mag=    22.0000
 curvature:  -0.70 expect dE=-0.142E-01 dE for cont linesearch -0.433E-04
 trial: gam= 0.12461 g(F)=  0.205E-01 g(S)=  0.000E+00 ort =-0.346E-02 (trialstep = 0.823E+00)
 search vector abs. value=  0.226E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261555242955E+03    0.50056E-01   -0.39694E+00  9824   0.110E+01    0.120E+00
RMM:   2    -0.261611289364E+03   -0.56046E-01   -0.53612E-01  9568   0.209E+00    0.718E-01
RMM:   3    -0.261613280892E+03   -0.19915E-02   -0.23953E-02  8213   0.388E-01    0.404E-01
RMM:   4    -0.261612913297E+03    0.36760E-03   -0.16937E-03  8321   0.912E-02    0.307E-01
RMM:   5    -0.261612538671E+03    0.37463E-03   -0.15613E-03  7408   0.888E-02    0.115E-01
RMM:   6    -0.261612696135E+03   -0.15746E-03   -0.38761E-04  7626   0.498E-02    0.448E-02
RMM:   7    -0.261612776772E+03   -0.80637E-04   -0.50834E-05  6094   0.168E-02    0.288E-02
RMM:   8    -0.261612829861E+03   -0.53089E-04   -0.25952E-05  4934   0.103E-02    0.246E-02
RMM:   9    -0.261612863632E+03   -0.33771E-04   -0.46701E-05  5282   0.136E-02    0.155E-02
RMM:  10    -0.261612934540E+03   -0.70908E-04   -0.44887E-05  5247   0.124E-02    0.106E-02
RMM:  11    -0.261613034400E+03   -0.99860E-04   -0.26420E-05  4702   0.973E-03    0.171E-02
RMM:  12    -0.261613089793E+03   -0.55393E-04   -0.23934E-05  4454   0.769E-03    0.170E-02
RMM:  13    -0.261613055937E+03    0.33856E-04   -0.74716E-05  5367   0.176E-02    0.108E-02
RMM:  14    -0.261613174872E+03   -0.11894E-03   -0.39036E-05  4416   0.103E-02    0.520E-03
RMM:  15    -0.261613257736E+03   -0.82864E-04   -0.27212E-05  4226   0.852E-03    0.104E-02
RMM:  16    -0.261613310406E+03   -0.52670E-04   -0.20799E-05  4135   0.708E-03    0.127E-02
RMM:  17    -0.261613347989E+03   -0.37583E-04   -0.20499E-05  4029   0.688E-03    0.122E-02
RMM:  18    -0.261613387626E+03   -0.39637E-04   -0.17507E-05  3919   0.648E-03    0.128E-02
RMM:  19    -0.261613391878E+03   -0.42518E-05   -0.94000E-06  3896   0.776E-03
   7 F= -.26161339E+03 E0= -.26161796E+03  d E =-.809513E-02  mag=    22.0000
 trial-energy change:   -0.008095  1 .order   -0.006953   -0.016484    0.002577
 step:   0.7387(harm=  0.7115)  dis= 0.00736  next Energy=  -261.613522 (dE=-0.823E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261612982855E+03    0.40477E-03   -0.41416E-02  9928   0.112E+00    0.126E-01
RMM:   2    -0.261613595857E+03   -0.61300E-03   -0.56959E-03  9348   0.216E-01    0.754E-02
RMM:   3    -0.261613673067E+03   -0.77210E-04   -0.24964E-04  7650   0.410E-02    0.443E-02
RMM:   4    -0.261613694988E+03   -0.21921E-04   -0.25091E-05  4935   0.118E-02    0.363E-02
RMM:   5    -0.261613671542E+03    0.23446E-04   -0.50604E-05  5517   0.170E-02    0.150E-02
RMM:   6    -0.261613751764E+03   -0.80223E-04   -0.21048E-05  4778   0.103E-02    0.959E-03
RMM:   7    -0.261613798956E+03   -0.47192E-04   -0.11571E-05  4455   0.694E-03    0.149E-02
RMM:   8    -0.261613793359E+03    0.55970E-05   -0.59860E-06  4058   0.585E-03
   8 F= -.26161379E+03 E0= -.26161840E+03  d E =-.849661E-02  mag=    22.0000
 curvature:  -0.38 expect dE=-0.262E-02 dE for cont linesearch -0.886E-05
 trial: gam= 0.32125 g(F)=  0.695E-02 g(S)=  0.000E+00 ort =-0.728E-03 (trialstep = 0.806E+00)
 search vector abs. value=  0.881E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261590407588E+03    0.23391E-01   -0.13271E+00  9944   0.732E+00    0.778E-01
RMM:   2    -0.261614430795E+03   -0.24023E-01   -0.22806E-01  9577   0.134E+00    0.405E-01
RMM:   3    -0.261615983526E+03   -0.15527E-02   -0.11744E-02  8025   0.255E-01    0.212E-01
RMM:   4    -0.261615817825E+03    0.16570E-03   -0.65570E-04  9007   0.563E-02    0.168E-01
RMM:   5    -0.261615545269E+03    0.27256E-03   -0.44177E-04  7536   0.492E-02    0.684E-02
RMM:   6    -0.261615570441E+03   -0.25172E-04   -0.14347E-04  7348   0.306E-02    0.221E-02
RMM:   7    -0.261615633215E+03   -0.62774E-04   -0.16611E-05  4898   0.104E-02    0.159E-02
RMM:   8    -0.261615671178E+03   -0.37963E-04   -0.93897E-06  4607   0.641E-03    0.143E-02
RMM:   9    -0.261615716571E+03   -0.45393E-04   -0.12666E-05  4609   0.691E-03    0.111E-02
RMM:  10    -0.261615773159E+03   -0.56588E-04   -0.23049E-05  4939   0.948E-03    0.555E-03
RMM:  11    -0.261615842295E+03   -0.69136E-04   -0.94799E-06  4134   0.746E-03    0.120E-02
RMM:  12    -0.261615879602E+03   -0.37307E-04   -0.74797E-06  3685   0.459E-03    0.113E-02
RMM:  13    -0.261615915456E+03   -0.35854E-04   -0.14917E-05  4080   0.728E-03    0.473E-03
RMM:  14    -0.261615942876E+03   -0.27420E-04   -0.18266E-05  4268   0.704E-03    0.391E-03
RMM:  15    -0.261615993680E+03   -0.50805E-04   -0.10569E-05  3622   0.579E-03    0.513E-03
RMM:  16    -0.261616022619E+03   -0.28939E-04   -0.69598E-06  3570   0.462E-03    0.891E-03
RMM:  17    -0.261616018367E+03    0.42523E-05   -0.36831E-06  3573   0.477E-03
   9 F= -.26161602E+03 E0= -.26162045E+03  d E =-.222501E-02  mag=    22.0000
 trial-energy change:   -0.002225  1 .order   -0.001935   -0.005410    0.001539
 step:   0.6577(harm=  0.6274)  dis= 0.00442  next Energy=  -261.616158 (dE=-0.236E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261615333406E+03    0.68921E-03   -0.44893E-02 10128   0.135E+00    0.144E-01
RMM:   2    -0.261616151097E+03   -0.81769E-03   -0.77263E-03  9380   0.249E-01    0.745E-02
RMM:   3    -0.261616240859E+03   -0.89762E-04   -0.39867E-04  7607   0.477E-02    0.398E-02
RMM:   4    -0.261616245723E+03   -0.48645E-05   -0.21667E-05  4957   0.116E-02
  10 F= -.26161625E+03 E0= -.26162072E+03  d E =-.245236E-02  mag=    22.0000
 curvature:  -0.40 expect dE=-0.222E-02 dE for cont linesearch -0.454E-05
 trial: gam= 0.80441 g(F)=  0.556E-02 g(S)=  0.000E+00 ort =-0.316E-03 (trialstep = 0.636E+00)
 search vector abs. value=  0.108E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261590927404E+03    0.25313E-01   -0.11203E+00 10520   0.735E+00    0.789E-01
RMM:   2    -0.261615823405E+03   -0.24896E-01   -0.23411E-01  9472   0.130E+00    0.378E-01
RMM:   3    -0.261617473182E+03   -0.16498E-02   -0.11213E-02  7843   0.247E-01    0.182E-01
RMM:   4    -0.261617322806E+03    0.15038E-03   -0.66347E-04  9227   0.542E-02    0.146E-01
RMM:   5    -0.261617111620E+03    0.21119E-03   -0.21736E-04  7512   0.346E-02    0.792E-02
RMM:   6    -0.261617045697E+03    0.65923E-04   -0.16906E-04  7336   0.309E-02    0.147E-02
RMM:   7    -0.261617101013E+03   -0.55316E-04   -0.13642E-05  4726   0.102E-02    0.110E-02
RMM:   8    -0.261617135607E+03   -0.34594E-04   -0.56078E-06  4511   0.575E-03    0.934E-03
RMM:   9    -0.261617170867E+03   -0.35260E-04   -0.46956E-06  4254   0.452E-03    0.871E-03
RMM:  10    -0.261617224723E+03   -0.53856E-04   -0.99741E-06  4554   0.643E-03    0.384E-03
RMM:  11    -0.261617274852E+03   -0.50129E-04   -0.48263E-06  3643   0.443E-03    0.617E-03
RMM:  12    -0.261617313337E+03   -0.38485E-04   -0.49268E-06  3482   0.369E-03    0.561E-03
RMM:  13    -0.261617352027E+03   -0.38691E-04   -0.69853E-06  3679   0.459E-03    0.319E-03
RMM:  14    -0.261617386407E+03   -0.34380E-04   -0.85741E-06  3798   0.460E-03    0.188E-03
RMM:  15    -0.261617418601E+03   -0.32194E-04   -0.47333E-06  3386   0.405E-03    0.413E-03
RMM:  16    -0.261617433175E+03   -0.14574E-04   -0.31356E-06  3255   0.326E-03    0.656E-03
RMM:  17    -0.261617430063E+03    0.31114E-05   -0.17032E-06  3254   0.317E-03
  11 F= -.26161743E+03 E0= -.26162181E+03  d E =-.118434E-02  mag=    22.0000
 trial-energy change:   -0.001184  1 .order   -0.001083   -0.003376    0.001211
 step:   0.4834(harm=  0.4680)  dis= 0.00422  next Energy=  -261.617574 (dE=-0.133E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261616075554E+03    0.13576E-02   -0.64260E-02 10512   0.176E+00    0.189E-01
RMM:   2    -0.261617498404E+03   -0.14228E-02   -0.13507E-02  9365   0.312E-01    0.901E-02
RMM:   3    -0.261617622832E+03   -0.12443E-03   -0.64526E-04  7568   0.598E-02    0.446E-02
RMM:   4    -0.261617616581E+03    0.62507E-05   -0.35541E-05  5577   0.136E-02
  12 F= -.26161762E+03 E0= -.26162203E+03  d E =-.137086E-02  mag=    22.0000
 curvature:  -0.47 expect dE=-0.881E-03 dE for cont linesearch -0.842E-06
 trial: gam= 0.32637 g(F)=  0.188E-02 g(S)=  0.000E+00 ort =-0.139E-03 (trialstep = 0.605E+00)
 search vector abs. value=  0.293E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261611838604E+03    0.57842E-02   -0.25810E-01 10640   0.365E+00    0.393E-01
RMM:   2    -0.261617901295E+03   -0.60627E-02   -0.56911E-02  9389   0.631E-01    0.181E-01
RMM:   3    -0.261618511811E+03   -0.61052E-03   -0.34199E-03  7683   0.125E-01    0.879E-02
RMM:   4    -0.261618471728E+03    0.40083E-04   -0.16281E-04  8198   0.271E-02    0.710E-02
RMM:   5    -0.261618391432E+03    0.80296E-04   -0.49240E-05  6070   0.186E-02    0.365E-02
RMM:   6    -0.261618360932E+03    0.30501E-04   -0.30602E-05  4984   0.147E-02    0.784E-03
RMM:   7    -0.261618391333E+03   -0.30402E-04   -0.49049E-06  4423   0.648E-03    0.697E-03
RMM:   8    -0.261618405839E+03   -0.14505E-04   -0.23263E-06  4113   0.377E-03    0.596E-03
RMM:   9    -0.261618409705E+03   -0.38666E-05   -0.12199E-06  3494   0.284E-03
  13 F= -.26161841E+03 E0= -.26162285E+03  d E =-.793124E-03  mag=    22.0000
 trial-energy change:   -0.000793  1 .order   -0.000853   -0.001108   -0.000598
 step:   1.3142(harm=  1.3142)  dis= 0.00369  next Energy=  -261.618819 (dE=-0.120E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261609746728E+03    0.86591E-02   -0.35407E-01 10568   0.429E+00    0.453E-01
RMM:   2    -0.261617974110E+03   -0.82274E-02   -0.77927E-02  9395   0.740E-01    0.213E-01
RMM:   3    -0.261618696739E+03   -0.72263E-03   -0.47207E-03  7785   0.149E-01    0.107E-01
RMM:   4    -0.261618623054E+03    0.73685E-04   -0.21938E-04  8550   0.312E-02    0.876E-02
RMM:   5    -0.261618524692E+03    0.98362E-04   -0.72736E-05  6780   0.215E-02    0.453E-02
RMM:   6    -0.261618524466E+03    0.22641E-06   -0.49229E-05  5846   0.175E-02
  14 F= -.26161852E+03 E0= -.26162298E+03  d E =-.907885E-03  mag=    22.0000
 curvature:  -1.05 expect dE=-0.843E-03 dE for cont linesearch -0.925E-05
 ZBRENT: extrapolating
 opt :   1.4519  next Energy=  -261.618536 (dE=-0.919E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261618238313E+03    0.28638E-03   -0.13291E-02 10680   0.831E-01    0.899E-02
RMM:   2    -0.261618569587E+03   -0.33127E-03   -0.29090E-03  9143   0.144E-01    0.419E-02
RMM:   3    -0.261618616460E+03   -0.46873E-04   -0.17107E-04  6357   0.291E-02    0.209E-02
RMM:   4    -0.261618624804E+03   -0.83442E-05   -0.79007E-06  4373   0.779E-03
  15 F= -.26161862E+03 E0= -.26162308E+03  d E =-.100822E-02  mag=    22.0000
 curvature:  -1.26 expect dE=-0.120E-02 dE for cont linesearch -0.647E-05
 trial: gam= 0.54256 g(F)=  0.958E-03 g(S)=  0.000E+00 ort =-0.123E-03 (trialstep = 0.775E+00)
 search vector abs. value=  0.169E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261613041627E+03    0.55748E-02   -0.23917E-01 10376   0.348E+00    0.363E-01
RMM:   2    -0.261618651818E+03   -0.56102E-02   -0.53331E-02  9385   0.616E-01    0.175E-01
RMM:   3    -0.261619008964E+03   -0.35715E-03   -0.24024E-03  7764   0.115E-01    0.894E-02
RMM:   4    -0.261618960382E+03    0.48582E-04   -0.14019E-04  8135   0.247E-02    0.745E-02
RMM:   5    -0.261618900703E+03    0.59680E-04   -0.37372E-05  5397   0.161E-02    0.434E-02
RMM:   6    -0.261618914558E+03   -0.13855E-04   -0.51134E-05  5954   0.167E-02    0.760E-03
RMM:   7    -0.261618972739E+03   -0.58181E-04   -0.53310E-06  4434   0.630E-03    0.619E-03
RMM:   8    -0.261619014923E+03   -0.42184E-04   -0.23888E-06  3933   0.354E-03    0.491E-03
RMM:   9    -0.261619076862E+03   -0.61938E-04   -0.26610E-06  3898   0.328E-03    0.339E-03
RMM:  10    -0.261619146240E+03   -0.69378E-04   -0.30715E-06  3639   0.294E-03    0.211E-03
RMM:  11    -0.261619195160E+03   -0.48920E-04   -0.22756E-06  3134   0.253E-03    0.240E-03
RMM:  12    -0.261619235774E+03   -0.40614E-04   -0.21789E-06  3075   0.247E-03    0.208E-03
RMM:  13    -0.261619284386E+03   -0.48612E-04   -0.36815E-06  3515   0.311E-03    0.122E-03
RMM:  14    -0.261619309052E+03   -0.24666E-04   -0.20119E-06  2865   0.246E-03    0.150E-03
RMM:  15    -0.261619324867E+03   -0.15815E-04   -0.16555E-06  2887   0.229E-03    0.198E-03
RMM:  16    -0.261619331538E+03   -0.66714E-05   -0.10621E-06  2763   0.209E-03
  16 F= -.26161933E+03 E0= -.26162387E+03  d E =-.706734E-03  mag=    22.0000
 trial-energy change:   -0.000707  1 .order   -0.000427   -0.000690   -0.000164
 step:   0.8293(harm=  1.0156)  dis= 0.00233  next Energy=  -261.619337 (dE=-0.713E-03)
 reached required accuracy - stopping structural energy minimisation
